0,,
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO"
"SADD R0, 7 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 16 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
1,,
"SLT ROUT, R0 12","SLT ROUT, RCB 12","SLT R1, RCL 12"
"SLT R1, RCL 12","SLT ROUT, RCB 12","SLT ROUT, RCB 12"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SLT R2, RCR 12"
2,,
"SADD ROUT, 3616,RCR","SLT R0, RCT 12","SLT R0, R0 12"
"SLT R0, R0 12","SADD ROUT, 3588,RCR","SADD ROUT, ZERO 60"
"SADD R0, 3612,RCB","SADD ROUT, 3608,RCT","SLT R0, RCR 12"
3,,
NOP,"SADD ROUT, 3604,R0","SADD ROUT, ZERO 60"
"SADD ROUT, 3740,R0",NOP,NOP
"LWD ROUT, 4",NOP,"SADD R1, ZERO 60"
4,,
NOP,NOP,NOP
"LWD R0, 4","LWD ROUT, 4",NOP
"SWI RCT,R0","SWI RCL,RCT","SADD ROUT, 3592,R2"
5,,
NOP,"SWI RCB,RCL",NOP
"SADD ROUT, 344,R1","SWI RCR,RCT",NOP
NOP,NOP,NOP
6,,
NOP,NOP,NOP
NOP,"SWI RCL,RCB",NOP
"SWI RCT,RCL",NOP,"SADD ROUT, 3596,R0"
7,,
NOP,NOP,"SADD ROUT, 3600,R0"
NOP,NOP,"SWI RCT,RCB"
NOP,NOP,NOP
8,,
NOP,NOP,"SADD ROUT, 3584,R1"
NOP,NOP,NOP
NOP,NOP,"SWI R1,RCB"
9,,
NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP
10,,
NOP,NOP,"NOP"
NOP,NOP,"SWI RCR,RCT"
NOP,NOP,NOP
11,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
12,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
13,,
