0
"SADD ROUT, ZERO 24","LWD R0, 4","SADD R0, 15 ZERO"
"SADD R0, 15 ZERO","SADD ROUT, ZERO 24","SADD R0, ZERO ZERO"
"LWD R0, 4","SADD R0, 15 ZERO","LWD R0, 4"
1
NOP,"SADD ROUT, ZERO 24","SLT ROUT, R0 12"
"SLT R0, R0 12",NOP,NOP
NOP,"SLT ROUT, R0 12",NOP
2
NOP,NOP,NOP
"SADD R0, 3600, R0",NOP,"SADD ROUT, 3604, RCT"
NOP,NOP,"SADD ROUT, 3596, RCL"
3
NOP,NOP,"SWI RCL, RCB"
"SWI RCT, R0",NOP,"NOP"
NOP,"SWI RCT, RCR",NOP
4
NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 4"
NOP,NOP,NOP
5
NOP,NOP,NOP
NOP,NOP,"BGE R0, R1, 51"
NOP,NOP,NOP
6
"SADD ROUT, ZERO 24","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, ZERO 24","SADD R0, R0 ZERO"
"SADD ROUT, 15 ZERO","SMUL R0, 1 24","SADD R1, 15 ZERO"
7
"SLT ROUT, RCT 12",NOP,NOP
"SMUL ROUT, RCR 24","SLT ROUT, RCL 12",NOP
"SMUL ROUT, RCB 24","SMUL ROUT, R0 24","SADD ROUT, 15 ZERO"
8
"SLT ROUT, RCR 12","SLT ROUT, RCR 12","SADD ROUT, 3608, RCR"
"SMUL R0, RCL, RCB","SMUL ROUT, RCR, RCL",NOP
"SLT ROUT, RCL 12","SADD R0, 3588, RCT","SMUL ROUT, RCT, RCL"
9
"SADD ROUT, 3620, RCT","SADD ROUT, RCB ZERO","SADD ROUT, 3592, RCR"
"SADD ROUT, 15 ZERO","SADD ROUT, 3616, RCT","SWI R0, RCT"
"SADD ROUT, RCL ZERO",NOP,"SLT ROUT, R1 12"
10
"SMUL ROUT, RCR 4","SWI R0, RCB",NOP
"SADD ROUT, R0 ZERO","SLT R0, RCL 12",NOP
"SWI R0, RCB","SADD ROUT, 3584, RCR","SMUL R1, RCR 4"
11
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, 3612, R0",NOP
"SADD ROUT, R0, RCB",NOP,"SADD ROUT, R0, R1"
12
"SWI RCT, RCL","SADD ROUT, R0, RCL",NOP
NOP,NOP,NOP
"SWI RCL, RCR",NOP,NOP
13
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SWI RCB, R0","SADD ROUT, R0 ZERO"
14
NOP,NOP,NOP
"NOP",NOP,"SWI RCB, RCL"
NOP,NOP,NOP
15
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
16
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
17
NOP,NOP,"BGE R1, R3, 46"
NOP,NOP,NOP
NOP,NOP,NOP
18
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
19
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 45"
NOP,NOP,NOP
20
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
21
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
