# Kernel 2 Execution Layout
"# Active Columns: [0, 1] | Instructions per PE: 14"

Cycle/Instruction Step 0
LWD R2,NOP,NOP,NOP
LWD R2,LWD R2,NOP,NOP
LWD ROUT,LWD R2,NOP,NOP
NOP,LWD ROUT,NOP,NOP

Cycle/Instruction Step 1
"SADD R3, 4, ZERO","SADD R3, 4, ZERO",NOP,NOP
"SLT R1, RCB, 1","SADD ROUT, RCB, ZERO",NOP,NOP
"SSUB R1, ZERO, 1","SADD R1, ZERO, RCB",NOP,NOP
"SADD R2, RCB, ZERO","SADD R2, ZERO, 1",NOP,NOP

Cycle/Instruction Step 2
NOP,"SADD R2, RCB, ZERO",NOP,NOP
"BEQ ZERO, ZERO, 9",NOP,NOP,NOP
"SRT R0, RCT, 2",NOP,NOP,NOP
"SSUB R3, ZERO, 4","SADD R0, ZERO, 1",NOP,NOP

Cycle/Instruction Step 3
"LWI ROUT, R0","LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0","LWI ROUT, R0",NOP,NOP
NOP,"LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0","SADD R3, R3, 1",NOP,NOP

Cycle/Instruction Step 4
"FXPMUL ROUT, RCB, ROUT","FXPMUL ROUT, RCB, ROUT",NOP,NOP
"FXPMUL ROUT, RCR, RCT","FXPMUL ROUT, RCL, RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP

Cycle/Instruction Step 5
"SSUB ROUT, ROUT, RCR",NOP,NOP,NOP
NOP,"SADD ROUT, ROUT, RCL",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP

Cycle/Instruction Step 6
"SSUB ROUT, RCT, ROUT",NOP,NOP,NOP
NOP,"SSUB ROUT, RCB, ROUT",NOP,NOP
NOP,"SADD ROUT, ROUT, RCT",NOP,NOP
"SADD ROUT, ROUT, RCB",NOP,NOP,NOP

Cycle/Instruction Step 7
"SWI ROUT, ROUT","SWI ROUT, RCB",NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
NOP,"SWI ROUT, ROUT",NOP,NOP
"SWI ROUT, ROUT",NOP,NOP,NOP

Cycle/Instruction Step 8
"SADD R0, R0, 4","SADD R0, R0, 4",NOP,NOP
"SADD R0, R0, ROUT","SADD R0, R0, RCL",NOP,NOP
NOP,"SADD R0, R0, 4",NOP,NOP
"SADD R0, R0, 4","BLT R3, R2, 3",NOP,NOP

Cycle/Instruction Step 9
"SADD R0, R2, R3","SADD R0, R2, R3",NOP,NOP
"SADD R0, R2, ZERO","SADD R0, R2, ZERO",NOP,NOP
NOP,"SADD R0, R2, ZERO",NOP,NOP
"SADD R3, R3, 4","SADD ROUT, R0, ZERO",NOP,NOP

Cycle/Instruction Step 10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R1, R1, 1",NOP,NOP,NOP
"SLT ROUT, ROUT, RCR","SLT ROUT, RCL, ROUT",NOP,NOP

Cycle/Instruction Step 11
"SADD R0, R0, RCT","SADD R0, R0, RCT",NOP,NOP
NOP,NOP,NOP,NOP
"BLT R1, R0, 3","SADD R0, R2, RCB",NOP,NOP
"SADD R0, R2, ROUT","SADD R3, ZERO, ZERO",NOP,NOP

Cycle/Instruction Step 12
"SLT R3, R3, 1","SLT R3, R3, 1",NOP,NOP
"SRT R1, R1, 1",NOP,NOP,NOP
"SRT R0, R0, 1",NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP,NOP

Cycle/Instruction Step 13
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
"SSUB R1, ZERO, 1","BGE R1, RCB, 9",NOP,NOP
"SSUB R3, ZERO, 4","SLT R2, R2, 1",NOP,NOP

