0
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD R0, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 7 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
1
"SLT R1, RCL 12","SADD R0, 16 ZERO","SLT R0, RCL 12"
"SLT R0, R0 12","SLT ROUT, RCR 12","SLT ROUT, RCB 12"
"SLT R0, RCR 12","SLT R0, RCL 12","SADD ROUT, 15 ZERO"
2
"SLT ROUT, R0 12","SLT ROUT, R0 12","SADD R1, 3608,RCB"
"SADD R0, 3588,R0","SLT R0, R0 12","SLT ROUT, RCB 12"
"SADD ROUT, 3604,R0","SADD R1, 3612,RCT","SADD ROUT, ZERO 24"
3
"SADD ROUT, 344,RCR","LWD ROUT, 4","SADD ROUT, 3596,R0"
"LWD R1, 4","SADD ROUT, 3584,RCR","SADD R0, ZERO 24"
"SADD R0, 3592,RCB","SWI RCR,RCL","SADD ROUT, ZERO 24"
4
"LWD ROUT, 4",NOP,"SWI RCR,R1"
"SWI R1,RCR","SADD ROUT, 3616,R0","SWI R0,RCT"
"SWI RCB,R0",NOP,NOP
5
"SADD ROUT, 3600,R1",NOP,NOP
"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP
6
NOP,NOP,"SWI RCT,RCR"
NOP,NOP,NOP
NOP,"SADD R0, 3740,R0",NOP
7
"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP
NOP,"SWI R0,R1",NOP
8
NOP,"NOP",NOP
"SWI RCT,R0",NOP,NOP
NOP,NOP,NOP
9
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
10
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
11
NOP,NOP,"BGE R1, R3, 47"
