0
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, ZERO 25",NOP,"LWD R0, 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, 15 ZERO",NOP,NOP,"LWD R0, 4"
"SADD ROUT, ZERO 25",NOP,NOP,"SADD ROUT, ZERO 25",NOP
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD R0, ZERO ZERO",NOP,NOP
1
NOP,"SLT ROUT, RCL 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT R0, R0 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCL 12",NOP,NOP,NOP
2
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3596, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3604, RCB","SADD ROUT, 3600, RCL",NOP,NOP
3
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP,NOP
NOP,"SWI RCL, RCT","SWI RCR, RCB",NOP,NOP
NOP,NOP,"SWI RCB, RCL",NOP,NOP
4
NOP,NOP,"SADD ROUT, ZERO 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0, RCB, 62",NOP,NOP
6
NOP,NOP,NOP,NOP,"SADD R1, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R0, 15 ZERO",NOP,NOP,NOP
NOP,"SADD ROUT, 15 ZERO",NOP,NOP,NOP
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, R0 ZERO","SADD ROUT, 15 ZERO",NOP
7
"SLT ROUT, RCB 12","SLT ROUT, RCT 12",NOP,"SLT ROUT, RCT 12","SLT ROUT, R1 12"
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, R0 12",NOP,NOP,NOP
"SLT ROUT, RCR 12",NOP,"SMUL ROUT, RCB 625",NOP,NOP
NOP,"SMUL ROUT, RCR 625",NOP,"SMUL R0, RCL 625","SLT ROUT, RCR 12"
8
NOP,"SMUL ROUT, RCT 4","SADD R0, 3592, RCR","SADD ROUT, 3584, RCR","SADD R1, 3616, RCT"
NOP,"SADD R0, 3612, RCB",NOP,NOP,NOP
"SADD ROUT, 3620, RCB",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL 4",NOP
"SADD ROUT, 3608, RCB","SADD R1, 3588, RCB",NOP,"SMUL ROUT, R0 4",NOP
9
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,"SWI R0, R1"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCR, RCL",NOP,NOP,NOP
10
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
11
"SADD ROUT, RCL ZERO","SADD ROUT, RCR ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCT ZERO"
12
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,"SADD R0, RCT ZERO"
"SADD ROUT, RCT ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL, RCR",NOP,NOP
13
