0
"LWD R0, 4",NOP,NOP,NOP
NOP,"LWD R0, 4","LWD R0, 4",NOP
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP,"LWD R0, 4"
SADD R0 ZERO ZERO,NOP,NOP,"LWD R0, 4"
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R1 ZERO 128,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 R1 28,NOP,NOP
NOP,NOP,NOP,NOP
3
SADD ROUT R0 ZERO,SADD ROUT ZERO ZERO,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,SLL ROUT R0 2,SADD R0 ZERO ZERO,NOP
NOP,NOP,SADD R0 ZERO -1,SADD ROUT R0 ZERO
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,SADD R1 ZERO 128,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB RCT,NOP,SADD ROUT RCR RCT,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI R0 RCB,NOP
NOP,SWI RCB RCL,BEQ R0 ZERO 21,NOP
7
NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
SADD ROUT RCB ROUT,SADD ROUT RCL 1,NOP,SLL ROUT RCR 2
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP
SLL ROUT RCB 2,NOP,NOP,NOP
SLL ROUT RCT 2,BGE RCT R1 21,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,SADD ROUT R0 RCL,SADD ROUT R0 RCR,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,NOP,SADD ROUT R0 RCR
SLL ROUT R0 2,NOP,NOP,NOP
11
SADD ROUT R0 RCT,LWI ROUT RCB,LWI ROUT RCB,NOP
SADD ROUT RCB ROUT,SADD ROUT RCL 1,NOP,SLL ROUT RCR 2
SADD ROUT RCR RCT,NOP,LWI ROUT RCT,LWI ROUT ROUT
NOP,NOP,NOP,SADD ROUT R0 RCR
12
NOP,SMUL ROUT ROUT RCR,NOP,LWI ROUT RCR
SLL ROUT RCB 2,NOP,NOP,NOP
SLL ROUT RCT 2,BGE RCT R1 16,SMUL ROUT RCR ROUT,NOP
NOP,NOP,LWI ROUT RCR,NOP
13
NOP,NOP,SADD ROUT RCR RCL,NOP
SADD ROUT RCR ZERO,SADD ROUT R0 RCL,SADD ROUT R0 RCR,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,NOP,SADD ROUT R0 RCR
SLL ROUT R0 2,NOP,SADD ROUT ROUT RCT,NOP
14
SADD ROUT R0 RCT,LWI ROUT RCB,LWI ROUT RCB,SWI RCL RCR
SADD ROUT RCB ROUT,SADD ROUT RCL 1,NOP,SLL ROUT RCR 2
SADD ROUT RCR RCT,NOP,LWI ROUT RCT,LWI ROUT ROUT
NOP,NOP,SWI ROUT RCR,SADD ROUT R0 RCR
15
NOP,SMUL ROUT ROUT RCR,NOP,LWI ROUT RCR
SLL ROUT RCB 2,NOP,NOP,NOP
SLL ROUT RCT 2,BLT RCT R1 13,SMUL ROUT RCR ROUT,NOP
NOP,NOP,LWI ROUT RCR,NOP
16
NOP,NOP,SADD ROUT RCR RCL,NOP
NOP,SADD ROUT R0 RCL,SADD ROUT R0 RCR,NOP
NOP,NOP,NOP,SADD R1 R0 RCR
SLL ROUT R0 2,NOP,SADD R0 ROUT RCT,NOP
17
SADD ROUT R0 RCT,LWI R0 RCB,LWI ROUT RCB,SWI RCL RCR
NOP,NOP,NOP,NOP
NOP,NOP,LWI R0 RCT,LWI ROUT R1
NOP,NOP,SWI R0 RCR,SADD ROUT R0 RCR
18
NOP,SMUL ROUT R0 RCR,NOP,LWI ROUT RCR
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR R0,NOP
NOP,NOP,LWI R0 RCR,NOP
19
NOP,NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 RCT,NOP
20
NOP,NOP,NOP,SWI RCL RCR
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI R0 RCR,NOP
21
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 R0 1,SLL ROUT R0 2,NOP,NOP
SADD R0 R0 1,NOP,NOP,SADD ROUT R0 ZERO
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,SADD R0 R0 1,NOP,NOP
NOP,SADD ROUT RCT ZERO,NOP,NOP
23
NOP,NOP,NOP,NOP
SADD R0 RCT RCB,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 RCB RCR
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
LWI R0 R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT RCT
25
NOP,NOP,NOP,NOP
SMUL ROUT R0 666,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SMUL ROUT RCL 888,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCT RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 1",SWI RCR R1
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
