0,,,,
NOP,NOP,"LWD ROUT, 4","SADD ROUT, 15 ZERO",NOP
NOP,NOP,NOP,NOP,"LWD ROUT, 4"
"SADD ROUT, ZERO 60",NOP,NOP,NOP,"SADD ROUT, ZERO 60"
"SADD ROUT, ZERO 60",NOP,"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
1,,,,
NOP,NOP,NOP,NOP,"SLT ROUT, RCL 12"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SLT R0, RCB 12","SLT R0, RCB 12",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCR 12","SLT R0, RCL 12","SLT R0, RCR 12",NOP
2,,,,
NOP,"SADD ROUT, 3588,RCT",NOP,"SADD ROUT, 3600,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3592,R0","SADD R0, 3604,R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3596,R0","SADD ROUT, 3584,R0",NOP
3,,,,
"SWI RCT,RCR",NOP,"SADD ROUT, RCT ZERO",NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR,R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO",NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,"SWI R0,RCR","SADD ROUT, RCB ZERO",NOP
5,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCL,RCT",NOP,NOP
NOP,NOP,NOP,"SWI RCT,RCL",NOP
NOP,NOP,NOP,"SWI RCR,RCB",NOP
"NOP",NOP,NOP,NOP,NOP
6,,,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP,NOP,"SADD R3, ZERO, 63"
7,,,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP
NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024",NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP,NOP,"SMUL R3, R3, 1024"
8,,,,
"SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512","SADD R3, R3, 524","SADD R3, R3, 532"
"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512"
"SADD R3, R3, 512",NOP,"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520"
"SADD R3, R3, 520","SADD R3, R3, 512",NOP,NOP,"SADD R3, R3, 516"
9,,,,
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R3, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3",NOP
NOP,"LWI R2, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3",NOP,"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3",NOP,NOP,"LWI R1, R3"
10,,,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R2, R1, 1","SMUL R1, R3, 205","SMUL R1, R3, 205"
"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
