0,,,,
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 16 ZERO",NOP,"SADD ROUT, ZERO 25"
"LWD R0, 4",NOP,"SADD ROUT, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, ZERO 25","LWD R0, 4","SADD R0, ZERO 25",NOP,"SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP,NOP,"SADD R0, 7 ZERO"
1,,,,
NOP,"SLT R0, RCR 12",NOP,NOP,NOP
NOP,"SLT ROUT, RCR 12",NOP,NOP,"SLT R0, R0 12"
NOP,NOP,"SLT ROUT, R0 12","SLT ROUT, RCR 12","SLT ROUT, RCL 12"
NOP,"SLT ROUT, RCT 12",NOP,NOP,"SLT ROUT, R0 12"
"SLT R0, RCB 12","SLT R0, RCL 12",NOP,NOP,"SLT R0, R0 12"
2,,,,
NOP,"SADD ROUT, 344,R0",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3608,RCL",NOP,"SADD ROUT, 3588,R0"
NOP,"SADD R0, 3600,RCR",NOP,NOP,"SADD ROUT, 3584,RCB"
NOP,NOP,NOP,"SADD ROUT, 3604,RCT","SADD ROUT, 3592,RCT"
"SADD ROUT, 3612,R0","SADD ROUT, 3616,R0",NOP,NOP,"SADD R0, 3740,R0"
3,,,,
NOP,NOP,NOP,NOP,NOP
"SWI R0,RCL","SWI RCT,RCR",NOP,NOP,NOP
NOP,"SADD ROUT, 3596,RCB",NOP,NOP,NOP
NOP,NOP,"SWI R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,"SWI R0,RCR"
4,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCR ZERO",NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
"SWI RCB,RCR","SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP,"SADD ROUT, RCR ZERO","SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
"SADD ROUT, RCT ZERO","SADD ROUT, RCB ZERO","SADD ROUT, RCL ZERO",NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
6,,,,
NOP,"SADD ROUT, RCT ZERO",NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,"SWI RCR,RCB",NOP,NOP
"SWI RCR,RCB",NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
7,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCL,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,NOP
8,,,,
NOP,NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCB,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
9,,,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP,NOP,"SADD R3, ZERO, 63"
10,,,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP
NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024",NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP,NOP,"SMUL R3, R3, 1024"
11,,,,
"SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512","SADD R3, R3, 524","SADD R3, R3, 532"
"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 516","SADD R3, R3, 520","SADD R3, R3, 512"
"SADD R3, R3, 512",NOP,"SADD R3, R3, 532","SADD R3, R3, 516","SADD R3, R3, 520"
"SADD R3, R3, 520","SADD R3, R3, 512",NOP,NOP,"SADD R3, R3, 516"
12,,,,
"LWI R1, R3","LWI R1, R3","LWI R1, R3","LWI R3, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3",NOP
NOP,"LWI R2, R3","LWI R1, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3",NOP,"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R1, R3",NOP,NOP,"LWI R1, R3"
13,,,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R2, R1, 1","SMUL R1, R3, 205","SMUL R1, R3, 205"
"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP
NOP,NOP,"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63",NOP,"SMUL R1, R3, 205","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63",NOP,NOP,"SADD R3, ZERO, 63"
14,,,,
"SADD R3, ZERO, 63","SMUL R3, R3, 1024",NOP,"SRT R2, R1, 10","SRT R2, R1, 10"
"SRT R2, R1, 10","SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP
NOP,NOP,"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024",NOP,"SRT R2, R1, 10","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024",NOP,NOP,"SMUL R3, R3, 1024"
15,,,,
"SMUL R3, R3, 1024","SADD R3, R3, 532",NOP,NOP,NOP
NOP,"SADD R3, R3, 532","SADD R3, R3, 532","SADD R3, R3, 528",NOP
NOP,NOP,"SADD R3, R3, 532","SADD R3, R3, 532","SADD R3, R3, 528"
