0,,,
"LWD R1, 4","LWD R0, 4",NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
"LWD R0, 4",NOP,"LWD R0, 4","LWD R1, 4"
"LWD R0, 4",NOP,NOP,"SADD R0, ZERO ZERO"
1,,,
"BEQ R0, R0, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R1, 4",NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, ZERO 24",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,"BGE RCB,RCR, 20"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"BEQ R0, R0, 5",NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO 24",NOP,NOP
5,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 24"
6,,,
"BEQ R0, R0, 7",NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB 1",NOP
7,,,
"SMUL ROUT, RCL 4",NOP,"SADD ROUT, RCT ZERO","SMUL ROUT, RCL 24"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 24"
NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 24"
8,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,"SADD ROUT, R0,RCT","SADD ROUT, R1,RCL"
NOP,"BGE RCR,R0, 16","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
9,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 24"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 24"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 24"
10,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R1,RCL"
"SADD ROUT, R0,ROUT","BGE RCR,R0, 13","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
11,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 24"
NOP,"SWI RCB,RCT","SMUL ROUT, RCT 4","SMUL ROUT, R0 24"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4","SWI RCT,RCL",NOP,"SMUL ROUT, R0 24"
12,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R1,RCL"
"SADD ROUT, R0,ROUT","BLT RCR,R0, 11","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
13,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4","SWI RCT,RCL",NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
15,,,
"BEQ R0, R0, 19",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
16,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4",NOP,NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
18,,,
"BEQ R0, R0, 19",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
19,,,
"BEQ R0, R0, 2",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
20,,,
"SADD R0, ZERO ZERO",NOP,NOP,NOP
"SADD ROUT, ZERO 24",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCB,RCR, 59"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP,NOP
23,,,
NOP,"BGE RCL,RCT, 58",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,"SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 24","SADD R0, ZERO 24",NOP,"SADD R0, ZERO ZERO"
25,,,
"BGE RCB,RCT, 51",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
27,,,
"BEQ R0, R0, 28",NOP,NOP,"SMUL ROUT, RCT 24"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT,RCB"
NOP,NOP,"SADD ROUT, RCR 1",NOP
28,,,
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 24"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
29,,,
NOP,NOP,NOP,"SMUL ROUT, RCT 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
NOP,"BGE RCR,R0, 46","SADD ROUT, RCR 1",NOP
30,,,
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 24"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
31,,,
NOP,NOP,NOP,"SMUL ROUT, RCT 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R0, 41","SADD ROUT, RCR 1",NOP
32,,,
"SADD ROUT, RCL,R0",NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 24"
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
33,,,
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R0, 36","SADD ROUT, RCR 1",NOP
34,,,
"SADD ROUT, RCL,R0","SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 24"
