0,,,
SADD R0 15 ZERO,SADD R0 15 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
LWD R0 4,SADD ROUT 16 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
LWD R1 4,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD R0 ZERO 24
SADD R0 15 ZERO,SADD R0 ZERO 24,SADD ROUT 15 ZERO,LWD R0 4
1,,,
SLT R0 R0 12,SADD ROUT 15 ZERO,LWD R1 4,NOP
SADD ROUT 16 ZERO,SLT R0 RCR 12,SLT ROUT RCB 12,SLT ROUT RCT 12
SLT R0 RCR 12,SLT ROUT RCT 12,LWD R0 4,SLT ROUT RCT 12
SLT R0 R0 12,SLT ROUT RCR 12,SLT ROUT RCB 12,SADD ROUT 15 ZERO
2,,,
SLT ROUT RCR 12,SLT ROUT R0 12,LWD R0 4,SLT R0 RCT 12
NOP,SADD ROUT 3592 RCR,SADD ROUT 3624 RCR,SLT ROUT RCR 12
SADD R0 3620 R0,SADD ROUT ZERO 24,SADD R1 440 RCL,NOP
SADD ROUT 3608 R0,SADD R1 3604 RCR,SADD ROUT 3616 RCL,SADD ROUT 3600 RCT
3,,,
SADD R0 3612 R0,SADD ROUT 3628 RCL,SADD ROUT 3588 RCL,SADD ROUT 3596 R0
SADD ROUT 344 RCL,SADD ROUT 3584 R0,NOP,NOP
SWI R1 R0,SWI RCR RCT,SADD ROUT R0 ZERO,SWI R0 RCB
NOP,SADD ROUT R0 ZERO,NOP,SWI R0 RCR
4,,,
SWI RCB R0,NOP,SWI R1 RCT,NOP
SADD ROUT R0 ZERO,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,SWI R1 RCT,NOP
NOP,NOP,SADD ROUT RCL ZERO,NOP
5,,,
NOP,"BEQ R0, R0, 6",SWI R0 RCL,NOP
NOP,SWI RCL RCR,SWI RCB RCL,NOP
NOP,NOP,NOP,NOP
NOP,SWI RCT R1,NOP,SWI RCL RCB
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
6,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
7,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
8,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
9,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
