0,,,
"LWD ROUT, 4","SADD R0, ZERO 60","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO"
"SADD R0, 7 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD ROUT, 4"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD ROUT, 4","SADD ROUT, ZERO 60"
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
1,,,
NOP,NOP,"SLT R0, RCB 12","SLT R0, R0 12"
NOP,NOP,"SLT R0, RCT 12",NOP
NOP,"SADD ROUT, ZERO 60",NOP,NOP
"SLT ROUT, RCR 12","SLT R0, RCT 12","SLT ROUT, RCR 12","SLT R0, RCL 12"
2,,,
NOP,NOP,"SADD ROUT, 3600,R0","SADD R0, 3616,R0"
"SLT ROUT, RCR 12",NOP,"SADD ROUT, 344,R0",NOP
NOP,NOP,NOP,NOP
"SLT ROUT, RCT 12","SADD R0, 3596,R0",NOP,"SADD R1, 3612,RCR"
3,,,
"SADD ROUT, 3584,RCT","SWI R0,RCR","SADD ROUT, 3604,RCT","SWI RCR,R0"
"SLT R0, R0 12",NOP,NOP,NOP
"SADD ROUT, 3588,RCT",NOP,NOP,NOP
"SLT ROUT, R0 12","SWI RCT,R0",NOP,NOP
4,,,
NOP,NOP,NOP,NOP
"SADD ROUT, 3740,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3608,RCL",NOP,"SADD ROUT, 3592,R0"
5,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,"SADD ROUT, RCR ZERO","SADD ROUT, RCR ZERO","SADD ROUT, RCR ZERO"
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCT ZERO","SADD ROUT, RCR ZERO"
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
6,,,
NOP,"SADD R0, RCB ZERO","SWI RCB,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCB,RCR",NOP
NOP,NOP,"SWI RCT,RCR","SADD ROUT, R1 ZERO"
7,,,
NOP,"SWI R0,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCT,RCB"
"SADD ROUT, RCT ZERO",NOP,"SADD ROUT, RCB ZERO",NOP
8,,,
