0,,,
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 16 ZERO","SADD ROUT, 15 ZERO","SADD R0, ZERO 24"
"LWD ROUT, 4","SADD R0, ZERO 24","SADD ROUT, 7 ZERO","SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD ROUT, 15 ZERO","LWD R0, 4"
1,,,
"SLT ROUT, RCT 12","SLT R0, RCR 12","SLT ROUT, RCL 12","SLT ROUT, R0 12"
"SLT ROUT, RCT 12","SLT R0, RCR 12","SLT ROUT, RCL 12","SLT R1, RCR 12"
NOP,NOP,"SLT R0, RCB 12","SLT ROUT, RCL 12"
NOP,NOP,"SADD ROUT, ZERO 24",NOP
2,,,
"SADD ROUT, 3604,RCB","SADD ROUT, 3584,R0","SADD R0, 2048,RCB","SADD ROUT, 3588,RCR"
NOP,"SADD ROUT, 3596,R0","SADD ROUT, 3592,RCT","SADD ROUT, 3612,RCT"
NOP,NOP,"SADD ROUT, 3740,RCR","SLT R0, R0 12"
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI R0,RCB",NOP
NOP,NOP,"SWI RCB,RCR","SADD ROUT, 3608,R1"
NOP,NOP,"SADD ROUT, 3600,R0","SADD R0, 3616,R0"
NOP,"SWI R0,RCB",NOP,"SWI R0,RCB"
4,,,
NOP,NOP,"SADD ROUT, RCT ZERO","SWI RCL,RCB"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,"SWI R0,RCR",NOP,"SWI RCR,R0"
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,"SWI RCB,RCR"
"NOP",NOP,"SWI RCT,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
7,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
8,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
