0,,,
"LWD R1, 4","LWD R0, 4",NOP,"LWD R0, 4"
"LWD ROUT, 4",NOP,NOP,"LWD ROUT, 4"
NOP,NOP,NOP,NOP
"LWD R3, 4","LWD R1, 4",NOP,NOP
1,,,
"SSUB R2, RCB, 4","SSUB R1, RCB, 12",NOP,"SADD R2, RCB, ZERO"
NOP,"SADD R0, RCT, ZERO",NOP,"SADD R0, RCT, ZERO"
"SADD R2, RCT, 4","SSUB R1, RCB, 4",NOP,NOP
NOP,"SADD R0, RCB, ZERO",NOP,"SADD R0, RCB, ZERO"
2,,,
NOP,NOP,NOP,NOP
NOP,"SSUB R0, RCB, 4",NOP,NOP
NOP,"SADD R0, RCT, ZERO",NOP,"SADD R0, RCB, ZERO"
"SADD R2, RCT, 4",NOP,NOP,NOP
3,,,
"SADD R0, R0, 1",NOP,"LWI R3, RCL","SADD ROUT, R2, ZERO"
NOP,NOP,"LWI R3, RCL",NOP
NOP,NOP,"LWI R3, RCL",NOP
NOP,NOP,"LWI R3, RCL",NOP
4,,,
NOP,NOP,"SSUB ROUT, R3, RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,"BSFA R2, RCR, R3, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"NOP",NOP,"SWI R2, R1","SADD R1, RCL, ZERO"
NOP,NOP,"SSUB ROUT, R3, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"SWI RCL, R2","SADD ROUT, ZERO, R0","SSUB R1, R3, R2",NOP
NOP,NOP,"BSFA R2, RCR, R3, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD R2, R2, 16",NOP,"SMUL R0, R1, RCL",NOP
"NOP",NOP,"SWI R2, R1","SADD R1, RCL, ZERO"
NOP,NOP,"SSUB ROUT, R3, RCT",NOP
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,"SMUL R1, R1, R1","SADD ROUT, R0, ZERO"
"SWI RCL, R2","SADD ROUT, ZERO, R0","SSUB R1, R3, R2",NOP
NOP,NOP,"BSFA R2, RCR, R3, SELF",NOP
NOP,NOP,NOP,NOP
10,,,
NOP,"SADD ROUT, ZERO, 1","SMUL ROUT, R1, RCR",NOP
"SADD R2, R2, 16",NOP,"SMUL R0, R1, RCL",NOP
"NOP",NOP,"SWI R2, R1","SADD R1, RCL, ZERO"
NOP,NOP,"SSUB ROUT, R3, RCT",NOP
11,,,
NOP,"SLL ROUT, ROUT, 12","SADD R0, R0, ROUT","SSUB ROUT, R1, R2"
NOP,NOP,"SMUL R1, R1, R1","SADD ROUT, R0, ZERO"
"SWI RCL, R2","SADD ROUT, ZERO, R0","SSUB R1, R3, R2",NOP
NOP,NOP,"BSFA R2, RCR, R3, SELF","SADD ROUT, R3, ZERO"
12,,,
NOP,NOP,"SADD R0, R0, RCL","SRA R3, RCT, ROUT"
NOP,"SADD ROUT, ZERO, 1","SMUL ROUT, R1, RCR",NOP
"SADD R2, R2, 16",NOP,"SMUL R0, R1, RCL",NOP
"NOP",NOP,"SWI R2, R1","SADD R1, RCL, ZERO"
13,,,
NOP,"SWI RCR, R1",NOP,"SADD R3, R3, RCL"
NOP,"SLL ROUT, ROUT, 12","SADD R0, R0, ROUT","SSUB ROUT, R1, R2"
NOP,NOP,"SMUL R1, R1, R1","SADD ROUT, R0, ZERO"
"SWI RCL, R2","SADD ROUT, ZERO, R0","SSUB R1, R3, R2",NOP
14,,,
NOP,NOP,NOP,"SADD R2, RCT, ZERO"
NOP,NOP,"SADD R0, R0, RCL","SRA R3, RCT, ROUT"
NOP,"SADD ROUT, ZERO, 1","SMUL ROUT, R1, RCR",NOP
"SADD R2, R2, 16",NOP,"SMUL R0, R1, RCL",NOP
15,,,
NOP,NOP,NOP,NOP
NOP,"SWI RCR, R1",NOP,"SADD R3, R3, RCL"
NOP,"SLL ROUT, ROUT, 12","SADD R0, R0, ROUT","SSUB ROUT, R1, R2"
NOP,NOP,"SMUL R1, R1, R1","SADD ROUT, R0, ZERO"
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0, RCL","SRA R3, RCT, ROUT"
NOP,"SADD ROUT, ZERO, 1","SMUL ROUT, R1, RCR",NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCR, R1",NOP,"SADD R3, R3, RCL"
NOP,"SLL ROUT, ROUT, 12","SADD R0, R0, ROUT","SSUB ROUT, R1, R2"
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0, RCL","SRA R3, RCT, ROUT"
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCR, R1",NOP,"SADD R3, R3, RCL"
20,,,
"BNE R0, R1, 3","SADD R1, R1, 16",NOP,NOP
NOP,"SADD R1, R1, 16",NOP,NOP
NOP,"SADD R1, R1, 16",NOP,NOP
"SADD ROUT, R3, ZERO","SADD R1, R1, 16",NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R3, RCR"
22,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
