Address,Data
0,30
4,20488
8,20968
12,16777216
16,20012
20,8388608
24,-200
20000,-1
20004,6
20008,-5
20012,-7
20016,4
20020,-3
20024,2
20028,-6
20032,-5
20036,-3
20040,-7
20044,10
20048,-1
20052,7
20056,-4
20060,-9
20064,6
20068,4
20072,7
20076,10
20080,-3
20084,-5
20088,2
20092,-1
20096,-10
20100,-5
20104,-8
20108,0
20112,7
20116,7
20120,9
20124,9
20128,7
20132,7
20136,-1
20140,-1
20144,9
20148,-3
20152,-6
20156,-4
20160,7
20164,-10
20168,4
20172,3
20176,8
20180,2
20184,-6
20188,6
20192,4
20196,0
20200,3
20204,3
20208,-3
20212,-4
20216,-2
20220,10
20224,7
20228,4
20232,-3
20236,-7
20240,-8
20244,4
20248,3
20252,2
20256,6
20260,8
20264,7
20268,-7
20272,-1
20276,-8
20280,1
20284,-1
20288,-7
20292,-9
20296,1
20300,-5
20304,-4
20308,2
20312,5
20316,0
20320,-8
20324,0
20328,3
20332,2
20336,-10
20340,-10
20344,-1
20348,7
20352,-6
20356,0
20360,4
20364,8
20368,2
20372,2
20376,5
20380,-8
20384,2
20388,2
20392,-7
20396,7
20400,-5
20404,7
20408,-2
20412,-3
20416,7
20420,-3
20424,8
20428,7
20432,10
20436,5
20440,2
20444,5
20448,-4
20452,-2
20456,-2
20460,-10
20464,0
20468,10
20472,8
20476,-4
20480,6
