0,,,
"LWD ROUT, 4","SADD ROUT, 15 ZERO","LWD ROUT, 4","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, ZERO 60","SADD ROUT, 15 ZERO"
"SADD ROUT, 16 ZERO","SADD R0, 15 ZERO","SADD R0, 15 ZERO","LWD R0, 4"
"SADD ROUT, ZERO 60","SADD R0, ZERO 60","LWD ROUT, 4","SADD ROUT, 15 ZERO"
1,,,
NOP,"SLT ROUT, RCB 12",NOP,"SLT R0, RCT 12"
"SLT R0, RCB 12",NOP,NOP,NOP
"SLT R0, RCT 12","SLT ROUT, R0 12","SLT ROUT, R0 12","SLT ROUT, RCT 12"
NOP,"SLT ROUT, RCB 12",NOP,"SLT ROUT, RCB 12"
2,,,
NOP,NOP,NOP,"SADD ROUT, 3612,R0"
"SADD ROUT, 344,R0","SADD R0, 3608,RCT",NOP,"SADD ROUT, 3584,RCB"
"SADD ROUT, 3588,R0","SADD ROUT, 3592,RCB","SADD ROUT, 3600,RCL","SADD ROUT, 3596,RCL"
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI RCT,RCR",NOP
"SWI RCT,RCB","SWI RCL,R0",NOP,NOP
NOP,NOP,NOP,"SWI R0,RCT"
NOP,NOP,"SADD ROUT, 3604,RCR",NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,"SWI RCT,RCB",NOP
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCB ZERO","SADD ROUT, RCR ZERO"
5,,,
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCB,RCL",NOP
"SWI RCR,RCT",NOP,"SWI RCR,RCT",NOP
6,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
