Address,Data
0,1
4,20016
8,20032
12,20048
16,20128
20,20132
24,20136
28,20140
32,0
36,0
40,0
44,0
48,32
52,8
56,4
60,20004
64,2
68,20036
72,20052
76,20160
80,20164
84,20168
88,20172
92,0
96,0
100,0
104,0
108,4
112,32
116,8
120,20008
124,20024
128,20040
132,20056
136,20192
140,20196
144,20200
148,20204
152,0
156,0
160,0
164,0
168,8
172,4
176,32
180,20012
184,20028
188,20044
192,20060
196,20224
200,20228
204,20232
208,20236
212,0
216,0
220,0
224,0
228,32
232,8
236,4
20000,8
20004,-9
20008,-6
20012,-9
20016,9
20020,9
20024,-8
20028,-8
20032,8
20036,-4
20040,-6
20044,-3
20048,1
20052,9
20056,-4
20060,-2
20064,6
20068,-3
20072,-1
20076,1
20080,9
20084,-2
20088,6
20092,-7
20096,1
20100,-9
20104,0
20108,0
20112,-1
20116,2
20120,1
20124,-6
