0
SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
SADD R3  ZERO  63,SADD R3  ZERO  63,SADD R3  ZERO  63
1
SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
2
SADD R3  R3  512,SADD R3  R3  516,SADD R3  R3  524
SADD R3  R3  532,SADD R3  R3  512,SADD R3  R3  516
SADD R3  R3  516,SADD R3  R3  528,SADD R3  R3  512
3
LWI R1  R3,LWI R1  R3,LWI R3  R3
LWI R3  R3,LWI R1  R3,LWI R1  R3
LWI R1  R3,LWI R2  R3,LWI R1  R3
4
SMUL R2  R1  1,SADD R3  ZERO  63,SMUL R1  R3  171
SMUL R1  R3  171,SADD R3  ZERO  63,SADD R3  ZERO  63
SMUL R2  R1  1,NOP,SADD R3  ZERO  63
5
SADD R0  ZERO  63,SMUL R3  R3  1024,SRT R2  R1  9
SRT R2  R1  9,SMUL R3  R3  1024,SMUL R3  R3  1024
NOP,NOP,SMUL R3  R3  1024
6
SMUL R0  R0  1024,SADD R3  R3  532,NOP
NOP,SADD R3  R3  528,SADD R3  R3  532
NOP,NOP,SADD R3  R3  528
7
SADD R0  R0  520,LWI R3  R3,NOP
NOP,LWI R3  R3,LWI R3  R3
NOP,NOP,LWI R3  R3
8
LWI R3  R0,SADD R0  ZERO  1,NOP
NOP,SMUL R0  R3  1,SADD R0  ZERO  2
NOP,NOP,SMUL R0  R3  2
9
SMUL R1  R3  1,SMUL R0  R0  4,NOP
NOP,SMUL R0  R0  4,SMUL R0  R0  4
NOP,NOP,SMUL R0  R0  4
10
NOP,SADD R2  R1  R0,NOP
NOP,SADD R2  R1  R0,SADD R2  R1  R0
NOP,NOP,SADD R2  R1  R0
11
NOP,SADD R3  ZERO  63,NOP
NOP,SADD R0  ZERO  63,SADD R3  ZERO  63
NOP,NOP,SADD R0  ZERO  63
12
NOP,SMUL R3  R3  1024,NOP
NOP,SMUL R0  R0  1024,SMUL R3  R3  1024
NOP,NOP,SMUL R0  R0  1024
13
NOP,SADD R3  R3  528,NOP
NOP,SADD R0  R0  520,SADD R3  R3  532
NOP,NOP,SADD R0  R0  520
14
NOP,LWI R1  R3,NOP
NOP,LWI R3  R0,LWI R1  R3
NOP,NOP,LWI R3  R0
15
NOP,NOP,NOP
