Address,Data
0,20000
20000,-13
20004,5
20008,8
20012,2
20016,6
20020,-5
20024,15
20028,20
20032,13
20036,-8
20040,-12
20044,-15
20048,9
20052,-11
20056,4
20060,-13
20064,-16
20068,-19
20072,-14
20076,2
20080,4
20084,-18
20088,16
20092,-4
20096,11
20100,-6
20104,13
20108,13
20112,12
20116,-12
20120,13
20124,12
20128,17
20132,-2
20136,-8
20140,8
20144,11
20148,-5
20152,3
20156,-10
20160,-12
20164,14
20168,4
20172,13
20176,12
20180,-19
20184,4
20188,-12
20192,-6
20196,-11
20200,14
20204,-13
20208,8
20212,-15
20216,19
20220,9
20224,10
20228,6
20232,16
20236,-3
20240,9
20244,13
20248,-19
20252,10
20256,-20
20260,7
20264,3
20268,-18
20272,-7
20276,16
20280,-10
20284,20
20288,19
20292,10
20296,-18
20300,19
20304,7
20308,16
20312,16
20316,0
20320,-17
20324,15
20328,20
20332,-7
20336,19
20340,-13
20344,18
20348,-18
20352,-8
20356,-13
20360,-17
20364,11
20368,-1
20372,0
20376,-11
20380,-13
20384,-14
20388,-6
20392,-13
20396,-14
20400,-19
20404,-16
20408,18
20412,-17
20416,-10
20420,-2
20424,10
20428,2
20432,16
20436,-18
20440,4
20444,-12
20448,18
20452,9
20456,15
20460,-10
20464,-16
20468,3
20472,7
20476,17
20480,-11
20484,19
20488,-17
20492,-11
20496,19
20500,18
20504,4
20508,-11
20512,18
20516,11
20520,-14
20524,3
20528,-7
20532,-13
20536,-12
20540,-9
20544,13
20548,10
20552,13
20556,6
20560,20
20564,0
20568,18
20572,7
20576,8
20580,-14
20584,18
20588,-17
20592,-5
20596,-20
20600,10
20604,-5
20608,-3
20612,8
20616,-17
20620,-12
20624,9
20628,3
20632,0
20636,13
20640,-7
20644,-5
20648,-4
20652,-14
20656,-11
20660,19
20664,-3
20668,-5
20672,3
20676,8
20680,17
20684,-5
20688,-19
20692,13
20696,12
20700,14
20704,8
20708,8
20712,10
20716,5
20720,-20
20724,-10
20728,15
20732,4
20736,-2
20740,16
20744,-6
20748,14
20752,3
20756,-5
20760,-10
20764,-2
20768,16
20772,-6
20776,10
20780,-4
20784,-17
20788,-20
20792,-7
20796,-10
20800,12
20804,-20
20808,-7
20812,7
20816,0
20820,-18
20824,-5
20828,-14
20832,14
20836,11
20840,-7
20844,5
20848,-3
20852,-8
20856,-3
20860,-1
20864,-11
20868,20
20872,0
20876,5
20880,-19
20884,-10
20888,-8
20892,8
20896,-2
20900,-20
20904,3
20908,15
20912,5
20916,-7
20920,19
20924,16
20928,-6
20932,2
20936,-20
20940,9
20944,16
20948,15
20952,11
20956,-6
20960,-10
20964,17
20968,6
20972,6
20976,8
20980,11
20984,17
20988,-13
20992,-7
20996,-20
21000,15
21004,11
21008,-10
21012,-14
21016,-9
21020,10
21024,10
21028,-9
21032,-1
21036,17
21040,3
21044,13
21048,-14
21052,0
21056,-1
21060,8
21064,19
21068,-12
21072,1
21076,14
21080,6
21084,19
21088,-19
21092,8
21096,-17
21100,12
21104,-1
21108,-1
21112,17
21116,20
21120,-14
21124,6
21128,12
21132,0
21136,-7
21140,-12
21144,17
21148,17
21152,14
21156,-8
21160,15
21164,15
21168,-4
21172,20
21176,14
21180,-20
21184,-18
21188,-14
21192,5
21196,18
21200,-12
21204,9
21208,-11
21212,3
21216,-14
21220,4
21224,-19
21228,14
21232,-3
21236,10
21240,15
21244,7
21248,10
21252,8
21256,-19
21260,-20
21264,-1
21268,-17
21272,-15
21276,15
21280,-16
21284,9
21288,-3
21292,17
21296,11
21300,14
21304,15
21308,19
21312,11
21316,15
21320,1
21324,20
21328,0
21332,-19
21336,13
21340,-15
21344,1
21348,-13
21352,-20
21356,-1
21360,-5
21364,-4
21368,-8
21372,-13
21376,-7
21380,7
21384,17
21388,-11
21392,-13
21396,-18
21400,14
21404,11
21408,15
21412,-4
21416,20
21420,20
21424,-12
