0,,,
"SADD ROUT, 63 ZERO","LWD R0, 4",NOP,"SADD ROUT, ZERO 64"
"SADD R0, 63 ZERO","SADD ROUT, ZERO 64","SADD ROUT, ZERO 64","SADD R0, ZERO ZERO"
NOP,NOP,"LWD R0, 4","LWD R0, 4"
"LWD R0, 4",NOP,"SADD R0, 63 ZERO","SADD R0, ZERO ZERO"
1,,,
NOP,NOP,NOP,NOP
"SLT R0, R0 10",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SLT R1, RCB 10",NOP,"SLT ROUT, R0 10",NOP
2,,,
NOP,NOP,NOP,NOP
"SADD ROUT, 524,R0",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 528,RCB",NOP
"SADD ROUT, 532,R1",NOP,NOP,NOP
3,,,
"SWI RCL,RCT",NOP,NOP,NOP
NOP,"SWI RCR,RCL","SWI RCL,RCB",NOP
"BEQ R0, R0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,"SADD R1, ZERO 64"
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCT,R1, 23"
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO 64","SADD R1, ZERO ZERO"
NOP,"SADD R0, ZERO 64",NOP,NOP
7,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1,RCL, 22"
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 64"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 64"
9,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB 1",NOP
10,,,
"SMUL ROUT, RCL 4",NOP,"SADD ROUT, RCT ZERO","SMUL ROUT, RCL 64"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 64"
NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 64"
11,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,"SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
NOP,"BGE RCR,R0, 19","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
12,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 64"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 64"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 64"
13,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
"SADD ROUT, R0,ROUT","BGE RCR,R0, 16","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
14,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 64"
NOP,"SWI RCB,RCT","SMUL ROUT, RCT 4","SMUL ROUT, R0 64"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4","SWI RCT,RCL",NOP,"SMUL ROUT, R0 64"
15,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
"SADD ROUT, R0,ROUT","BLT RCR,R0, 14","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
16,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4","SWI RCT,RCL",NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
18,,,
"BEQ R0, R0, 22",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
19,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4",NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
21,,,
"BEQ R0, R0, 22",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 4",NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
23,,,
NOP,NOP,"SADD ROUT, 63 ZERO",NOP
NOP,NOP,NOP,"LWD ROUT, 4"
NOP,NOP,NOP,"LWD ROUT, 4"
"SADD ROUT, 63 ZERO",NOP,"SADD R0, 63 ZERO",NOP
24,,,
"SLT R0, RCT 10",NOP,NOP,"SLT ROUT, RCL 10"
NOP,NOP,NOP,NOP
NOP,NOP,"LWD ROUT, 4",NOP
NOP,NOP,"SLT R0, R0 10",NOP
25,,,
"SADD ROUT, 520,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 516,R0","SADD ROUT, 512,RCB"
26,,,
NOP,NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP,"BEQ R0, R0, 27"
NOP,NOP,NOP,"SWI RCL,RCB"
NOP,NOP,NOP,"SWI RCT,RCL"
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 64, ZERO"
NOP,NOP,"SADD R3, 64, ZERO","SADD R3, 64, ZERO"
28,,,
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 58",NOP
30,,,
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 57"
32,,,
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
33,,,
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
34,,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
35,,,
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
36,,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
37,,,
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
38,,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
39,,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
40,,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
41,,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
42,,,
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
