Address,Data
0,20000
4,20
8,20000
20000,-13
20004,-10
20008,14
20012,4
20016,-19
20020,-16
20024,-7
20028,11
20032,2
20036,-12
20040,8
20044,8
20048,1
20052,12
20056,-14
20060,3
20064,-19
20068,6
20072,1
20076,1
20080,-5
20084,-11
20088,0
20092,-2
20096,-7
20100,-20
20104,16
20108,14
20112,20
20116,-16
20120,-17
20124,-13
20128,-7
20132,-14
20136,16
20140,19
20144,-7
20148,19
20152,9
20156,5
20160,-19
20164,12
20168,14
20172,-18
20176,-3
20180,17
20184,11
20188,-7
20192,17
20196,17
20200,16
20204,3
20208,-16
20212,17
20216,18
20220,15
20224,-10
20228,-17
20232,-12
20236,12
20240,-15
20244,16
20248,-17
20252,8
20256,10
20260,2
20264,-6
20268,0
20272,20
20276,14
20280,10
20284,19
20288,-4
20292,-14
20296,-10
20300,-13
20304,-5
20308,12
20312,-7
20316,-20
20320,3
20324,11
20328,3
20332,-20
20336,-1
20340,1
20344,3
20348,20
20352,5
20356,-2
20360,-2
20364,19
20368,-6
20372,-15
20376,3
20380,3
20384,17
20388,-12
20392,-19
20396,-6
20400,-5
20404,2
20408,-12
20412,11
20416,-15
20420,-14
20424,11
20428,-6
20432,6
20436,-9
20440,-19
20444,11
20448,-19
20452,-9
20456,11
20460,11
20464,12
20468,-16
20472,-20
20476,-20
20480,-5
20484,-12
20488,11
20492,11
20496,15
20500,1
20504,2
20508,-15
20512,-13
20516,9
20520,-20
20524,20
20528,20
20532,10
20536,5
20540,-8
20544,-14
20548,-18
20552,-6
20556,-16
20560,19
20564,19
20568,0
20572,18
20576,13
20580,15
20584,19
20588,-6
20592,-10
20596,-1
20600,19
20604,16
20608,-3
20612,14
20616,-16
20620,-16
20624,-3
20628,-16
20632,3
20636,19
20640,15
20644,-13
20648,-7
20652,-19
20656,11
20660,6
20664,2
20668,3
20672,-8
20676,-5
20680,-1
20684,14
20688,-19
20692,17
20696,-8
20700,17
20704,-2
20708,-17
20712,16
20716,-4
20720,10
20724,9
20728,-3
20732,13
20736,-13
20740,-20
20744,12
20748,5
20752,5
20756,-8
20760,-16
20764,4
20768,-12
20772,15
20776,12
20780,20
20784,-10
20788,-5
20792,18
20796,-16
20800,11
20804,4
20808,-9
20812,6
20816,0
20820,-19
20824,-11
20828,-9
20832,3
20836,13
20840,-6
20844,-8
20848,-19
20852,12
20856,18
20860,3
20864,-16
20868,-11
20872,1
20876,-9
20880,16
20884,19
20888,6
20892,-12
20896,1
20900,-16
20904,-7
20908,5
20912,6
20916,1
20920,-4
20924,-7
20928,-17
20932,-9
20936,-15
20940,-16
20944,-8
20948,16
20952,7
20956,-17
20960,-6
20964,-12
20968,0
20972,-20
20976,9
20980,-14
20984,-7
20988,0
20992,-13
20996,-11
21000,4
21004,-20
21008,1
21012,-18
21016,12
21020,-19
21024,3
21028,-9
21032,13
21036,-1
21040,18
21044,-15
21048,-5
21052,8
21056,3
21060,2
21064,-7
21068,7
21072,6
21076,15
21080,-1
21084,-20
21088,-18
21092,10
21096,-13
21100,-4
21104,-7
21108,-2
21112,11
21116,8
21120,-14
21124,15
21128,16
21132,-15
21136,-2
21140,-18
21144,-1
21148,-15
21152,0
21156,6
21160,9
21164,11
21168,-12
21172,-16
21176,-15
21180,-10
21184,-16
21188,-10
21192,8
21196,2
21200,-3
21204,15
21208,11
21212,-1
21216,-16
21220,-8
21224,7
21228,-13
21232,-4
21236,-20
21240,-3
21244,12
21248,-11
21252,-2
21256,-20
21260,0
21264,-13
21268,0
21272,-6
21276,-14
