0,,,,
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, ZERO 60",NOP,"LWD R0, 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, 15 ZERO",NOP,NOP,"LWD R0, 4"
"SADD ROUT, ZERO 60",NOP,NOP,"SADD ROUT, ZERO 60",NOP
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD R0, ZERO ZERO",NOP,NOP
1,,,,
NOP,"SLT ROUT, RCL 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT R0, R0 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCL 12",NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3596,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3604,RCB","SADD ROUT, 3600,RCL",NOP,NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP,NOP
NOP,"SWI RCL,RCT","SWI RCR,RCB",NOP,NOP
NOP,NOP,"SWI RCB,RCL",NOP,NOP
4,,,,
NOP,"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO",NOP
NOP,"SADD ROUT, 15 ZERO",NOP,NOP,"SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP,NOP,"SADD ROUT, 15 ZERO"
NOP,NOP,"SADD ROUT, 15 ZERO",NOP,NOP
NOP,NOP,"SADD R0, R0 ZERO",NOP,NOP
5,,,,
NOP,"SLT ROUT, R0 12","SMUL ROUT, RCT 3600",NOP,"SLT ROUT, RCL 12"
"SLT ROUT, RCL 12",NOP,NOP,NOP,NOP
"SLT R0, RCL 12","SLT ROUT, RCT 12",NOP,NOP,"SLT R1, RCR 12"
NOP,"SLT ROUT, RCR 12","SMUL ROUT, RCB 3600",NOP,NOP
NOP,"SMUL R1, RCR 3600",NOP,NOP,NOP
6,,,,
"SADD ROUT, 3588,RCB","SMUL ROUT, RCR 4","SADD ROUT, 3608,RCL",NOP,NOP
NOP,"SADD ROUT, 3584,RCB",NOP,NOP,NOP
"SADD ROUT, 3592,R0",NOP,NOP,NOP,"SADD R1, 3620,R1"
NOP,NOP,"SADD ROUT, 3612,RCL","SMUL ROUT, RCL 4",NOP
NOP,"SMUL ROUT, R1 4",NOP,NOP,"SADD ROUT, 3616,RCB"
7,,,,
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
"SADD ROUT, RCR ZERO","SADD ROUT, R0 ZERO","SWI R0,RCB",NOP,NOP
8,,,,
NOP,"SADD ROUT, RCT,RCR",NOP,NOP,"SWI R0,RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCB,RCR"
9,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SWI RCL,RCB",NOP,NOP,NOP,NOP
10,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R2, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
11,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R2,RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
12,,,,
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,"SADD ROUT, R0 ZERO",NOP,NOP,NOP
13,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO","SADD ROUT, R1 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,NOP
14,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCR,RCB",NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
15,,,,
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT ZERO",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
NOP,NOP,NOP,NOP,NOP
"SWI RCB,RCR",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCL,RCT"
NOP,NOP,NOP,NOP,NOP
17,,,,
"SWI RCL,RCB",NOP,NOP,NOP,NOP
