0,,
"SADD ROUT, ZERO 24","LWD R0, 4","SADD R0, 15 ZERO"
"SADD R0, 15 ZERO","SADD ROUT, ZERO 24","SADD R0, ZERO ZERO"
"LWD R0, 4","SADD R0, 15 ZERO","LWD R0, 4"
1,,
NOP,"SADD ROUT, ZERO 24","SLT ROUT, R0 12"
"SLT R0, R0 12",NOP,NOP
NOP,"SLT ROUT, R0 12",NOP
2,,
NOP,NOP,NOP
"SADD R0, 3600,R0",NOP,"SADD ROUT, 3604,RCT"
NOP,NOP,"SADD ROUT, 3596,RCL"
3,,
NOP,NOP,"SWI RCL,RCB"
"SWI RCT,R0",NOP,"NOP"
NOP,"SWI RCT,RCR",NOP
4,,
NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 4"
NOP,NOP,NOP
5,,
NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 65"
NOP,NOP,NOP
6,,
"SADD ROUT, ZERO 24","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, ZERO 24","SADD R0, R0 ZERO"
"SADD ROUT, 15 ZERO","SMUL R0, 1 24","SADD R1, 15 ZERO"
7,,
"SLT ROUT, RCT 12",NOP,NOP
"SMUL ROUT, RCR 24","SLT ROUT, RCL 12",NOP
"SMUL ROUT, RCB 24","SMUL ROUT, R0 24","SADD ROUT, 15 ZERO"
8,,
"SLT ROUT, RCR 12","SLT ROUT, RCR 12","SADD ROUT, 3608,RCR"
"SMUL R0, RCL,RCB","SMUL ROUT, RCR,RCL",NOP
"SLT ROUT, RCL 12","SADD R0, 3588,RCT","SMUL ROUT, RCT,RCL"
9,,
"SADD ROUT, 3620,RCT","SADD ROUT, RCB ZERO","SADD ROUT, 3592,RCR"
"SADD ROUT, 15 ZERO","SADD ROUT, 3616,RCT","SWI R0,RCT"
"SADD ROUT, RCL ZERO",NOP,"SLT ROUT, R1 12"
10,,
"SMUL ROUT, RCR 4","SWI R0,RCB",NOP
"SADD ROUT, R0 ZERO","SLT R0, RCL 12",NOP
"SWI R0,RCB","SADD ROUT, 3584,RCR","SMUL R1, RCR 4"
11,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, 3612,R0",NOP
"SADD ROUT, R0,RCB",NOP,"SADD ROUT, R0,R1"
12,,
"SWI RCT,RCL","SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP
"SWI RCL,RCR",NOP,NOP
13,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SWI RCB,R0","SADD ROUT, R0 ZERO"
14,,
NOP,NOP,NOP
"NOP",NOP,"SWI RCB,RCL"
NOP,NOP,NOP
15,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
16,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
17,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
18,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
19,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
