Address,Data
0,20000
4,-1
8,7
12,-9
16,12
20,-3
24,2
28,7
32,10
36,-8
40,5
44,20012
48,-6
52,-9
56,0
60,12
64,4
68,3
72,-10
76,2
80,4
84,-6
88,-8
92,20024
96,-3
100,0
104,2
108,12
112,-5
116,0
120,-2
124,6
128,-1
132,10
136,20036
140,-8
144,-3
148,-6
152,12
156,-9
160,-5
164,2
168,4
172,0
176,-9
20000,-6
20004,1
20008,1
20012,3
20016,6
20020,-4
20024,-4
20028,-3
20032,-10
20036,8
20040,2
20044,-3
20048,3
20052,9
20056,6
20060,-9
20064,-8
20068,-5
20072,4
20076,10
20080,8
20084,-6
20088,6
20092,10
20096,-1
20100,-6
20104,-3
20108,-8
20112,7
20116,-9
20120,0
20124,-3
20128,-9
20132,0
20136,2
20140,-6
20144,-3
20148,4
20152,-5
20156,-9
20160,2
20164,3
20168,0
20172,-5
20176,7
20180,-10
20184,-2
20188,2
20192,10
20196,4
20200,6
20204,4
20208,-8
20212,-6
20216,-1
20220,0
20224,5
20228,-8
20232,10
20236,-9
