0,,
"LWD R0, 4","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO"
"LWD R1, 4","SADD ROUT, ZERO 24","SADD R0, ZERO 24"
"SADD R0, ZERO 24","SADD ROUT, 63 ZERO","LWD R1, 4"
1,,
"SLT R1, RCL 10",NOP,"SADD R0, ZERO ZERO"
"LWD R2, 4",NOP,NOP
NOP,"SLT ROUT, RCB 10","SLT R0, RCL 10"
2,,
"SADD ROUT, 532,R1",NOP,NOP
NOP,NOP,NOP
"SADD ROUT, 524,RCR",NOP,"SADD ROUT, 528,R0"
3,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 4","SWI R0,RCB"
"SWI R0,RCB","SWI RCT,RCL",NOP
4,,
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
"SADD ROUT, ZERO 24",NOP,NOP
5,,
"BGE RCL,RCT, 26",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
6,,
"SADD R1, ZERO ZERO",NOP,NOP
NOP,"SADD R0, ZERO 24",NOP
"BEQ R0, R0, 7",NOP,NOP
7,,
"SADD ROUT, R1 ZERO",NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP
NOP,NOP,NOP
8,,
"SMUL ROUT, ROUT 4","SADD ROUT, RCL 1","SADD ROUT, ROUT,RCR"
NOP,NOP,NOP
NOP,NOP,NOP
9,,
"SADD ROUT, RCR ZERO",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R1,RCT",NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4"
10,,
"SMUL ROUT, ROUT 4","SADD ROUT, RCL 1","SADD ROUT, ROUT,RCR"
NOP,"BGE RCT,R0, 19",NOP
"LWI ROUT, RCT",NOP,"SADD ROUT, R1,ROUT"
11,,
"SADD ROUT, RCR ZERO",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R1,RCT",NOP,NOP
NOP,"LWI ROUT, RCR","SMUL ROUT, RCB 4"
12,,
"SMUL ROUT, ROUT 4","SADD ROUT, RCL 1","SADD ROUT, ROUT,RCR"
NOP,"BGE RCT,R0, 15",NOP
"LWI ROUT, RCT","SMUL ROUT, ROUT,RCL","SADD ROUT, R1,ROUT"
13,,
"SADD ROUT, RCR ZERO",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R1,RCT","NOP ROUT, RCB","SADD ROUT, RCR ZERO"
NOP,"LWI ROUT, RCR","SMUL ROUT, RCB 4"
14,,
"SMUL ROUT, ROUT 4","SADD ROUT, RCL 1","SADD ROUT, ROUT,RCR"
"SADD ROUT, RCL,RCR","BLT RCT,R0, 13",NOP
"LWI ROUT, RCT","SMUL ROUT, ROUT,RCL","SADD ROUT, R1,ROUT"
15,,
NOP,NOP,NOP
NOP,"NOP ROUT, RCB","SADD ROUT, RCR ZERO"
NOP,"LWI R0, RCR",NOP
16,,
NOP,NOP,NOP
"SADD ROUT, RCL,RCR",NOP,NOP
NOP,"SMUL ROUT, R0,RCL",NOP
17,,
NOP,NOP,NOP
NOP,"NOP ROUT, RCB","SADD ROUT, RCR ZERO"
NOP,NOP,NOP
18,,
NOP,NOP,NOP
"SADD R0, RCL,RCR","BEQ R0, R0, 23",NOP
NOP,NOP,NOP
19,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"LWI R0, RCR",NOP
20,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCL",NOP
21,,
NOP,NOP,NOP
NOP,"NOP ROUT, RCB","SADD ROUT, ZERO ZERO"
NOP,NOP,NOP
22,,
NOP,NOP,NOP
"SADD R0, RCL,RCR","BEQ R0, R0, 23",NOP
NOP,NOP,NOP
23,,
NOP,NOP,"SMUL ROUT, R0 4"
"SADD ROUT, R2 ZERO",NOP,NOP
NOP,NOP,NOP
24,,
NOP,NOP,"SADD R0, R0 1"
"NOP ROUT, R0",NOP,"SADD ROUT, RCR,RCT"
NOP,NOP,NOP
25,,
NOP,NOP,NOP
NOP,"SWI RCL,RCR","BEQ R0, R0, 4"
NOP,NOP,NOP
26,,
"SADD ROUT, ZERO ZERO",NOP,NOP
NOP,NOP,NOP
"SADD ROUT, ZERO 24","SADD R1, ZERO ZERO",NOP
27,,
NOP,NOP,NOP
"BGE RCT,RCB, 35",NOP,NOP
NOP,"SADD R0, ZERO 24",NOP
28,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R1 ZERO",NOP
29,,
NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP
"SMUL ROUT, RCR 4",NOP,"SADD ROUT, RCL 1"
30,,
"SADD ROUT, R0,RCT",NOP,NOP
"SADD ROUT, R2,RCR",NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP
31,,
NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCB 4",NOP
"SMUL ROUT, RCR 4","BGE RCR,R0, 34","SADD ROUT, RCL 1"
32,,
"SADD ROUT, R0,RCT",NOP,NOP
"SADD ROUT, R2,RCR",NOP,NOP
"SWI RCT,RCB","SADD ROUT, RCR ZERO",NOP
33,,
NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCB 4",NOP
"SMUL ROUT, RCR 4","BLT RCR,R0, 32","SADD ROUT, RCL 1"
34,,
NOP,NOP,NOP
NOP,NOP,NOP
"SWI RCT,RCB","BEQ R0, R0, 35",NOP
35,,
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","LWD ROUT, 4"
NOP,NOP,"LWD ROUT, 4"
"LWD R0, 4","SADD ROUT, 63 ZERO",NOP
36,,
NOP,NOP,NOP
NOP,"SLT ROUT, RCB 10",NOP
"SLT ROUT, RCB 10","SLT ROUT, RCB 10",NOP
37,,
"SADD ROUT, 520,RCT",NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, 516,RCT","SADD R0, 512,RCL"
38,,
"BEQ R0, R0, 39","SWI RCR,RCL",NOP
NOP,NOP,NOP
"SWI R0,RCR",NOP,"SWI RCT,R0"
39,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
40,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
41,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
42,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
43,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
44,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
45,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
46,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
47,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
48,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
49,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
50,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
51,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
52,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
53,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
54,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
55,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
56,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
57,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
58,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
59,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
60,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
61,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
62,,
