0,,
SADD R0 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R1 4,SADD ROUT 16 ZERO,LWD R1 4
SADD R0 ZERO 60,SADD ROUT 16 ZERO,SADD R0 15 ZERO
1,,
SLT R0 R0 12,SLT R0 RCB 12,SLT ROUT RCL 12
SADD R0 15 ZERO,SADD ROUT 15 ZERO,LWD R0 4
LWD R1 4,SADD ROUT 15 ZERO,SLT R1 RCL 12
2,,
SADD R1 15 ZERO,SADD R2 15 ZERO,SADD R1 ZERO 60
SLT R2 RCR 12,SADD R0 15 ZERO,SADD ROUT 15 ZERO
SLT ROUT RCR 12,SADD R0 15 ZERO,SADD ROUT 3588 RCB
3,,
SADD ROUT 3584 RCT,SADD R0 344 R0,LWD R2 4
SLT ROUT R0 12,SLT ROUT RCR 12,SWI R1 RCB
SADD R2 ZERO 60,SADD ROUT 15 ZERO,SLT ROUT R0 12
4,,
SADD ROUT 3592 R0,SADD R1 3612 RCB,SWI R0 RCR
SADD ROUT 3600 R2,SLT R0 R0 12,SADD ROUT 3604 RCR
SLT ROUT RCR 12,SADD R1 3596 RCR,SADD R0 584 R1
5,,
SLT ROUT R1 12,SLT ROUT R2 12,SWI RCT RCR
NOP,SADD ROUT 3616 R0,NOP
SADD ROUT R0 ZERO,SLT ROUT R0 12,SADD ROUT 3628 RCR
6,,
SADD ROUT 3620 RCR,SADD ROUT 3608 RCT,SADD ROUT 3624 RCR
SWI R1 RCR,NOP,SWI R0 RCB
SADD ROUT R1 ZERO,SWI RCL R1,NOP
7,,
NOP,SWI R0 R1,SWI R1 RCB
NOP,NOP,NOP
SWI R2 RCT,SWI RCL RCB,SWI R0 RCB
8,,
NOP,NOP,SWI R2 RCR
"BEQ R0, R0, 9",NOP,NOP
NOP,NOP,NOP
9,,
NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO"
10,,
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
11,,
NOP,NOP,"BGE R1, R3, 40"
NOP,NOP,NOP
NOP,NOP,NOP
12,,
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
13,,
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 39"
NOP,NOP,NOP
14,,
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
15,,
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
16,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
17,,
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
18,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
19,,
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
20,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
21,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
22,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
23,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
24,,
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
25,,
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
26,,
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
27,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 15"
28,,
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
29,,
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
30,,
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
31,,
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL",NOP
32,,
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
33,,
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
34,,
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
35,,
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
36,,
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
37,,
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
38,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 13"
39,,
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 11"
40,,
SADD ROUT 15 ZERO,SADD R0 15 ZERO,SADD R0 ZERO ZERO
NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,SADD R0 15 ZERO,NOP
41,,
SLT ROUT RCT 12,SLT ROUT R0 12,NOP
SLT ROUT RCR 12,NOP,NOP
SLT ROUT RCB 12,SLT ROUT R0 12,SLT ROUT RCT 12
42,,
NOP,SADD ROUT 3620 RCT,SADD ROUT 3612 RCL
NOP,SADD R0 3624 RCL,NOP
SADD ROUT 3628 RCB,SADD R0 3616 RCR,SADD ROUT 3608 RCR
43,,
LWI R1 RCL,NOP,LWI R1 RCL
NOP,LWI R1 R0,LWI R0 RCB
"BEQ R0, R0, 44",LWI R1 R0,LWI R1 RCR
44,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 60
45,,
NOP,NOP,BGE R0 RCT 64
NOP,NOP,NOP
NOP,NOP,NOP
46,,
SADD R0 ZERO ZERO,NOP,NOP
"BEQ R0, R0, 47",SADD R0 ZERO 60,NOP
NOP,NOP,SADD R0 ZERO ZERO
47,,
SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
48,,
SMUL ROUT ROUT 60,NOP,NOP
SADD ROUT RCT 1,NOP,NOP
NOP,NOP,NOP
49,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,NOP
NOP,NOP,NOP
50,,
SMUL ROUT ROUT 60,NOP,NOP
SADD ROUT RCT 1,BGE RCL R0 58,SLT ROUT RCT 2
NOP,NOP,NOP
51,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
52,,
SMUL ROUT ROUT 60,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BGE RCL R0 55,SLT ROUT RCT 2
NOP,NOP,SADD ROUT R0 ZERO
53,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD ROUT ROUT RCB
54,,
SMUL ROUT ROUT 60,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BLT RCL R0 53,SLT ROUT RCT 2
NOP,NOP,SADD ROUT ROUT ZERO
55,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD R0 ROUT RCB
56,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
57,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 61",NOP
NOP,NOP,SADD R0 R0 RCB
58,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
59,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
60,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 61",NOP
NOP,NOP,SADD R0 R0 RCB
61,,
NOP,NOP,SLT ROUT R0 2
NOP,NOP,NOP
NOP,NOP,NOP
62,,
SADD ROUT RCL R1,NOP,SADD R0 R0 1
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO
63,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 44",NOP
SWI RCL RCB,NOP,NOP
64,,
NOP,"BEQ R0, R0, 65",NOP
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP
NOP,SADD R0 ZERO ZERO,NOP
65,,
NOP,NOP,NOP
SADD ROUT ZERO 60,NOP,NOP
NOP,NOP,NOP
66,,
NOP,NOP,NOP
NOP,BGE R0 RCL 88,NOP
NOP,NOP,NOP
67,,
NOP,NOP,NOP
"BEQ R0, R0, 68",SADD R2 ZERO 60,NOP
SADD R0 ZERO ZERO,NOP,NOP
68,,
NOP,NOP,NOP
SMUL ROUT R0 60,NOP,NOP
SADD ROUT R0 ZERO,SMUL ROUT R0 60,NOP
69,,
SLT R0 RCT 2,NOP,NOP
SADD ROUT RCB 1,SLT ROUT R0 2,NOP
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,NOP
70,,
NOP,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BGE RCL R2 82,NOP
NOP,SADD ROUT R1 RCT,NOP
71,,
SADD ROUT R0 R1,LWI ROUT RCT,NOP
SMUL ROUT R0 60,SADD ROUT RCT R1,LWI R0 RCT
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT R0 RCR 2
72,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCL RCB
SADD ROUT RCB 1,SLT ROUT R0 2,LWI ROUT RCL
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,NOP
73,,
SMUL ROUT RCL RCR,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BGE RCL R2 77,SMUL ROUT R0 ROUT
NOP,SADD ROUT R1 RCT,SADD R0 R1 R0
74,,
SADD ROUT R0 R1,LWI ROUT RCT,SADD ROUT RCB RCR
SMUL ROUT R0 60,SADD ROUT RCT R1,LWI R0 RCT
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT R2 RCR 2
75,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCL RCB
SADD ROUT RCB 1,SLT ROUT R0 2,LWI ROUT RCL
SADD ROUT RCT ROUT,SADD ROUT ROUT RCL,SWI RCB R0
76,,
SMUL ROUT RCL RCR,SLT ROUT RCT 2,SADD ROUT R1 RCR
NOP,BLT RCL R2 74,SMUL ROUT R0 ROUT
NOP,SADD ROUT R1 RCT,SADD R0 R1 R2
77,,
SADD ROUT R0 R1,LWI ROUT RCT,SADD ROUT RCB RCR
NOP,SADD ROUT RCT R1,LWI R1 RCT
NOP,NOP,SLT R2 RCR 2
78,,
NOP,LWI ROUT RCL,SMUL ROUT RCL RCB
NOP,NOP,LWI R0 RCL
NOP,NOP,SWI RCB R0
79,,
SMUL ROUT RCL RCR,NOP,NOP
NOP,NOP,SMUL ROUT R1 R0
NOP,NOP,SADD R0 R1 R2
80,,
NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP
NOP,NOP,NOP
81,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 87",NOP
NOP,NOP,SWI RCB R0
82,,
SADD ROUT R0 R1,LWI ROUT RCT,NOP
NOP,SADD ROUT RCT R1,LWI R0 RCT
NOP,NOP,SLT R0 RCR 2
83,,
NOP,LWI ROUT RCL,SMUL ROUT RCL RCB
NOP,NOP,LWI R1 RCL
NOP,NOP,NOP
84,,
SMUL ROUT RCL RCR,NOP,NOP
NOP,NOP,SMUL ROUT R0 R1
NOP,NOP,SADD R0 R1 R0
85,,
NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP
NOP,NOP,NOP
86,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 87",NOP
NOP,NOP,SWI RCB R0
87,,
NOP,NOP,NOP
SADD R0 R0 1,SADD R0 R0 1,"BEQ R0, R0, 65"
NOP,SADD R0 R0 1,NOP
88,,
NOP,NOP,NOP
NOP,NOP,EXIT
NOP,NOP,NOP
