0,,
NOP,SADD R0 ZERO ZERO,NOP
LWD R0 4,LWD R0 4,LWD R1 4
NOP,NOP,NOP
1,,
LWD R0 4,NOP,"BEQ R0, R0, 2"
NOP,LWD R1 4,SADD R0 ZERO ZERO
NOP,NOP,LWD R0 4
2,,
NOP,NOP,SADD R0 ZERO ZERO
NOP,SADD ROUT ZERO 60,NOP
NOP,NOP,NOP
3,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCL 23
NOP,NOP,NOP
4,,
"BEQ R0, R0, 5",NOP,SADD R0 ZERO 60
NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP
5,,
NOP,SMUL ROUT R0 60,NOP
NOP,NOP,SMUL ROUT R0 60
NOP,SADD ROUT R0 ZERO,NOP
6,,
NOP,SLT ROUT RCT 2,NOP
NOP,SADD ROUT RCR RCB,NOP
NOP,SADD ROUT RCB ROUT,SADD ROUT RCL 1
7,,
NOP,NOP,BGE RCT R0 18
SLT ROUT RCR 2,SADD ROUT R0 RCT,NOP
NOP,NOP,NOP
8,,
NOP,SMUL ROUT R0 60,NOP
SADD ROUT R0 ROUT,NOP,SMUL ROUT R0 60
SLT ROUT RCR 2,SADD ROUT RCR ZERO,NOP
9,,
SADD ROUT R0 RCT,SLT ROUT RCT 2,NOP
LWI ROUT RCR,SADD ROUT RCR RCB,NOP
LWI ROUT RCT,SADD ROUT RCB ROUT,SADD ROUT RCL 1
10,,
NOP,NOP,BGE RCT R0 14
SLT ROUT RCR 2,SADD ROUT R0 RCT,NOP
SSUB ROUT ROUT RCT,NOP,NOP
11,,
SWI RCT ROUT,SMUL ROUT R0 60,NOP
SADD ROUT R0 ROUT,NOP,SMUL ROUT R0 60
SLT ROUT RCR 2,SADD ROUT RCR ZERO,NOP
12,,
SADD ROUT R0 RCT,SLT ROUT RCT 2,NOP
LWI ROUT RCR,SADD ROUT RCR RCB,NOP
LWI ROUT RCT,SADD ROUT RCB ROUT,SADD ROUT RCL 1
13,,
NOP,NOP,BLT RCT R0 11
SLT ROUT RCR 2,SADD ROUT R0 RCT,NOP
SSUB ROUT ROUT RCT,NOP,NOP
14,,
SWI RCT ROUT,NOP,NOP
SADD ROUT R0 ROUT,NOP,NOP
SLT ROUT RCR 2,NOP,NOP
15,,
SADD R1 R0 RCT,NOP,NOP
LWI ROUT RCR,NOP,NOP
LWI R0 RCT,NOP,NOP
16,,
NOP,NOP,NOP
NOP,NOP,NOP
SSUB ROUT R0 RCT,NOP,NOP
17,,
SWI RCT R1,NOP,"BEQ R0, R0, 22"
NOP,NOP,NOP
NOP,NOP,NOP
18,,
NOP,NOP,NOP
SADD ROUT R0 ROUT,NOP,NOP
SLT ROUT RCR 2,NOP,NOP
19,,
SADD R1 R0 RCT,NOP,NOP
LWI ROUT RCR,NOP,NOP
LWI R0 RCT,NOP,NOP
20,,
NOP,NOP,NOP
NOP,NOP,NOP
SSUB ROUT R0 RCT,NOP,NOP
21,,
SWI RCT R1,NOP,"BEQ R0, R0, 22"
NOP,NOP,NOP
NOP,NOP,NOP
22,,
"BEQ R0, R0, 2",SADD R0 R0 1,NOP
NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP
23,,
SADD ROUT ZERO 60,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
24,,
NOP,NOP,BGE R0 RCR 52
NOP,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP
25,,
NOP,NOP,SADD ROUT ZERO 60
NOP,NOP,NOP
NOP,NOP,NOP
26,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 51
NOP,NOP,NOP
27,,
SADD R0 ZERO ZERO,NOP,NOP
NOP,SADD R0 ZERO 60,NOP
SADD R0 ZERO ZERO,NOP,NOP
28,,
NOP,NOP,NOP
"BEQ R0, R0, 29",NOP,NOP
SADD ROUT ZERO ZERO,NOP,NOP
29,,
SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
30,,
"BEQ R0, R0, 31",SADD ROUT RCL 1,NOP
SMUL ROUT RCT 60,NOP,NOP
NOP,NOP,NOP
31,,
SADD ROUT RCR ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT RCR R0
NOP,NOP,NOP
32,,
SMUL ROUT ROUT 60,SADD ROUT RCL 1,SLT ROUT ROUT 2
SMUL ROUT RCT 60,BGE RCT R0 41,SLT ROUT ROUT 2
NOP,NOP,NOP
33,,
SADD ROUT RCR ZERO,NOP,SADD ROUT RCR R0
NOP,SADD ROUT R1 RCR,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 RCB
34,,
SMUL ROUT ROUT 60,SADD ROUT RCL 1,SLT ROUT ROUT 2
SMUL ROUT RCT 60,BGE RCT R0 37,SLT ROUT ROUT 2
NOP,LWI ROUT RCT,LWI ROUT ROUT
35,,
SADD ROUT RCR ZERO,NOP,SADD ROUT RCR R0
NOP,SADD ROUT R1 RCR,SADD ROUT RCR R0
SADD ROUT ROUT ZERO,SMUL ROUT RCR ROUT,SADD ROUT R0 RCB
36,,
SMUL ROUT ROUT 60,SADD ROUT RCL 1,SLT ROUT ROUT 2
SMUL ROUT RCT 60,BLT RCT R0 35,SLT ROUT ROUT 2
SADD ROUT ROUT RCR,LWI ROUT RCT,LWI ROUT ROUT
37,,
NOP,NOP,NOP
NOP,SADD ROUT R1 RCR,NOP
SADD R0 ROUT ZERO,SMUL ROUT RCR ROUT,SADD R1 R0 RCB
38,,
NOP,NOP,NOP
NOP,NOP,NOP
SADD R0 R0 RCR,LWI R0 RCT,LWI ROUT R1
39,,
NOP,NOP,NOP
NOP,NOP,NOP
