0,,,
SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,"LWD R0, 4","LWD R0, 4",SADD R0 ZERO 24
SADD R0 15 ZERO,SADD ROUT 15 ZERO,"LWD R0, 4",SADD R0 15 ZERO
SADD R0 16 ZERO,"LWD R0, 4",SADD ROUT 15 ZERO,"LWD R1, 4"
1,,,
SLL R0 RCB 12,NOP,SLL ROUT RCL 12,SLL ROUT RCR 12
NOP,SLL ROUT RCB 12,NOP,SLL ROUT RCT 12
SLL ROUT R0 12,SADD ROUT ZERO 24,SLL ROUT RCB 12,SLL R0 R0 12
SLL R0 R0 12,SADD R1 ZERO 24,SLL ROUT RCB 12,NOP
2,,,
SADD ROUT 3604 R0,SADD ROUT 3608 RCB,SADD ROUT 3596 RCT,SADD ROUT 3584 RCB
NOP,SADD ROUT R0 ZERO,SADD ROUT 3588 RCT,SADD ROUT R0 ZERO
NOP,SADD ROUT 3616 RCL,NOP,SADD ROUT 3592 R0
SADD ROUT 344 R0,SADD ROUT RCT ZERO,SADD ROUT 3600 RCT,SADD R0 3612 RCB
3,,,
SWI RCT RCR,SADD ROUT RCB ZERO,NOP,SWI RCB RCL
NOP,SADD ROUT RCR ZERO,SADD ROUT R0 ZERO,NOP
NOP,NOP,SWI R0 RCL,NOP
SWI RCR RCB,SADD ROUT R0 ZERO,NOP,SADD ROUT R0 ZERO
4,,,
SADD ROUT RCR ZERO,SWI RCT RCB,NOP,NOP
NOP,NOP,NOP,SWI RCL RCB
NOP,NOP,NOP,NOP
NOP,SWI R1 RCR,NOP,SWI R1 RCB
5,,,
NOP,NOP,NOP,SWI RCR RCT
NOP,JUMP 0 6,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
7,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
8,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
9,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
11,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
