Address,Data
0,2000
4,6608
8,2000
12,11216
16,4304
20,8912
24,2000
4304,-5
4308,3
4312,9
4316,-5
4320,7
4324,2
4328,-2
4332,2
4336,1
4340,-2
4344,-1
4348,9
4352,-3
4356,1
4360,2
4364,0
4368,2
4372,-4
4376,-4
4380,5
4384,0
4388,4
4392,0
4396,7
4400,-8
4404,-10
4408,-5
4412,8
4416,7
4420,-2
4424,3
4428,0
4432,9
4436,-2
4440,-1
4444,-5
4448,-4
4452,-2
4456,-8
4460,-5
4464,6
4468,2
4472,-3
4476,-3
4480,-5
4484,0
4488,3
4492,9
4496,10
4500,9
4504,10
4508,-4
4512,8
4516,-5
4520,-6
4524,-3
4528,-9
4532,-8
4536,2
4540,10
4544,9
4548,-9
4552,9
4556,1
4560,-1
4564,4
4568,3
4572,-9
4576,2
4580,6
4584,7
4588,6
4592,5
4596,2
4600,10
4604,0
4608,4
4612,-1
4616,9
4620,-3
4624,10
4628,7
4632,4
4636,5
4640,-8
4644,6
4648,9
4652,5
4656,-2
4660,-2
4664,3
4668,9
4672,-5
4676,5
4680,-6
4684,-4
4688,-8
4692,-6
4696,0
4700,0
4704,-4
4708,5
4712,10
4716,7
4720,-4
4724,-1
4728,-3
4732,3
4736,-7
4740,10
4744,-5
4748,-6
4752,-5
4756,-5
4760,9
4764,-5
4768,-8
4772,-4
4776,-9
4780,9
4784,-4
4788,5
4792,3
4796,9
4800,-4
4804,-2
4808,6
4812,1
4816,2
4820,-4
4824,6
4828,-6
4832,-7
4836,3
4840,-8
4844,-10
4848,1
4852,1
4856,1
4860,-8
4864,-7
4868,2
4872,5
4876,6
4880,6
4884,10
4888,2
4892,5
4896,4
4900,2
4904,1
4908,0
4912,-5
4916,-4
4920,-5
4924,-3
4928,5
4932,8
4936,-2
4940,-5
4944,2
4948,-2
4952,6
4956,0
4960,0
4964,-10
4968,-8
4972,1
4976,4
4980,2
4984,5
4988,-2
4992,8
4996,4
5000,-10
5004,-9
5008,-10
5012,-2
5016,-5
5020,-1
5024,-10
5028,-8
5032,0
5036,-5
5040,2
5044,-7
5048,8
5052,-6
5056,6
5060,4
5064,-9
5068,4
5072,5
5076,7
5080,-9
5084,4
5088,3
5092,6
5096,-5
5100,2
5104,-5
5108,7
5112,-8
5116,-7
5120,-8
5124,-4
5128,8
5132,7
5136,-8
5140,-10
5144,2
5148,5
5152,8
5156,10
5160,-6
5164,7
5168,-5
5172,-7
5176,-5
5180,9
5184,10
5188,-7
5192,8
5196,1
5200,-10
5204,-5
5208,-8
5212,-2
5216,-7
5220,9
5224,2
5228,-4
5232,-10
5236,-1
5240,-1
5244,-5
5248,6
5252,4
5256,-1
5260,-9
5264,10
5268,4
5272,4
5276,-6
5280,4
5284,-1
5288,1
5292,6
5296,-4
5300,-9
5304,6
5308,10
5312,3
5316,-2
5320,7
5324,4
5328,-10
5332,-9
5336,-5
5340,0
5344,-6
5348,-4
5352,9
5356,5
5360,9
5364,4
5368,-2
5372,0
5376,-7
5380,7
5384,8
5388,6
5392,-9
5396,4
5400,2
5404,10
5408,-6
5412,-7
5416,2
5420,10
5424,4
5428,-5
5432,1
5436,0
5440,-1
5444,-10
5448,-9
5452,3
5456,0
5460,-6
5464,1
5468,-5
5472,8
5476,7
5480,-6
5484,8
5488,5
5492,2
5496,0
5500,-8
5504,-10
5508,6
5512,-1
5516,-6
5520,-2
5524,-4
5528,-3
5532,6
5536,5
5540,0
5544,-1
5548,10
5552,9
5556,8
5560,-10
5564,2
5568,8
5572,3
5576,-10
5580,7
5584,-9
5588,2
5592,1
5596,10
5600,-2
5604,-7
5608,-4
5612,-5
5616,6
5620,-2
5624,-4
5628,-1
5632,9
5636,0
5640,10
5644,-4
5648,-8
5652,-10
5656,-5
5660,-2
5664,-6
5668,2
5672,-5
5676,1
5680,-10
5684,1
5688,3
5692,7
5696,7
5700,4
5704,-8
5708,4
5712,8
5716,-5
5720,4
5724,10
5728,-6
5732,3
5736,5
5740,-10
5744,-7
5748,-1
5752,0
5756,-3
5760,-4
5764,-10
5768,-1
5772,5
5776,-10
5780,10
5784,5
5788,-5
5792,2
5796,1
5800,6
5804,9
5808,-9
5812,8
5816,-5
5820,5
5824,9
5828,-9
5832,7
5836,3
5840,8
5844,0
5848,-8
5852,7
5856,4
5860,7
5864,7
5868,3
5872,-7
5876,-2
5880,4
5884,-3
5888,0
5892,3
5896,8
5900,-10
5904,-4
5908,-10
5912,-8
5916,6
5920,10
5924,4
5928,8
5932,-4
5936,-8
5940,-9
5944,-1
5948,8
5952,-9
5956,-7
5960,3
5964,-3
5968,0
5972,2
5976,5
5980,10
5984,6
5988,-10
5992,-9
5996,2
6000,-3
6004,-4
6008,10
6012,0
6016,6
6020,0
6024,0
6028,-7
6032,3
6036,2
6040,8
6044,-7
6048,0
6052,0
6056,1
6060,9
6064,9
6068,-4
6072,-3
6076,-5
6080,7
6084,-8
6088,5
6092,6
6096,4
6100,9
6104,-8
6108,-6
6112,-3
6116,-1
6120,6
6124,-6
6128,0
6132,-4
6136,-6
6140,-8
6144,-5
6148,5
6152,2
6156,7
6160,-5
6164,-10
6168,2
6172,-3
6176,6
6180,6
6184,-7
6188,0
6192,-7
6196,3
6200,-2
6204,-9
6208,1
6212,2
6216,-9
6220,9
6224,6
6228,7
6232,-10
6236,5
6240,-8
6244,7
6248,10
6252,10
6256,10
6260,-8
6264,-1
6268,-7
6272,-9
6276,-9
6280,10
6284,-1
6288,1
6292,6
6296,-5
6300,-1
6304,-10
6308,8
6312,1
6316,-2
6320,3
6324,10
6328,5
6332,0
6336,7
6340,4
6344,4
6348,-4
6352,-5
6356,0
6360,-8
6364,-10
6368,-7
6372,9
6376,-10
6380,9
6384,0
6388,-8
6392,8
6396,1
6400,-9
6404,9
6408,0
6412,1
6416,10
6420,2
6424,10
6428,-2
6432,0
6436,-2
6440,9
6444,-8
6448,-6
6452,-7
6456,3
6460,7
6464,-4
6468,-7
6472,0
6476,-7
6480,-8
6484,5
6488,-10
6492,-7
6496,1
6500,-7
6504,-4
6508,-4
6512,10
6516,7
6520,-3
6524,10
6528,-7
6532,2
6536,-5
6540,5
6544,-5
6548,-4
6552,5
6556,-10
6560,4
6564,-6
6568,5
6572,2
6576,7
6580,8
6584,2
6588,-2
6592,9
6596,10
6600,2
6604,-1
6608,-5
6612,-8
6616,-9
6620,4
6624,3
6628,-9
6632,6
6636,5
6640,7
6644,7
6648,-1
6652,-1
6656,-6
6660,-10
6664,-4
6668,-4
6672,7
6676,3
6680,-6
6684,5
6688,-9
6692,-9
6696,6
6700,-10
6704,-4
6708,-1
6712,2
6716,7
6720,-3
6724,8
6728,-2
6732,2
6736,1
6740,-7
6744,-3
6748,-8
6752,10
6756,-10
6760,9
6764,-9
6768,5
6772,10
6776,6
6780,-3
6784,1
6788,-1
6792,-1
6796,5
6800,3
6804,4
6808,6
6812,3
6816,2
6820,-7
6824,-7
6828,7
6832,-7
6836,8
6840,-8
6844,-10
6848,8
6852,10
6856,0
6860,8
6864,8
6868,8
6872,-10
6876,-1
6880,0
6884,5
6888,6
6892,9
6896,-3
6900,9
6904,9
6908,1
6912,-2
6916,-10
6920,-7
6924,-7
6928,1
6932,-9
6936,-8
6940,4
6944,3
6948,6
6952,4
6956,5
6960,-6
6964,-9
6968,-3
6972,-7
6976,4
6980,7
6984,1
6988,-7
6992,-3
6996,-9
7000,2
7004,-4
7008,7
7012,-2
7016,3
7020,-9
7024,-9
7028,-1
7032,-4
7036,-6
7040,-10
7044,-2
7048,5
7052,-2
7056,3
7060,5
7064,9
7068,-4
7072,-9
7076,3
7080,0
7084,5
7088,-6
7092,-1
7096,-6
7100,-2
7104,4
7108,8
7112,10
7116,7
7120,2
7124,0
7128,-10
7132,-1
7136,9
7140,1
7144,3
7148,-7
7152,-6
7156,-4
7160,1
7164,0
7168,-7
7172,0
7176,1
7180,-2
7184,-9
7188,-10
7192,9
7196,-4
7200,-4
7204,-8
7208,-5
7212,-8
7216,1
7220,8
7224,6
7228,-3
7232,-2
7236,-10
7240,9
7244,-6
7248,2
7252,-2
7256,-4
7260,-4
7264,-2
7268,-3
7272,5
7276,-8
7280,-5
7284,5
7288,1
7292,7
7296,9
7300,10
7304,9
7308,-6
7312,-2
7316,2
7320,-9
7324,-2
7328,9
7332,-10
7336,6
7340,2
7344,10
7348,-6
7352,-4
7356,-3
7360,-2
7364,6
7368,2
7372,-5
7376,1
7380,4
7384,-4
7388,6
7392,0
7396,7
7400,4
7404,-9
7408,0
7412,10
7416,-8
7420,10
7424,3
7428,-8
7432,1
7436,3
7440,1
7444,-7
7448,-4
7452,-3
7456,7
7460,10
7464,2
7468,7
7472,7
7476,2
7480,2
7484,-2
7488,10
7492,7
7496,5
7500,-6
7504,2
7508,1
7512,0
7516,-10
7520,6
7524,10
7528,10
7532,8
7536,-4
7540,-7
7544,9
7548,-4
7552,5
7556,-5
7560,9
7564,5
7568,10
7572,10
7576,-5
7580,-9
7584,-6
7588,2
7592,-1
7596,5
7600,10
7604,2
7608,-3
7612,3
7616,9
7620,-9
7624,-9
7628,-6
7632,0
7636,-7
7640,5
7644,10
7648,-5
7652,10
7656,-10
7660,-4
7664,-2
7668,3
7672,-6
7676,-8
7680,2
7684,-7
7688,0
7692,3
7696,-6
7700,-8
7704,-10
7708,-6
7712,-8
7716,6
7720,8
7724,-7
7728,2
7732,-5
7736,9
7740,9
7744,-4
7748,-1
7752,3
7756,10
7760,7
7764,1
7768,10
7772,5
7776,-3
7780,3
7784,2
7788,9
7792,-2
7796,-2
7800,6
7804,-10
7808,4
7812,-8
7816,-10
7820,-9
7824,6
7828,-2
7832,0
7836,-6
7840,-2
7844,10
7848,3
7852,2
7856,-3
7860,7
7864,2
7868,-10
7872,2
7876,0
7880,0
7884,0
7888,-5
7892,-7
7896,3
7900,-6
7904,5
7908,-2
7912,2
7916,6
7920,6
7924,-6
7928,8
7932,10
7936,8
7940,3
7944,-2
7948,8
7952,-10
7956,-10
7960,10
7964,10
7968,5
7972,-6
7976,-10
7980,3
7984,-3
7988,9
7992,1
7996,10
8000,-1
8004,-1
8008,2
8012,-9
8016,9
8020,-3
8024,-5
8028,1
8032,-3
8036,2
8040,2
8044,-4
8048,6
8052,9
8056,4
8060,-5
8064,1
8068,5
8072,5
8076,-3
8080,-10
8084,7
8088,-4
8092,-5
8096,-7
8100,-2
8104,-7
8108,4
8112,-7
8116,4
8120,1
8124,-2
8128,9
8132,-3
8136,5
8140,5
8144,-4
8148,-5
8152,-4
8156,0
8160,0
8164,-5
8168,0
8172,7
8176,-2
8180,3
8184,7
8188,-4
8192,-2
8196,-4
8200,-6
8204,6
8208,1
8212,-1
8216,6
8220,-6
8224,4
8228,-7
8232,-1
8236,1
8240,-3
8244,-10
8248,-4
8252,-5
8256,10
8260,3
8264,0
8268,-8
8272,-6
8276,3
8280,8
8284,10
8288,-6
8292,-2
8296,-9
8300,8
8304,-1
8308,1
8312,-3
8316,-4
8320,4
8324,-2
8328,-3
8332,-5
8336,-10
8340,-10
8344,-10
8348,1
8352,-2
8356,1
8360,7
8364,-4
8368,-3
8372,-10
8376,10
8380,-5
8384,-3
8388,2
8392,-2
8396,-1
8400,9
8404,-10
8408,-7
8412,0
8416,6
8420,-3
8424,1
8428,5
8432,-4
8436,-8
8440,-4
8444,1
8448,-5
8452,1
8456,-8
8460,7
8464,-4
8468,-3
8472,-2
8476,-7
8480,9
8484,-3
8488,-8
8492,-5
8496,-2
8500,5
8504,6
8508,6
8512,-1
8516,-10
8520,-9
8524,-4
8528,5
8532,-10
8536,10
8540,-6
8544,0
8548,-9
8552,7
8556,6
8560,4
8564,-9
8568,-2
8572,3
8576,-6
8580,4
8584,10
8588,5
8592,1
8596,4
8600,8
8604,-8
8608,-4
8612,-10
8616,3
8620,-9
8624,-3
8628,9
8632,-5
8636,10
8640,8
8644,1
8648,2
8652,8
8656,0
8660,2
8664,5
8668,-3
8672,-2
8676,1
8680,3
8684,0
8688,10
8692,-7
8696,-2
8700,1
8704,0
8708,-3
8712,-6
8716,-8
8720,-1
8724,-9
8728,-2
8732,-4
8736,-6
8740,-3
8744,10
8748,-5
8752,2
8756,-6
8760,7
8764,4
8768,9
8772,-2
8776,0
8780,7
8784,-6
8788,5
8792,-1
8796,3
8800,7
8804,-9
8808,7
8812,3
8816,8
8820,0
8824,-3
8828,-9
8832,4
8836,-2
8840,9
8844,-2
8848,6
8852,-1
8856,-10
8860,-1
8864,6
8868,-9
8872,-4
8876,-5
8880,1
8884,-10
8888,0
8892,-2
8896,-4
8900,5
8904,8
8908,7
8912,-7
8916,9
8920,-3
8924,4
8928,-6
8932,-3
8936,-9
8940,-7
8944,-9
8948,-9
8952,-5
8956,8
8960,9
8964,5
8968,4
8972,0
8976,0
8980,3
8984,5
8988,0
8992,-10
8996,5
9000,-5
9004,-5
9008,-6
9012,-10
9016,9
9020,7
9024,-5
9028,9
9032,5
9036,-3
9040,3
9044,4
9048,8
9052,5
9056,-7
9060,3
9064,8
9068,7
9072,-10
9076,-1
9080,9
9084,6
9088,2
9092,-10
9096,-8
9100,-10
9104,-9
9108,6
9112,-4
9116,6
9120,-9
9124,2
9128,-9
9132,0
9136,4
9140,7
9144,-7
9148,5
9152,-4
9156,-10
9160,4
9164,-9
9168,-6
9172,-10
9176,-6
9180,4
9184,-6
9188,4
9192,-10
9196,-4
9200,1
9204,3
9208,7
9212,-7
9216,4
9220,9
9224,-5
9228,10
9232,-4
9236,-5
9240,3
9244,-6
9248,-2
9252,9
9256,9
9260,9
9264,-10
9268,1
9272,-4
9276,7
9280,-5
9284,8
9288,-10
9292,8
9296,3
9300,-9
9304,6
9308,-3
9312,-6
9316,2
9320,-6
9324,10
9328,-6
9332,-9
9336,-4
9340,-4
9344,7
9348,-10
9352,3
9356,4
9360,7
9364,10
9368,10
9372,8
9376,1
9380,3
9384,8
9388,-5
9392,-5
9396,10
9400,2
9404,-1
9408,-9
9412,-2
9416,-7
9420,-3
9424,1
9428,-2
9432,9
9436,-6
9440,6
9444,9
9448,-2
9452,3
9456,-9
9460,-1
9464,0
9468,-4
9472,5
9476,-3
9480,1
9484,-6
9488,5
9492,-9
9496,-7
9500,6
9504,-1
9508,-6
9512,3
9516,3
9520,2
9524,3
9528,6
9532,4
9536,8
9540,-7
9544,-2
9548,5
9552,-4
9556,-1
9560,2
9564,-1
9568,-4
9572,-3
9576,8
9580,7
9584,10
9588,5
9592,9
9596,6
9600,-7
9604,9
9608,0
9612,-10
9616,3
9620,7
9624,7
9628,-1
9632,4
9636,6
9640,2
9644,0
9648,-10
9652,-2
9656,-2
9660,5
9664,7
9668,-2
9672,-5
9676,-8
9680,8
9684,-3
9688,-1
9692,-6
9696,-10
9700,5
9704,-3
9708,3
9712,-4
9716,9
9720,0
9724,-9
9728,-3
9732,7
9736,-10
9740,-8
9744,1
9748,9
9752,4
9756,-7
9760,-7
9764,0
9768,-10
9772,8
9776,-7
9780,-7
9784,9
9788,3
9792,-8
9796,-3
9800,-9
9804,-1
9808,-8
9812,3
9816,-4
9820,10
9824,3
9828,10
9832,-8
9836,-10
9840,7
9844,-9
9848,-5
9852,-10
9856,-8
9860,5
9864,-5
9868,-4
9872,-2
9876,9
9880,1
9884,3
9888,-1
9892,-6
9896,5
9900,2
9904,-10
9908,9
9912,-4
9916,1
9920,-9
9924,8
9928,4
9932,-7
9936,-10
9940,-5
9944,1
9948,-5
9952,-7
9956,-4
9960,10
9964,-3
9968,5
9972,-8
9976,-5
9980,-8
9984,3
9988,4
9992,8
9996,-7
10000,-3
10004,7
10008,1
10012,-1
10016,6
10020,5
10024,5
10028,4
10032,-9
10036,3
10040,-10
10044,7
10048,5
10052,6
10056,8
10060,10
10064,1
10068,1
10072,-9
10076,0
10080,-9
10084,4
10088,5
10092,-2
10096,-5
10100,-4
10104,8
10108,-4
10112,10
10116,1
10120,2
10124,1
10128,7
10132,-3
10136,-7
10140,-9
10144,5
10148,-2
10152,-2
10156,-6
10160,1
10164,-9
10168,5
10172,-2
10176,8
10180,-5
10184,9
10188,10
10192,-9
10196,2
10200,-7
10204,-5
10208,-9
10212,-7
10216,-6
10220,8
10224,-10
10228,2
10232,7
10236,-7
10240,4
10244,8
10248,-5
10252,5
10256,-9
10260,-4
10264,8
10268,1
10272,6
10276,10
10280,2
10284,7
10288,1
10292,8
10296,6
10300,-2
10304,2
10308,-3
10312,-4
10316,-1
10320,0
10324,-8
10328,4
10332,-5
10336,-7
10340,5
10344,2
10348,-2
10352,-1
10356,-5
10360,9
