0
NOP,"SADD ROUT, ZERO 24","SADD R0, 63 ZERO","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, 63 ZERO","LWD R0, arg0"
NOP,"LWD R0, arg1",NOP,NOP,"SADD R0, ZERO 24"
"LWD R0, arg5",NOP,NOP,"SADD R0, 63 ZERO",NOP
"SADD R0, ZERO ZERO","SADD ROUT, ZERO 24","LWD R0, arg4",NOP,"LWD R0, arg3"
1
NOP,NOP,"SLT ROUT, R0 10","SLT ROUT, RCB 10",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, R0 10",NOP
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,"SADD ROUT, 532,RCL",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 528,RCB",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 524,RCB",NOP
3
NOP,NOP,"SWI RCL,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI R0,RCL"
NOP,"JUMP 0, 4",NOP,NOP,NOP
NOP,NOP,"SWI RCL,RCR",NOP,NOP
4
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO 24",NOP
5
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCB,R0, 16",NOP
6
"SADD R0, ZERO ZERO","JUMP 0, 7",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO 24",NOP,NOP,NOP
7
"SADD ROUT, R0 ZERO",NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8
"SMUL ROUT, ROUT 24","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
9
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB,R0",NOP,NOP,NOP,NOP
10
"SMUL ROUT, ROUT 24","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,ROUT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","BGE RCB,R0, 13",NOP,NOP,NOP
11
"SADD ROUT, RCR ZERO",NOP,NOP,"SMUL ROUT, R0 24","LWI ROUT, RCB"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCR"
12
"SMUL ROUT, ROUT 24","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,"SADD ROUT, R0,ROUT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","BLT RCB,R0, 11",NOP,NOP,"SWI RCB,ROUT"
13
NOP,NOP,NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R1, R0,RCR"
14
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 15",NOP,NOP,"SWI RCB,R1"
15
NOP,NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,"JUMP 0, 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP,NOP
16
NOP,"LWD ROUT, arg3",NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 63 ZERO","SADD R0, 63 ZERO"
NOP,"SADD R0, 63 ZERO","LWD ROUT, arg4","LWD ROUT, arg2",NOP
NOP,NOP,NOP,"SADD ROUT, 63 ZERO",NOP
17
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCL 10",NOP,NOP
NOP,NOP,"SLT ROUT, RCR 10",NOP,"SLT ROUT, R0 10"
NOP,"SLT R0, R0 10",NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCR 10",NOP,NOP
18
NOP,NOP,"SADD ROUT, 540,RCB",NOP,NOP
NOP,NOP,"SADD R0, 520,RCB",NOP,"SLT ROUT, RCR 10"
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCB ZERO","SADD ROUT, 516,RCR",NOP
"SADD ROUT, R0 ZERO","SADD ROUT, 536,R0","SADD ROUT, 544,RCB",NOP,NOP
NOP,"SADD ROUT, RCB ZERO","SADD ROUT, R0 ZERO",NOP,NOP
19
NOP,"SADD ROUT, RCR ZERO",NOP,NOP,NOP
NOP,NOP,"SWI RCB,R0",NOP,NOP
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, 512,RCT"
NOP,"SADD ROUT, RCB ZERO","SWI RCB,RCL",NOP,NOP
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP,"JUMP 0, 21"
NOP,"SWI RCB,RCR",NOP,NOP,NOP
NOP,"SWI RCL,RCR",NOP,NOP,"SWI RCL,RCT"
NOP,NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO",NOP
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
22
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
