0
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
"LWD R0, 4","LWD R0, 4","LWD R0, 4",SADD ROUT ZERO ZERO
"LWD R0, 4",NOP,SADD R0 ZERO ZERO,"LWD R1, 4"
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCT ZERO
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ZERO 16,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCR 52
4
SADD R1 ZERO 16,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 ZERO ZERO
NOP,NOP,NOP,SADD ROUT ZERO -1
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BEQ RCT ZERO 20
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 16
7
NOP,NOP,SMUL ROUT R0 16,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,SMUL ROUT R0 16
9
BGE RCB R1 17,NOP,SMUL ROUT R0 16,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,SADD ROUT R1 RCT
10
SLL ROUT RCL 2,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,SLL ROUT ROUT 2
LWI ROUT RCL,NOP,NOP,SMUL ROUT R0 16
11
BGE RCB R1 14,NOP,SMUL ROUT R0 16,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCB 888,NOP,NOP,SADD ROUT RCB RCT
SADD ROUT R0 RCB,NOP,NOP,SADD ROUT R1 RCT
12
SLL ROUT RCL 2,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
SWI ROUT RCB,NOP,NOP,SLL ROUT ROUT 2
LWI ROUT RCL,NOP,NOP,SMUL ROUT R0 16
13
BLT RCB R1 12,NOP,SMUL ROUT R0 16,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCB 888,NOP,NOP,SADD ROUT RCB RCT
SADD ROUT R0 RCB,NOP,NOP,SADD ROUT R1 RCT
14
SLL ROUT RCL 2,NOP,NOP,NOP
