Address,Data
0,20000
4,21040
8,4
12,32
16,1
20,1
24,1
28,1
32,32
36,4
40,20288
44,21076
48,8
52,1
56,1
60,1
64,21032
68,20192
72,32
76,4
80,1
84,0
88,8
92,1
96,4
100,32
104,21068
108,20480
112,1
116,0
120,1
124,8
20000,-4
20004,9
20008,4
20012,0
20016,-3
20020,10
20024,-4
20028,8
20032,0
20036,0
20040,10
20044,-7
20048,-3
20052,-8
20056,10
20060,-9
20064,1
20068,-5
20072,-9
20076,10
20080,-10
20084,1
20088,1
20092,6
20096,-1
20100,5
20104,4
20108,4
20112,8
20116,1
20120,9
20124,-8
20128,-6
20132,8
20136,-4
20140,10
20144,-2
20148,-4
20152,7
20156,-7
20160,3
20164,7
20168,-2
20172,10
20176,-9
20180,9
20184,4
20188,-4
20192,1
20196,-3
20200,4
20204,-8
20208,3
20212,6
20216,-7
20220,7
20224,-3
20228,-7
20232,-9
20236,-5
20240,-1
20244,-7
20248,7
20252,1
20256,-9
20260,-1
20264,-7
20268,3
20272,5
20276,4
20280,-3
20284,3
20288,-3
20292,10
20296,5
20300,2
20304,7
20308,4
20312,10
20316,2
20320,-2
20324,4
20328,2
20332,-10
20336,-4
20340,-2
20344,-10
20348,1
20352,-3
20356,0
20360,8
20364,6
20368,-3
20372,-8
20376,-8
20380,-10
20384,-6
20388,-1
20392,-4
20396,-2
20400,-4
20404,-2
20408,-3
20412,1
20416,-9
20420,-10
20424,5
20428,-6
20432,-8
20436,1
20440,-3
20444,-8
20448,-10
20452,-8
20456,-6
20460,4
20464,3
20468,-8
20472,-10
20476,-6
20480,3
20484,-4
20488,-2
20492,4
20496,4
20500,-1
20504,2
20508,8
20512,-4
20516,6
20520,9
20524,-7
20528,-6
20532,-4
20536,2
20540,4
20544,0
20548,-7
20552,2
20556,-4
20560,8
20564,-9
20568,-1
20572,2
20576,10
20580,-5
20584,1
20588,1
20592,9
20596,0
20600,-4
20604,-10
20608,-10
20612,9
20616,2
20620,-2
20624,-8
20628,-4
20632,-5
20636,-3
20640,-2
20644,-6
20648,-10
20652,8
20656,-1
20660,1
20664,4
20668,-2
20672,9
20676,6
20680,6
20684,9
20688,1
20692,-4
20696,-9
20700,-8
20704,6
20708,-6
20712,6
20716,6
20720,6
20724,-9
20728,-9
20732,-6
20736,-10
20740,-10
20744,8
20748,-9
20752,10
20756,1
20760,-5
20764,-7
20768,0
20772,6
20776,-5
20780,-6
20784,9
20788,-9
20792,-5
20796,0
20800,5
20804,5
20808,-10
20812,-2
20816,-5
20820,5
20824,-8
20828,9
20832,-7
20836,8
20840,-8
20844,8
20848,9
20852,-4
20856,9
20860,-2
20864,-10
20868,-3
20872,-4
20876,7
20880,-3
20884,-10
20888,0
20892,7
20896,-1
20900,-8
20904,-4
20908,5
20912,5
20916,9
20920,6
20924,-9
20928,-10
20932,5
20936,1
20940,-6
20944,-6
20948,-2
20952,-2
20956,-8
20960,8
20964,5
20968,5
20972,-8
20976,9
20980,-10
20984,9
20988,0
20992,6
20996,-3
21000,-7
21004,-5
21008,-3
21012,9
21016,-8
21020,5
21024,-8
21028,7
21032,3
21036,7
21040,-9
21044,-8
21048,5
21052,-2
21056,-7
21060,-10
21064,-7
21068,-10
21072,3
21076,10
21080,5
21084,9
21088,-3
21092,-4
21096,-8
21100,6
21104,-10
21108,5
21112,1
21116,8
21120,3
21124,-5
21128,-5
21132,2
21136,8
21140,-3
21144,-9
21148,10
