0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
2,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
3,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","NOP","NOP"
"NOP","NOP","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"NOP","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","NOP"
"SADD ROUT, R2, ZERO","NOP","NOP","SADD ROUT, R2, ZERO"
4,,,
"NOP","SADD ROUT, RCL, ROUT","SMUL ROUT, RCL, 4","SMUL ROUT, RCB, 3"
"SMUL ROUT, RCL, 4","SSUB ROUT, RCR, RCT","NOP","SADD ROUT, RCL, ROUT"
"SSUB ROUT, RCR, RCB","NOP","SADD ROUT, RCL , ROUT","SMUL ROUT, RCL, 4"
"SMUL ROUT, 3, ROUT","SMUL ROUT, RCL, 4","SSUB ROUT, RCR, RCT","NOP"
5,,,
"NOP","NOP","SSUB ROUT, RCB, ROUT","SADD ROUT, RCR, ROUT"
"SADD ROUT, RCT, ROUT","NOP","NOP","NOP"
"NOP","NOP","NOP","SSUB ROUT, RCB, ROUT"
"SSUB ROUT, RCL, ROUT","SADD ROUT, RCT, ROUT","NOP","NOP"
6,,,
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
7,,,
"NOP","NOP","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","NOP","SSUB R3, R3, 1"
"SADD ROUT, R2, ZERO",NOP,"NOP","SADD ROUT, R2, ZERO"
