0,,,
NOP,NOP,"LWD R0, 4",NOP
"LWD R0, 4","SADD R0, ZERO ZERO","NOP",NOP
NOP,"LWD R0, 4",NOP,"LWD R0, 4"
"LWD R1, 4",NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 30",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP"
"SADD R0, ZERO ZERO",NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, ZERO 24",NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE R0,R2, 29",NOP,NOP,NOP
6,,,
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO ZERO","SADD R1, ZERO ZERO"
NOP,NOP,"NOP","SADD R0, ZERO 24"
7,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 24",NOP,NOP,NOP
9,,,
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SADD ROUT, ROUT,R0",NOP,NOP,NOP
10,,,
"SMUL ROUT, RCT 4",NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCR"
"SMUL ROUT, RCB 24",NOP,NOP,"BGE RCB,R0, 19"
11,,,
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
"SADD ROUT, R0,RCT","SMUL ROUT, R0 24",NOP,"LWI ROUT, RCB"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SADD ROUT, ROUT,R0",NOP,NOP,NOP
12,,,
"SMUL ROUT, RCT 4",NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCR,RCT","LWI ROUT, RCL",NOP,"SMUL ROUT, ROUT 3"
NOP,NOP,NOP,"SADD ROUT, R0,RCR"
"SMUL ROUT, RCB 24",NOP,NOP,"BGE RCB,R0, 15"
13,,,
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
"SADD ROUT, R0,RCT","SMUL ROUT, R0 24","SMUL ROUT, RCR,RCL","LWI ROUT, RCB"
"SMUL ROUT, RCT 4",NOP,NOP,"SADD ROUT, RCL ZERO"
"SADD ROUT, ROUT,R0",NOP,NOP,NOP
14,,,
"SMUL ROUT, RCT 4",NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCR,RCT","LWI ROUT, RCL",NOP,"SMUL ROUT, ROUT 3"
NOP,NOP,"SADD ROUT, RCR,RCT","SADD ROUT, R0,RCR"
"SMUL ROUT, RCB 24",NOP,NOP,"BLT RCB,R0, 13"
15,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,"SMUL ROUT, RCR,RCL","LWI R0, RCB"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCL",NOP,"SMUL ROUT, R0 3"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR,RCL",NOP
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCR,RCT",NOP
NOP,NOP,NOP,"BEQ R0, R0, 23"
19,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,"LWI R0, RCB"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCL",NOP,"SMUL ROUT, R0 3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR,RCL",NOP
NOP,NOP,NOP,"SADD ROUT, R1 ZERO"
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCR,RCT",NOP
NOP,NOP,NOP,"NOP"
23,,,
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCR ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCB",NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R1, RCL 4",NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,R1",NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI R0,RCL","BEQ R0, R0, 4"
NOP,NOP,NOP,NOP
29,,,
NOP,"BEQ R0, R0, 1",NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
"NOP",NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 67",NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,"NOP"
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 66",NOP,NOP
36,,,
"SADD R0, ZERO 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
37,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP,NOP
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL R0, RCR 4",NOP,NOP,NOP
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R1,R0",NOP,NOP,NOP
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
42,,,
NOP,NOP,NOP,"NOP"
"SMUL ROUT, RCB 6",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
44,,,
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
46,,,
"BGE RCL,R0, 55","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
47,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
48,,,
"BGE RCL,R0, 51","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
49,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
50,,,
"BLT RCL,R0, 49","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
51,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
54,,,
"BEQ R0, R0, 59",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
56,,,
