0
"LWD R0, 4","LWD R0, 4",NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,"LWD R1, 4",SADD R0 ZERO ZERO,NOP
"LWD R1, 4",SADD ROUT ZERO ZERO,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCB ZERO,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 128,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCB 29,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ZERO ZERO,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO
6
NOP,NOP,NOP,SADD R0 RCT ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
SADD ROUT ZERO 128,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,BGE R0 RCR 28
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO -1,SMUL ROUT R0 128,NOP
NOP,SADD ROUT ZERO ZERO,SADD R1 ZERO ZERO,NOP
10
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO 128,NOP
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,SLL ROUT RCB 2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R1 ZERO,NOP,NOP,NOP
13
SADD ROUT RCT RCL,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI RCR RCB,BEQ RCT ZERO 27,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 128,NOP
NOP,NOP,SADD ROUT R1 ZERO,NOP
16
NOP,NOP,SMUL ROUT RCT 128,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,SADD ROUT ROUT RCB,NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,NOP,SLL ROUT ROUT 2,NOP
NOP,NOP,NOP,SADD ROUT RCL 1
18
SLL ROUT RCB 2,NOP,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,NOP
NOP,SADD R2 R1 RCR,SMUL ROUT R0 128,NOP
NOP,NOP,SADD ROUT RCR ZERO,NOP
19
SADD ROUT R0 RCL,NOP,SMUL ROUT RCT 128,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,SADD ROUT ROUT RCB,NOP
SADD R0 R1 RCB,NOP,NOP,NOP
20
NOP,SLL ROUT RCB 2,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,LWI ROUT R2,SLL ROUT ROUT 2,NOP
LWI ROUT RCB,NOP,BGE RCR R0 24,SADD ROUT RCL 1
21
SLL ROUT RCB 2,SADD ROUT R0 ROUT,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,NOP
NOP,SADD R2 R1 RCR,SMUL ROUT R0 128,NOP
LWI ROUT R0,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
22
SADD ROUT R0 RCL,NOP,SMUL ROUT RCT 128,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 128,SMUL ROUT R0 128,SADD ROUT ROUT RCB,NOP
SADD R0 R1 RCB,SADD ROUT RCL ROUT,NOP,NOP
23
NOP,SLL ROUT RCB 2,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,LWI ROUT R2,SLL ROUT ROUT 2,NOP
LWI ROUT RCB,SWI ROUT RCB,BLT RCR R0 21,SADD ROUT RCL 1
24
NOP,SADD ROUT R0 ROUT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT R0,SMUL R0 RCT RCL,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCL R0,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI R0 RCB,NOP,NOP
27
NOP,NOP,NOP,SADD R0 R0 1
SADD R0 R0 1,SADD R0 R0 1,NOP,"BEQ R0, R0, 7"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 R0 1,SADD R0 R0 1,SADD R0 R0 1,NOP
