0
NOP,NOP,"LWD R0, 4",NOP
"LWD R1, 4",NOP,NOP,NOP
NOP,"LWD R0, 4","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 60",NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 31",NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 60",NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 30",NOP,NOP
6
"SADD R0, ZERO 60",NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
8
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
9
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
10
"BGE RCL,R0, 19","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
11
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
12
"BGE RCL,R0, 15","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
13
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 60",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
14
"BLT RCL,R0, 13","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 60",NOP,NOP,NOP
15
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R0,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
"BEQ R0, R0, 23",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP,NOP
26
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
27
NOP,NOP,NOP,NOP
"SADD ROUT, R1 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
"SWI R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 4"
30
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 1",NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
