Address,Data
0,4304
4,6608
8,2000
12,6608
2000,2
2004,1
2008,-6
2012,10
2016,2
2020,-7
2024,-8
2028,6
2032,-3
2036,9
2040,8
2044,-2
2048,9
2052,-2
2056,-1
2060,4
2064,4
2068,-10
2072,-8
2076,6
2080,-3
2084,9
2088,10
2092,0
2096,-6
2100,10
2104,-7
2108,-10
2112,9
2116,-9
2120,-6
2124,-9
2128,-1
2132,6
2136,-6
2140,-7
2144,-2
2148,1
2152,4
2156,-10
2160,4
2164,-4
2168,4
2172,-7
2176,1
2180,8
2184,-8
2188,-6
2192,7
2196,-1
2200,10
2204,-2
2208,7
2212,-6
2216,8
2220,-7
2224,-7
2228,-2
2232,7
2236,-10
2240,-4
2244,2
2248,-3
2252,10
2256,-5
2260,2
2264,3
2268,7
2272,9
2276,3
2280,1
2284,7
2288,1
2292,9
2296,-9
2300,-7
2304,-1
2308,3
2312,3
2316,-8
2320,4
2324,-7
2328,0
2332,10
2336,3
2340,-1
2344,-1
2348,-2
2352,4
2356,-8
2360,-5
2364,-4
2368,-5
2372,3
2376,2
2380,5
2384,5
2388,-8
2392,3
2396,8
2400,-4
2404,-8
2408,-3
2412,1
2416,-1
2420,-2
2424,5
2428,3
2432,0
2436,-1
2440,-4
2444,-5
2448,3
2452,5
2456,-8
2460,-1
2464,4
2468,8
2472,-4
2476,2
2480,3
2484,10
2488,-1
2492,-5
2496,-9
2500,-10
2504,-7
2508,0
2512,9
2516,-6
2520,-9
2524,2
2528,2
2532,2
2536,-6
2540,6
2544,10
2548,-4
2552,-9
2556,-3
2560,-1
2564,6
2568,5
2572,10
2576,-3
2580,2
2584,-9
2588,10
2592,9
2596,6
2600,9
2604,2
2608,-9
2612,10
2616,0
2620,-5
2624,7
2628,-3
2632,1
2636,0
2640,3
2644,3
2648,4
2652,9
2656,-3
2660,-8
2664,7
2668,-9
2672,1
2676,-9
2680,2
2684,2
2688,-2
2692,8
2696,-10
2700,-1
2704,-9
2708,-10
2712,-8
2716,-4
2720,-6
2724,2
2728,10
2732,4
2736,5
2740,1
2744,9
2748,4
2752,-2
2756,-10
2760,-5
2764,8
2768,-7
2772,-9
2776,-1
2780,-4
2784,2
2788,0
2792,4
2796,-5
2800,-3
2804,10
2808,-5
2812,7
2816,0
2820,6
2824,1
2828,8
2832,2
2836,8
2840,-5
2844,-3
2848,-3
2852,6
2856,-6
2860,4
2864,-1
2868,-10
2872,3
2876,-3
2880,1
2884,2
2888,-8
2892,-8
2896,4
2900,-5
2904,8
2908,-5
2912,-4
2916,5
2920,-2
2924,-5
2928,-4
2932,10
2936,8
2940,1
2944,7
2948,1
2952,7
2956,-5
2960,9
2964,-10
2968,9
2972,-1
2976,10
2980,-2
2984,-8
2988,0
2992,6
2996,-1
3000,-7
3004,-6
3008,-5
3012,-6
3016,0
3020,0
3024,7
3028,7
3032,0
3036,-10
3040,1
3044,10
3048,0
3052,0
3056,1
3060,3
3064,0
3068,6
3072,4
3076,-6
3080,8
3084,2
3088,5
3092,4
3096,7
3100,-8
3104,-9
3108,1
3112,-5
3116,3
3120,-3
3124,-6
3128,-1
3132,0
3136,0
3140,8
3144,-8
3148,-4
3152,3
3156,-10
3160,0
3164,3
3168,2
3172,4
3176,1
3180,-3
3184,10
3188,4
3192,9
3196,-7
3200,3
3204,9
3208,-5
3212,1
3216,5
3220,-5
3224,-4
3228,9
3232,7
3236,-7
3240,0
3244,3
3248,4
3252,5
3256,6
3260,-4
3264,-10
3268,4
3272,8
3276,4
3280,0
3284,6
3288,1
3292,-6
3296,-9
3300,8
3304,-5
3308,7
3312,4
3316,2
3320,-1
3324,4
3328,7
3332,-4
3336,8
3340,-4
3344,5
3348,7
3352,-2
3356,5
3360,-2
3364,3
3368,8
3372,-3
3376,-6
3380,-8
3384,-7
3388,0
3392,4
3396,3
3400,6
3404,-10
3408,-10
3412,-10
3416,-6
3420,5
3424,-2
3428,3
3432,0
3436,1
3440,-10
3444,-8
3448,5
3452,1
3456,10
3460,-9
3464,3
3468,-4
3472,10
3476,-10
3480,9
