Address,Data
20000,-95
20004,-16
20008,-97
20012,-81
20016,25
20020,4
20024,-65
20028,-62
20032,-27
20036,38
20040,-37
20044,69
20048,32
20052,61
20056,-30
20060,-44
20064,-95
20068,64
20072,71
20076,-90
20080,74
20084,-52
20088,86
20092,-74
20096,-89
20100,64
20104,79
20108,-75
20112,-44
20116,26
20120,-3
20124,5
20128,30
20132,-63
20136,-61
20140,-12
20144,-82
20148,-11
20152,-1
20156,-57
20160,-95
20164,-43
20168,15
20172,-39
20176,0
20180,-84
20184,-20
20188,-83
20192,-13
20196,-86
20200,24
20204,-85
20208,60
20212,7
20216,-28
20220,67
20224,-13
20228,15
20232,48
20236,-14
20240,45
20244,-51
20248,-35
20252,25
20256,-65
20260,93
20264,15
20268,49
20272,50
20276,-55
20280,54
20284,-94
20288,23
20292,-48
20296,61
20300,54
20304,-61
20308,11
20312,-39
20316,24
20320,-21
20324,-89
20328,91
20332,-33
20336,-26
20340,14
20344,-87
20348,-56
20352,-53
20356,34
20360,-75
20364,74
20368,16
20372,62
20376,-76
20380,48
20384,-31
20388,-87
20392,-69
20396,-38
20400,-66
20404,-27
20408,17
20412,-42
20416,-32
20420,-41
20424,17
20428,94
20432,30
20436,72
20440,97
20444,27
20448,-61
20452,38
20456,2
20460,63
20464,20
20468,73
20472,-58
20476,95
20480,24
20484,-68
20488,7
20492,74
20496,42
20500,57
20504,18
20508,-10
20512,84
20516,-71
20520,31
20524,-81
20528,31
20532,-56
20536,83
20540,39
20544,-11
20548,-69
20552,-25
20556,84
20560,-17
20564,-73
20568,73
20572,27
20576,1
20580,70
20584,15
20588,5
20592,-15
20596,-84
20600,-49
20604,80
20608,91
20612,7
20616,6
20620,-80
20624,26
20628,-36
20632,-89
20636,-89
20640,-2
20644,-11
20648,74
20652,-94
20656,-16
20660,-93
20664,-77
20668,43
20672,71
20676,75
20680,-29
20684,-97
20688,-26
20692,10
20696,41
20700,14
20704,-19
20708,-5
20712,72
20716,2
20720,97
20724,56
20728,-66
20732,8
20736,27
20740,-77
20744,40
20748,29
20752,-4
20756,-70
20760,60
20764,-63
20768,-85
20772,-80
20776,95
20780,-77
20784,2
20788,-10
20792,61
20796,34
20800,-96
20804,40
20808,92
20812,49
20816,29
20820,-59
20824,-73
20828,-8
20832,84
20836,98
20840,42
20844,-55
20848,-55
20852,22
20856,15
20860,75
20864,-95
20868,-33
20872,-27
20876,14
20880,-64
20884,-83
20888,-14
20892,-81
20896,-92
20900,20
20904,-2
20908,-11
20912,-33
20916,-4
20920,18
20924,-63
20928,30
20932,-19
20936,-98
20940,-83
20944,16
20948,49
20952,86
20956,76
20960,-99
20964,92
20968,-1
20972,23
20976,2
20980,-60
20984,41
20988,-35
20992,-2
20996,-44
21000,39
21004,-18
21008,-29
21012,81
21016,57
21020,-3
21024,-15
21028,58
21032,33
21036,89
21040,67
21044,-7
21048,51
21052,98
21056,40
21060,-31
21064,-16
21068,-30
21072,-30
21076,-59
21080,-45
21084,-100
21088,76
21092,-34
21096,-46
21100,-11
21104,-44
21108,-1
21112,74
21116,83
21120,89
21124,28
21128,-64
21132,-97
21136,-3
21140,-1
21144,36
21148,55
21152,-2
21156,-38
21160,88
21164,-7
21168,-97
21172,61
21176,38
21180,-25
21184,-17
21188,-16
21192,85
21196,37
21200,-59
21204,-27
21208,-75
21212,-46
21216,25
21220,21
21224,-57
21228,19
21232,12
21236,-49
21240,-22
21244,-32
21248,96
21252,20
21256,27
21260,29
21264,30
21268,-61
21272,46
21276,90
21280,-11
21284,-92
21288,-62
21292,91
21296,54
21300,92
21304,-55
21308,0
21312,90
21316,7
21320,80
21324,55
21328,88
21332,84
21336,52
21340,24
21344,-8
21348,8
21352,69
21356,95
21360,20
21364,-43
21368,83
21372,97
21376,-11
21380,-52
21384,11
21388,75
21392,43
21396,7
21400,18
21404,-95
21408,-84
21412,48
21416,-40
21420,0
21424,94
21428,-96
21432,-26
21436,78
21440,7
21444,68
21448,-79
21452,66
21456,33
21460,-29
21464,-77
21468,-45
21472,78
21476,-15
21480,-6
21484,-79
21488,24
21492,-16
21496,-21
21500,-64
21504,-88
21508,-89
21512,-51
21516,84
21520,-17
21524,58
21528,6
21532,-25
21536,67
21540,3
21544,-57
21548,81
21552,20
21556,-50
21560,-77
21564,-5
21568,-86
21572,-99
21576,-16
21580,-88
21584,36
21588,-7
21592,-92
21596,-54
21600,97
21604,90
21608,25
21612,-38
21616,42
21620,-69
21624,-89
21628,94
21632,62
21636,31
21640,71
21644,-60
21648,82
21652,-72
21656,-40
21660,36
21664,-90
21668,55
21672,-27
21676,-82
21680,82
21684,9
21688,-21
21692,-93
21696,98
21700,46
21704,-68
21708,35
21712,32
21716,-58
21720,51
21724,87
21728,-41
21732,3
21736,93
21740,-94
21744,-46
21748,-35
21752,1
21756,-14
21760,-95
21764,-92
21768,-60
21772,-93
21776,-97
21780,77
21784,-35
21788,62
21792,38
21796,-12
21800,-65
21804,-86
21808,-1
21812,46
21816,8
21820,43
21824,69
21828,-52
21832,-37
21836,-41
21840,-50
21844,78
21848,57
21852,-14
21856,22
21860,7
21864,32
21868,68
21872,-85
21876,65
21880,38
21884,-65
21888,46
21892,-44
21896,-59
21900,9
21904,86
21908,53
21912,-29
21916,24
21920,24
21924,71
21928,-56
21932,95
21936,0
21940,-52
21944,-95
21948,-10
21952,77
21956,79
21960,75
21964,81
21968,42
21972,-26
21976,35
21980,95
21984,-42
21988,82
21992,-76
21996,6
22000,-83
22004,60
22008,-37
22012,-9
22016,-81
22020,-71
22024,-22
22028,24
22032,12
22036,-69
22040,1
22044,-59
22048,-46
22052,41
22056,98
22060,-28
22064,-3
22068,-1
22072,-84
22076,-89
22080,-13
22084,42
22088,60
22092,76
22096,9
22100,-41
22104,-49
22108,49
22112,-81
22116,-23
22120,62
22124,24
22128,-16
22132,11
22136,-28
22140,50
22144,-44
22148,31
22152,8
22156,-100
22160,100
22164,43
22168,5
22172,-53
22176,0
22180,-27
22184,-83
22188,14
22192,48
22196,33
22200,-93
22204,25
22208,-2
22212,28
22216,-31
22220,-39
22224,-2
22228,96
22232,-61
22236,61
22240,-13
22244,85
22248,96
22252,31
22256,17
22260,-69
22264,-44
22268,52
22272,60
22276,76
22280,-41
22284,-32
22288,34
22292,-4
22296,-93
22300,77
22304,28
22308,-76
22312,-72
22316,-26
22320,-41
22324,-86
22328,6
22332,65
22336,19
22340,12
22344,-89
22348,8
22352,-18
22356,96
22360,23
22364,-94
22368,10
22372,-49
22376,59
22380,-62
22384,-25
22388,89
22392,-8
22396,99
22400,-40
22404,41
22408,-32
22412,-27
22416,-9
22420,-3
22424,-98
22428,40
22432,3
22436,15
22440,-62
22444,63
22448,58
22452,-62
22456,13
22460,-20
22464,-25
22468,10
22472,72
22476,-20
22480,-33
22484,87
22488,-45
22492,-80
22496,-46
22500,26
22504,-88
22508,-14
22512,-74
22516,54
22520,20
22524,39
22528,50
22532,90
22536,-14
22540,86
22544,73
22548,-80
22552,-23
22556,88
22560,-86
22564,54
22568,-71
22572,-20
22576,-13
22580,-6
22584,-6
22588,94
22592,52
22596,92
22600,-9
22604,-100
22608,-27
22612,21
22616,47
22620,0
22624,11
22628,-55
22632,-95
22636,94
22640,-100
22644,8
22648,94
22652,95
22656,-53
22660,-63
22664,-55
22668,67
22672,-93
22676,30
22680,76
22684,-62
22688,-62
22692,58
22696,-50
22700,-37
22704,-9
22708,84
22712,14
22716,47
22720,-20
22724,-77
22728,90
22732,-43
22736,27
22740,60
22744,44
22748,-100
22752,42
22756,27
22760,16
22764,-59
22768,-15
22772,-76
22776,-14
22780,94
22784,98
22788,-33
22792,48
22796,-76
22800,-38
22804,85
22808,-40
22812,31
22816,39
22820,-46
22824,41
22828,-43
22832,27
22836,81
22840,53
22844,64
22848,15
22852,-21
22856,46
22860,93
22864,-45
22868,51
22872,-1
22876,35
22880,-25
22884,61
22888,-19
22892,-6
22896,63
22900,-65
22904,-85
22908,-92
22912,30
22916,-71
22920,-62
22924,29
22928,-52
22932,-98
22936,27
22940,-92
22944,34
22948,-53
22952,3
22956,-89
22960,86
22964,10
22968,57
22972,19
22976,67
22980,32
22984,-73
22988,-22
22992,61
22996,-8
23000,79
23004,87
23008,-90
23012,50
23016,-70
23020,-83
23024,88
23028,62
23032,12
23036,39
23040,-28
23044,-12
23048,-56
23052,62
23056,59
23060,-70
23064,44
23068,74
23072,57
23076,-56
23080,60
23084,11
23088,-26
23092,-73
23096,-25
23100,-88
23104,77
23108,-47
23112,-92
23116,-36
23120,17
23124,-80
23128,-64
23132,38
23136,22
23140,-19
23144,20
23148,52
23152,-16
23156,-64
23160,20
23164,-38
23168,20
23172,56
23176,38
23180,19
23184,-81
23188,73
23192,54
23196,75
23200,-59
23204,-12
23208,64
23212,26
23216,-12
23220,-56
23224,37
23228,-36
23232,62
23236,-83
23240,23
23244,36
23248,85
23252,42
23256,-46
23260,93
23264,36
23268,49
23272,4
23276,58
23280,-5
23284,2
23288,-31
23292,-87
23296,68
23300,38
23304,-72
23308,-59
23312,-14
23316,-68
23320,49
23324,30
23328,78
23332,-78
23336,67
23340,74
23344,-72
23348,-15
23352,4
23356,-2
23360,-43
23364,-59
23368,85
23372,67
23376,24
23380,45
23384,69
23388,51
23392,-36
23396,29
23400,-65
23404,100
23408,-66
23412,-87
23416,21
23420,36
23424,-31
23428,89
23432,36
23436,7
23440,44
23444,-16
23448,-47
23452,-88
23456,98
23460,-29
23464,93
23468,100
23472,-6
23476,80
23480,43
23484,-2
23488,-87
23492,-18
23496,61
23500,-55
23504,-46
23508,43
23512,75
23516,28
23520,-81
23524,61
23528,37
23532,-3
23536,-24
23540,-10
23544,16
23548,85
23552,-58
23556,-57
23560,33
23564,-89
23568,-41
23572,42
23576,-4
23580,-65
23584,-52
23588,-15
23592,87
23596,97
23600,27
23604,-57
23608,59
23612,-82
23616,14
23620,40
23624,22
23628,81
23632,63
23636,-92
23640,-62
23644,-88
23648,-56
23652,25
23656,-80
23660,81
23664,-84
23668,-33
23672,25
23676,-73
23680,96
23684,-25
23688,12
23692,29
23696,-91
23700,87
23704,-88
23708,37
23712,17
23716,95
23720,43
23724,-9
23728,-69
23732,-14
23736,-1
23740,-49
23744,-65
23748,79
23752,76
23756,-89
23760,85
23764,-37
23768,53
23772,-100
23776,25
23780,-40
23784,86
23788,-26
23792,99
23796,-85
23800,-56
23804,29
23808,26
23812,86
23816,76
23820,-17
23824,-36
23828,-51
23832,57
23836,-13
23840,6
23844,-78
23848,-10
23852,6
23856,100
23860,80
23864,-94
23868,94
23872,92
23876,100
23880,16
23884,41
23888,-12
23892,-28
23896,60
23900,17
23904,73
23908,34
23912,-73
23916,-46
23920,-90
23924,-53
23928,-65
23932,-62
23936,-48
23940,71
23944,87
23948,-96
23952,-20
23956,32
23960,99
23964,-57
23968,47
23972,-68
23976,-17
23980,2
23984,40
23988,23
23992,-53
23996,-75
24000,-73
24004,-84
24008,5
24012,53
24016,-14
24020,-13
24024,-38
24028,72
24032,93
24036,90
24040,86
24044,-64
24048,-6
24052,33
24056,41
24060,21
24064,77
24068,-10
24072,75
24076,65
24080,41
24084,79
24088,-82
24092,21
24096,-30
24100,62
24104,89
24108,-35
24112,-51
24116,-82
24120,71
24124,61
24128,-43
24132,23
24136,-74
24140,-17
24144,-10
24148,-4
24152,64
24156,-99
24160,62
24164,-33
24168,65
24172,80
24176,-11
24180,-3
24184,38
24188,-16
24192,4
24196,-21
24200,0
24204,65
24208,-91
24212,-51
24216,51
24220,-22
24224,-87
24228,66
24232,2
24236,-32
24240,39
24244,-82
24248,42
24252,54
24256,-80
24260,-5
24264,67
24268,60
24272,-86
24276,7
24280,-15
24284,-53
24288,-53
24292,87
24296,59
24300,-94
24304,69
24308,85
24312,-82
24316,-28
24320,47
24324,75
24328,35
24332,-97
24336,85
24340,-71
24344,-87
24348,3
24352,56
24356,-84
24360,47
24364,-45
24368,-17
24372,22
24376,-71
24380,-53
24384,-45
24388,-24
24392,56
24396,42
24400,34
24404,-46
24408,-60
24412,63
24416,-56
24420,46
24424,-47
24428,-47
24432,88
24436,-97
24440,-8
24444,57
24448,-23
24452,-12
24456,-35
24460,51
24464,56
24468,-58
24472,46
24476,44
24480,-30
24484,57
24488,100
24492,81
24496,-44
24500,-13
24504,-88
24508,40
24512,68
24516,-55
24520,94
24524,30
24528,5
24532,-91
24536,-22
24540,56
24544,91
24548,-11
24552,-87
24556,-86
24560,58
24564,0
24568,51
24572,-70
24576,-60
24580,-85
24584,86
24588,-87
24592,42
24596,-58
24600,-49
24604,-78
24608,92
24612,100
24616,-33
24620,-26
24624,56
24628,-3
24632,13
24636,-70
24640,33
24644,-80
24648,-13
24652,29
24656,-87
24660,40
24664,72
24668,31
24672,-57
24676,-86
24680,-13
24684,-93
24688,17
24692,-65
24696,-76
24700,-43
24704,-43
24708,17
24712,80
24716,-99
24720,-12
24724,83
24728,-39
24732,-25
24736,-42
24740,-39
24744,65
24748,-79
24752,69
24756,59
24760,-14
24764,96
24768,73
24772,-17
24776,19
24780,-11
24784,-51
24788,-10
24792,18
24796,77
24800,10
24804,77
24808,40
24812,35
24816,85
24820,53
24824,8
24828,43
24832,22
24836,-18
24840,3
24844,-96
24848,49
24852,97
24856,-52
24860,18
24864,62
24868,31
24872,70
24876,16
24880,26
24884,-98
24888,-56
24892,59
24896,67
24900,28
24904,5
24908,68
24912,71
24916,8
24920,72
24924,-69
24928,18
24932,-78
24936,26
24940,28
24944,27
24948,0
24952,-71
24956,-31
24960,84
24964,-42
24968,-36
24972,46
24976,16
24980,-14
24984,86
24988,-45
24992,48
24996,91
25000,53
25004,29
25008,-100
25012,46
25016,65
25020,-70
25024,-26
25028,94
25032,-73
25036,-2
25040,-82
25044,-86
25048,82
25052,-67
25056,-6
25060,82
25064,-48
25068,81
25072,30
25076,54
25080,-27
25084,-1
25088,-100
25092,7
25096,29
25100,-40
25104,40
25108,-72
25112,5
25116,-32
25120,58
25124,52
25128,-14
25132,-56
25136,-50
25140,-69
25144,1
25148,18
25152,-4
25156,-42
25160,24
25164,80
25168,-46
25172,-96
25176,-72
25180,-37
25184,-43
25188,-84
25192,-19
25196,-14
25200,71
25204,14
25208,-7
25212,65
25216,-5
25220,8
25224,75
25228,-35
25232,24
25236,85
25240,50
25244,-69
25248,67
25252,74
25256,-6
25260,-7
25264,54
25268,-32
25272,98
25276,10
25280,-43
25284,-64
25288,-77
25292,-23
25296,-48
25300,99
25304,57
25308,63
25312,-32
25316,-89
25320,-65
25324,-6
25328,-7
25332,9
25336,-90
25340,81
25344,-46
25348,-55
25352,34
25356,68
25360,-1
25364,-100
25368,21
25372,-64
25376,-27
25380,24
25384,72
25388,-17
25392,78
25396,-74
25400,-59
25404,61
25408,81
25412,74
25416,-62
25420,-44
25424,45
25428,85
25432,49
25436,28
25440,-57
25444,-16
25448,40
25452,-83
25456,5
25460,42
25464,70
25468,-65
25472,-91
25476,-92
25480,-32
25484,55
25488,-67
25492,6
25496,43
25500,6
25504,-5
25508,95
25512,-80
25516,54
25520,-100
25524,-65
25528,-18
25532,-10
25536,-99
25540,-7
25544,59
25548,-22
25552,-28
25556,-46
25560,16
25564,-34
25568,-25
25572,12
25576,0
25580,47
25584,7
25588,66
25592,52
25596,-73
25600,-16
25604,31
25608,80
25612,-55
25616,-53
25620,57
25624,-91
25628,-43
25632,70
25636,-33
25640,64
25644,-87
25648,95
25652,24
25656,-90
25660,39
25664,70
25668,-75
25672,62
25676,0
25680,28
25684,5
25688,17
25692,-33
25696,68
25700,-83
25704,-15
25708,67
25712,100
25716,-19
25720,-28
25724,27
25728,25
25732,-34
25736,-88
25740,-6
25744,93
25748,-30
25752,-29
25756,-57
25760,1
25764,7
25768,58
25772,-38
25776,83
25780,-65
25784,-17
25788,-53
25792,26
25796,-100
25800,-46
25804,-64
25808,-83
25812,51
25816,6
25820,83
25824,6
25828,-49
25832,-73
25836,23
25840,-54
25844,-44
25848,-37
25852,8
25856,-66
25860,-87
25864,98
25868,16
25872,-63
25876,-37
25880,-90
25884,-86
25888,76
25892,-49
25896,75
25900,-82
25904,-93
25908,48
25912,-14
25916,-75
25920,-20
25924,33
25928,62
25932,35
25936,16
25940,41
25944,25
25948,46
25952,-64
25956,-36
25960,9
25964,-21
25968,-52
25972,97
25976,0
25980,-76
25984,-46
25988,86
25992,-58
25996,21
26000,-35
26004,-25
26008,56
26012,42
26016,-87
26020,-73
26024,41
26028,30
26032,-14
26036,-22
26040,43
26044,42
26048,-47
26052,-56
26056,47
26060,-99
26064,89
26068,99
26072,-43
26076,36
26080,13
26084,79
26088,-59
26092,63
