0
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,"LWD R0, 4",NOP,"NOP"
"LWD R0, 4",NOP,NOP,"LWD R0, 4"
1
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 45",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,"NOP",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, ZERO 24"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R0,R1, 44"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 43",NOP
9
"SADD R0, ZERO ZERO","NOP",NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO 24",NOP,NOP
10
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
NOP,"SADD ROUT, RCL 1","SMUL ROUT, R0 576","SMUL ROUT, RCR 24"
NOP,NOP,NOP,"SADD ROUT, RCL,ROUT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCB,RCR"
NOP,NOP,"SMUL ROUT, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
