Address,Data
128,-8
132,-5
136,3
140,9
144,10
148,4
152,10
156,10
160,2
164,8
168,6
172,2
176,-6
180,8
184,1
188,-6
192,-3
196,1
200,7
204,-10
208,9
212,9
216,2
220,6
224,3
228,6
232,6
236,7
240,7
244,8
248,10
252,-7
256,-3
260,8
264,5
268,-7
272,-6
276,-9
280,-2
284,10
288,10
292,4
296,8
300,10
304,-2
308,-3
312,-6
316,-7
320,4
324,6
328,-8
332,1
336,-10
340,7
344,0
348,-2
352,7
356,-1
360,-3
364,3
368,-4
372,-2
376,8
380,8
384,3
388,7
392,-10
396,-3
400,-5
404,5
408,8
412,8
416,-9
420,5
424,2
428,7
432,-2
436,10
440,-10
444,4
448,-1
452,2
456,2
460,10
464,-7
468,-9
472,6
476,3
480,-3
484,4
488,-3
492,9
496,7
500,10
504,-10
508,-2
512,1
516,0
520,6
524,-2
528,0
532,-6
536,-5
540,6
544,3
548,9
552,8
556,-10
560,-8
564,-3
568,0
572,-8
576,3
580,10
584,-2
588,-5
592,-9
596,3
600,-7
604,3
608,6
612,4
616,-7
620,2
624,8
628,9
632,4
636,6
640,1
644,5
648,9
652,7
656,1
660,8
664,5
668,8
672,-8
676,-7
680,-6
684,-5
688,3
692,-1
696,-6
700,-4
704,-1
708,1
712,10
716,6
720,-8
724,7
728,-2
732,-6
736,0
740,-7
744,-6
748,-4
752,10
756,8
760,-5
764,-7
768,8
772,2
776,-7
780,-9
784,-1
788,6
792,-3
796,7
800,1
804,-10
808,3
812,4
816,-8
820,-4
824,-1
828,10
832,0
836,3
840,-5
844,-1
848,1
852,-8
856,5
860,3
864,-8
868,-7
872,6
876,7
880,-6
884,-9
888,-2
892,-1
896,5
900,3
904,5
908,-3
912,-4
916,-9
920,-1
924,-7
928,-10
932,4
936,-7
940,8
944,5
948,-5
952,-1
956,-2
960,-3
964,3
968,-2
972,-2
976,9
980,-1
984,-7
988,7
992,-9
996,-7
1000,1
1004,2
1008,-5
1012,6
1016,4
1020,-8
1024,9
1028,8
1032,0
1036,0
1040,1
1044,-5
1048,-10
1052,3
1056,6
1060,4
1064,-3
1068,10
1072,-4
1076,-1
1080,1
1084,10
1088,1
1092,9
1096,-3
1100,-2
1104,-8
1108,5
1112,-3
1116,-5
1120,-3
1124,-3
1128,10
1132,8
1136,3
1140,9
1144,-8
1148,9
1152,9
1156,-10
1160,-7
1164,-8
1168,-3
1172,-8
1176,-3
1180,9
1184,4
1188,8
1192,10
1196,7
1200,1
1204,10
1208,-3
1212,10
1216,0
1220,8
1224,-3
1228,-5
1232,10
1236,-5
1240,4
1244,-3
1248,-3
1252,6
1256,-5
1260,-1
1264,-7
1268,8
1272,-2
1276,-6
1280,8
1284,-10
1288,0
1292,-4
1296,-9
1300,3
1304,5
1308,-8
1312,10
1316,9
1320,4
1324,6
1328,-5
1332,-3
1336,9
1340,2
1344,7
1348,1
1352,5
1356,3
1360,6
1364,4
1368,0
1372,-8
1376,-5
1380,8
1384,1
1388,9
1392,-3
1396,2
1400,-4
1404,-10
1408,5
1412,3
1416,1
1420,7
1424,0
1428,10
1432,-10
1436,6
1440,0
1444,-3
1448,9
1452,-6
1456,-8
1460,4
1464,-5
1468,7
1472,10
1476,-4
1480,1
1484,4
1488,6
1492,7
1496,3
1500,1
1504,-2
1508,1
1512,-3
1516,10
1520,2
1524,-4
1528,6
1532,8
1536,3
1540,-4
1544,-3
1548,-9
1552,-6
1556,-7
1560,-6
1564,7
1568,-9
1572,-2
1576,8
1580,-2
1584,-5
1588,9
1592,8
1596,-8
1600,-5
1604,-8
1608,8
1612,-10
1616,2
1620,7
1624,-4
1628,9
1632,9
1636,-2
1640,-10
1644,2
1648,-2
1652,-8
1656,-3
1660,-6
1664,6
1668,6
1672,4
1676,-10
1680,1
1684,8
1688,-1
1692,-8
1696,-10
1700,7
1704,-2
1708,10
1712,-3
1716,-3
1720,-3
1724,4
1728,8
1732,-3
1736,-4
1740,-5
1744,-9
1748,8
1752,2
1756,-5
1760,9
1764,-8
1768,9
1772,-8
1776,5
1780,4
1784,5
1788,7
1792,-7
1796,-9
1800,10
1804,3
1808,8
1812,0
1816,-2
1820,-3
1824,0
1828,9
1832,8
1836,-6
1840,9
1844,-8
1848,-4
1852,7
1856,6
1860,-2
1864,9
1868,-7
1872,-6
1876,1
1880,-8
1884,8
1888,4
1892,8
1896,8
1900,-5
1904,-10
1908,-6
1912,-10
1916,-6
1920,-4
1924,1
1928,-9
1932,-7
1936,8
1940,5
1944,2
1948,2
1952,-4
1956,-7
1960,-2
1964,-8
1968,-3
1972,-4
1976,9
1980,5
1984,9
1988,6
1992,-6
1996,-1
2000,5
2004,-2
2008,0
2012,2
2016,5
2020,-6
2024,-1
2028,-9
2032,-6
2036,-8
2040,5
2044,-9
2048,-7
2052,5
2056,7
2060,-7
2064,5
2068,-6
2072,4
2076,1
2080,3
2084,-2
2088,0
2092,1
2096,7
2100,2
2104,-8
2108,10
2112,-3
2116,7
2120,9
2124,-1
2128,0
2132,-3
2136,9
2140,1
2144,-3
2148,-6
2152,-8
2156,-8
2160,3
2164,10
2168,1
2172,-8
2176,-4
2180,-10
2184,7
2188,0
2192,-4
2196,-6
2200,2
2204,3
2208,5
2212,-1
2216,-8
2220,-8
2224,6
2228,0
2232,1
2236,-6
2240,-6
2244,3
2248,-7
2252,5
2256,4
2260,-1
2264,-9
2268,-8
2272,-5
2276,2
2280,-3
2284,4
2288,-4
2292,3
2296,2
2300,8
2304,2
2308,8
2312,-4
2316,-4
2320,9
2324,-4
2328,7
2332,-5
2336,-9
2340,-6
2344,-7
2348,-5
2352,9
2356,5
2360,-3
2364,-3
2368,-3
2372,6
2376,10
2380,-6
2384,3
2388,-6
2392,7
2396,0
2400,4
2404,2
2408,-8
2412,-10
2416,10
2420,1
2424,-9
2428,8
2432,-4
2436,4
2440,-1
2444,9
2448,-6
2452,3
2456,-7
2460,-2
2464,8
2468,-6
2472,-5
2476,10
2480,-6
2484,-1
2488,-6
2492,8
2496,8
2500,3
2504,7
2508,10
2512,-1
2516,-2
2520,-9
2524,5
2528,-6
2532,-5
2536,0
2540,2
2544,-7
2548,0
2552,5
2556,6
2560,7
2564,8
2568,-8
2572,-6
2576,0
2580,-4
2584,0
2588,2
2592,-10
2596,2
2600,-10
2604,-8
2608,2
2612,2
2616,4
2620,0
2624,3
2628,-6
2632,-7
2636,9
2640,1
2644,2
2648,-6
2652,-1
2656,2
2660,1
2664,9
2668,-1
2672,7
2676,9
2680,-3
2684,9
2688,-2
2692,10
2696,7
2700,-2
2704,7
2708,-8
2712,-8
2716,-6
2720,-6
2724,2
2728,9
2732,5
2736,-5
2740,-8
2744,-10
2748,9
2752,-4
2756,8
2760,0
2764,10
2768,-1
2772,10
2776,-8
2780,3
2784,-10
2788,8
2792,-3
2796,-8
2800,9
2804,0
2808,1
2812,10
2816,8
2820,-10
2824,8
2828,7
2832,1
2836,8
2840,6
2844,1
2848,0
2852,5
2856,-3
2860,-5
2864,-7
2868,-6
2872,1
2876,-4
2880,3
2884,-5
2888,-8
2892,-1
2896,0
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
