0,,,
"SADD ROUT, 63 ZERO","LWD R0, 4",NOP,"SADD ROUT, ZERO 60"
"SADD R0, 63 ZERO","SADD ROUT, ZERO 60","SADD ROUT, ZERO 60","SADD R0, ZERO ZERO"
NOP,NOP,"LWD R0, 4","LWD R0, 4"
"LWD R0, 4",NOP,"SADD R0, 63 ZERO","SADD R0, ZERO ZERO"
1,,,
NOP,NOP,NOP,NOP
"SLT R0, R0 10",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SLT R1, RCB 10",NOP,"SLT ROUT, R0 10",NOP
2,,,
NOP,NOP,NOP,NOP
"SADD ROUT, 524,R0",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 528,RCB",NOP
"SADD ROUT, 532,R1",NOP,NOP,NOP
3,,,
"SWI RCL,RCT",NOP,NOP,NOP
NOP,"SWI RCR,RCL","SWI RCL,RCB",NOP
"BEQ R0, R0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,"SADD R1, ZERO 60"
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCT,R1, 23"
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO 60","SADD R1, ZERO ZERO"
NOP,"SADD R0, ZERO 60",NOP,NOP
7,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1,RCL, 22"
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
9,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB 1",NOP
10,,,
"SMUL ROUT, RCL 4",NOP,"SADD ROUT, RCT ZERO","SMUL ROUT, RCL 60"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 60"
NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
11,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,"SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
NOP,"BGE RCR,R0, 19","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
12,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 60"
NOP,NOP,"SMUL ROUT, RCT 4","SMUL ROUT, R0 60"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
13,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
"SADD ROUT, R0,ROUT","BGE RCR,R0, 16","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
14,,,
"SMUL ROUT, RCL 4","SADD ROUT, R0,RCL","SADD ROUT, RCT ZERO","SMUL ROUT, RCL 60"
NOP,"SWI RCB,RCT","SMUL ROUT, RCT 4","SMUL ROUT, R0 60"
"LWI ROUT, RCL","LWI ROUT, RCR","SMUL ROUT, RCT 4",NOP
"SMUL ROUT, RCL 4","SWI RCT,RCL",NOP,"SMUL ROUT, R0 60"
15,,,
NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"SSUB ROUT, RCL,ROUT","SADD ROUT, R0,RCT","SADD ROUT, R0,RCL"
"SADD ROUT, R0,ROUT","BLT RCR,R0, 14","SADD ROUT, RCB 1","SADD ROUT, RCB,R0"
16,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4","SWI RCT,RCL",NOP,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
18,,,
"BEQ R0, R0, 22",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
19,,,
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL","LWI R0, RCR",NOP,NOP
"SMUL R1, RCL 4",NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SSUB ROUT, RCL,R0",NOP,NOP
"SADD ROUT, R0,R1",NOP,NOP,NOP
21,,,
"BEQ R0, R0, 22",NOP,NOP,NOP
NOP,"SWI RCB,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCL",NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 4",NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
23,,,
NOP,NOP,"SADD ROUT, 63 ZERO",NOP
NOP,NOP,NOP,"LWD ROUT, 4"
NOP,NOP,NOP,"LWD ROUT, 4"
"SADD ROUT, 63 ZERO",NOP,"SADD R0, 63 ZERO",NOP
24,,,
"SLT R0, RCT 10",NOP,NOP,"SLT ROUT, RCL 10"
NOP,NOP,NOP,NOP
NOP,NOP,"LWD ROUT, 4",NOP
NOP,NOP,"SLT R0, R0 10",NOP
25,,,
"SADD ROUT, 520,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 516,R0","SADD ROUT, 512,RCB"
26,,,
NOP,NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP,"BEQ R0, R0, 27"
NOP,NOP,NOP,"SWI RCL,RCB"
NOP,NOP,NOP,"SWI RCT,RCL"
27,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
28,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
29,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
30,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
