0,,,
"LWD R0, 4","LWD R2, 4",NOP,NOP
"LWD ROUT, 4","LWD R1, 4",NOP,NOP
NOP,"LWD R1, 4",NOP,"LWD R0, 4"
"LWD R1, 4",NOP,"LWD R0, 4",NOP
1,,,
SADD R1 RCB ZERO,"LWD R1, 4",NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,"LWD R0, 4"
NOP,NOP,JUMP 0 2,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
SADD ROUT ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 RCL 34,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 5,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,BGE R0 RCB 33,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
SADD R2 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,JUMP 0 8,NOP
NOP,NOP,NOP,NOP
SADD R0 ZERO 24,NOP,NOP,SADD R0 ZERO ZERO
8,,,
SADD ROUT R2 ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCB R0 22,NOP,NOP,NOP
11,,,
SADD ROUT ROUT ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
12,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 RCT
NOP,NOP,SADD ROUT R0 RCL,NOP
13,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT ROUT
BGE RCB R0 17,NOP,LWI ROUT ROUT,SADD R0 R0 ZERO
14,,,
SADD ROUT ROUT ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,SMUL ROUT RCT RCL
15,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 RCT
NOP,NOP,SADD ROUT R0 RCL,SADD ROUT R0 ROUT
16,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT ROUT
BLT RCB R0 14,NOP,LWI ROUT ROUT,SADD R0 ROUT ZERO
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,SMUL R1 RCT RCL
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 R0 RCT
NOP,NOP,SADD R1 R0 RCL,SADD R0 R0 R1
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI ROUT R1,SADD R0 R0 ZERO
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R1 RCT RCL
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 27,NOP,NOP,SADD R0 R0 R1
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
23,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 R0 RCT
NOP,NOP,SADD R1 R0 RCL,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R1
NOP,NOP,LWI ROUT R1,SADD R1 R0 ZERO
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R0 RCT RCL
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 27,NOP,NOP,SADD R0 R1 R0
27,,,
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,SADD ROUT RCB R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,SADD R0 R0 1,NOP,NOP
NOP,SLL ROUT RCT 2,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,SWI RCT RCB
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 5,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,NOP
JUMP 0 2,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,JUMP 0 35
NOP,SADD R0 ZERO ZERO,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCL 53,NOP,NOP
NOP,NOP,NOP,NOP
37,,,
NOP,JUMP 0 38,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO 24
NOP,NOP,SADD R0 ZERO ZERO,NOP
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO,NOP
39,,,
NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,NOP
SMUL ROUT R0 24,NOP,NOP,SADD ROUT RCL 1
40,,,
NOP,NOP,NOP,SLL ROUT RCL 2
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,SLL ROUT RCL 2
NOP,SADD ROUT RCL RCR,SADD ROUT RCR ZERO,NOP
41,,,
SADD ROUT R1 RCL,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,SLL ROUT RCB 2,SADD ROUT R0 RCB
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,BGE RCB R0 49
SMUL ROUT R0 24,SLL ROUT ROUT 2,NOP,SADD ROUT RCL 1
42,,,
LWI ROUT ROUT,SADD ROUT R2 RCT,NOP,SLL ROUT RCL 2
NOP,SADD ROUT R1 RCR,SMUL ROUT R0 24,LWI ROUT ROUT
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,SLL ROUT RCL 2
NOP,SADD ROUT RCL RCR,SADD ROUT RCR ZERO,NOP
43,,,
SADD ROUT R1 RCL,NOP,SADD ROUT RCB RCT,SMUL ROUT RCB 3
SMUL ROUT RCT 6,NOP,SLL ROUT RCB 2,SADD ROUT R0 RCB
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,BGE RCB R0 46
SMUL ROUT R0 24,SLL ROUT ROUT 2,NOP,SADD ROUT RCL 1
44,,,
LWI ROUT ROUT,SADD ROUT R2 RCT,SWI RCR RCL,SLL ROUT RCL 2
SWI ROUT RCR,SADD ROUT R1 RCR,SMUL ROUT R0 24,LWI ROUT ROUT
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,SLL ROUT RCL 2
NOP,SADD ROUT RCL RCR,SADD ROUT RCR ZERO,NOP
45,,,
SADD ROUT R1 RCL,NOP,SADD ROUT RCB RCT,SMUL ROUT RCB 3
SMUL ROUT RCT 6,NOP,SLL ROUT RCB 2,SADD ROUT R0 RCB
NOP,SMUL ROUT R0 24,SADD ROUT RCL RCB,BLT RCB R0 44
SMUL ROUT R0 24,SLL ROUT ROUT 2,NOP,SADD ROUT RCL 1
46,,,
LWI ROUT ROUT,SADD ROUT R2 RCT,SWI RCR RCL,NOP
SWI ROUT RCR,SADD ROUT R1 RCR,NOP,LWI ROUT ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
47,,,
NOP,NOP,NOP,SMUL ROUT RCB 3
SMUL R0 RCT 6,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
48,,,
NOP,NOP,SWI RCR RCL,NOP
SWI R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 52
NOP,NOP,NOP,NOP
49,,,
LWI ROUT ROUT,SADD ROUT R2 RCT,NOP,NOP
NOP,SADD ROUT R1 RCR,NOP,LWI ROUT ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
NOP,NOP,NOP,SMUL ROUT RCB 3
SMUL R0 RCT 6,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
51,,,
NOP,NOP,SWI RCR RCL,NOP
SWI R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 52
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,JUMP 0 35,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,SADD R0 R0 1,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 54
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
54,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 ZERO 24,NOP
NOP,NOP,NOP,NOP
55,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 R1 75,NOP
NOP,NOP,NOP,NOP
56,,,
NOP,JUMP 0 57,NOP,SADD R0 ZERO ZERO
SADD R0 ZERO ZERO,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
58,,,
NOP,NOP,NOP,BGE R0 RCB 74
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
59,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,SADD R1 ZERO ZERO,NOP
60,,,
NOP,NOP,JUMP 0 61,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCL ZERO,NOP
61,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,SADD ROUT R1 ZERO,NOP
62,,,
NOP,NOP,SMUL ROUT RCT 24,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 24,SMUL ROUT R0 24,SADD ROUT ROUT RCB,NOP
NOP,NOP,NOP,NOP
63,,,
NOP,NOP,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,NOP,SLL ROUT ROUT 2,NOP
NOP,NOP,NOP,SADD ROUT RCL 1
64,,,
SLL ROUT RCB 2,NOP,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,NOP
NOP,SADD R2 R1 RCR,SMUL ROUT R0 24,NOP
NOP,NOP,SADD ROUT RCR ZERO,NOP
65,,,
SADD ROUT R0 RCL,NOP,SMUL ROUT RCT 24,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 24,SMUL ROUT R0 24,SADD ROUT ROUT RCB,NOP
SADD R0 R1 RCB,NOP,NOP,NOP
66,,,
NOP,SLL ROUT RCB 2,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,LWI ROUT R2,SLL ROUT ROUT 2,NOP
LWI ROUT RCB,NOP,BGE RCR R0 70,SADD ROUT RCL 1
67,,,
SLL ROUT RCB 2,SADD ROUT R1 ROUT,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,NOP
NOP,SADD R2 R1 RCR,SMUL ROUT R0 24,NOP
LWI ROUT R0,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
68,,,
SADD ROUT R0 RCL,NOP,SMUL ROUT RCT 24,NOP
NOP,NOP,NOP,NOP
SMUL ROUT R0 24,SMUL ROUT R0 24,SADD ROUT ROUT RCB,NOP
SADD R0 R1 RCB,SADD ROUT RCL ROUT,NOP,NOP
69,,,
NOP,SLL ROUT RCB 2,NOP,SADD ROUT RCL R0
SADD ROUT RCB R0,SADD ROUT RCB R0,NOP,NOP
NOP,LWI ROUT R2,SLL ROUT ROUT 2,NOP
LWI ROUT RCB,SWI ROUT RCB,BLT RCR R0 67,SADD ROUT RCL 1
70,,,
NOP,SADD ROUT R1 ROUT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT R0,SMUL R0 RCT RCL,NOP,NOP
71,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 RCL R0,NOP,NOP
72,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI R0 RCB,JUMP 0 73,NOP
73,,,
JUMP 0 57,NOP,NOP,SADD R0 R0 1
SADD R0 R0 1,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
74,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 R0 1,SADD R0 R0 1,SADD R0 R0 1,NOP
JUMP 0 54,NOP,NOP,NOP
75,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP
