Address,Data
0,5588
4,2468
8,128
128,9
132,-4
136,-6
140,-8
144,9
148,0
152,-6
156,4
160,10
164,1
168,-1
172,1
176,-10
180,-1
184,-9
188,2
192,-9
196,-2
200,8
204,-7
208,-1
212,9
216,9
220,9
224,7
228,-2
232,-6
236,10
240,-4
244,-3
248,-10
252,-1
256,-3
260,9
264,-1
268,1
272,-3
276,-1
280,0
284,-4
288,-8
292,6
296,-1
300,10
304,8
308,9
312,-4
316,9
320,4
324,2
328,8
332,1
336,5
340,-6
344,4
348,10
352,9
356,-3
360,-6
364,-6
368,9
372,0
376,-2
380,-8
384,4
388,4
392,1
396,9
400,3
404,4
408,-2
412,6
416,-1
420,-6
424,5
428,3
432,-8
436,1
440,8
444,8
448,10
452,-1
456,-10
460,8
464,1
468,-6
472,-1
476,4
480,-2
484,5
488,-6
492,-8
496,7
500,-5
504,-3
508,8
512,-2
516,-5
520,-4
524,-2
528,-3
532,1
536,5
540,-7
544,-8
548,0
552,-5
556,5
560,-3
564,4
568,-4
572,2
576,-8
580,4
584,7
588,4
592,2
596,9
600,8
604,9
608,4
612,-7
616,-10
620,-7
624,1
628,-9
632,-3
636,5
640,-2
644,-9
648,8
652,-6
656,8
660,1
664,10
668,-10
672,8
676,0
680,2
684,-10
688,2
692,3
696,-9
700,5
704,5
708,7
712,-7
716,6
720,-5
724,-3
728,9
732,-8
736,-2
740,7
744,3
748,4
752,-1
756,-8
760,4
764,3
768,-10
772,6
776,-6
780,10
784,-3
788,9
792,3
796,9
800,6
804,8
808,2
812,-2
816,-2
820,1
824,-10
828,9
832,2
836,2
840,-8
844,0
848,1
852,0
856,-7
860,8
864,2
868,2
872,-4
876,6
880,10
884,9
888,-5
892,-5
896,-3
900,5
904,-5
908,-9
912,7
916,-10
920,-8
924,-2
928,5
932,10
936,-2
940,-7
944,2
948,0
952,-4
956,2
960,3
964,9
968,-9
972,-10
976,-6
980,-8
984,4
988,-1
992,-7
996,9
1000,10
1004,2
1008,9
1012,-7
1016,4
1020,-8
1024,-10
1028,6
1032,2
1036,-4
1040,3
1044,-9
1048,-4
1052,6
1056,-3
1060,2
1064,6
1068,-9
1072,-7
1076,-8
1080,-3
1084,-10
1088,0
1092,-2
1096,-3
1100,10
1104,-10
1108,-3
1112,8
1116,-10
1120,5
1124,3
1128,-10
1132,1
1136,-4
1140,9
1144,3
1148,-4
1152,-2
1156,-8
1160,0
1164,1
1168,2
1172,-4
1176,5
1180,-10
1184,-10
1188,4
1192,1
1196,6
1200,-8
1204,-4
1208,0
1212,-8
1216,10
1220,6
1224,5
1228,8
1232,-10
1236,5
1240,-6
1244,-7
1248,3
1252,3
1256,-9
1260,-3
1264,6
1268,-1
1272,7
1276,-3
1280,-7
1284,-5
1288,-5
1292,8
1296,4
1300,-4
1304,-7
1308,0
1312,-3
1316,-5
1320,1
1324,5
1328,-2
1332,-1
1336,8
1340,-2
1344,-8
1348,-7
1352,5
1356,5
1360,-6
1364,3
1368,2
1372,-1
1376,10
1380,-7
1384,9
1388,-5
1392,-5
1396,0
1400,4
1404,10
1408,-2
1412,5
1416,7
1420,0
1424,-4
1428,1
1432,9
1436,-10
1440,-4
1444,0
1448,-8
1452,-8
1456,6
1460,-8
1464,0
1468,-5
1472,8
1476,-10
1480,-7
1484,-1
1488,-7
1492,-5
1496,0
1500,-1
1504,3
1508,6
1512,-5
1516,0
1520,-6
1524,9
1528,-5
1532,-7
1536,2
1540,3
1544,-6
1548,-2
1552,-1
1556,2
1560,-2
1564,-7
1568,2
1572,-4
1576,-9
1580,5
1584,7
1588,-8
1592,10
1596,8
1600,-4
1604,1
1608,-8
1612,-9
1616,-10
1620,5
1624,-9
1628,-1
1632,9
1636,10
1640,7
1644,6
1648,-7
1652,-6
1656,-1
1660,8
1664,-8
1668,5
1672,5
1676,4
1680,-3
1684,0
1688,1
1692,6
1696,-3
1700,-6
1704,10
1708,-8
1712,-8
1716,0
1720,-3
1724,-9
1728,4
1732,-7
1736,7
1740,-1
1744,4
1748,-5
1752,-9
1756,-9
1760,5
1764,-6
1768,6
1772,8
1776,-1
1780,-2
1784,-4
1788,7
1792,5
1796,-1
1800,7
1804,-5
1808,-1
1812,-10
1816,1
1820,-3
1824,4
1828,-2
1832,7
1836,-3
1840,3
1844,8
1848,-1
1852,10
1856,1
1860,6
1864,-4
1868,-2
1872,7
1876,9
1880,-4
1884,-8
1888,-1
1892,5
1896,-5
1900,0
1904,-4
1908,-7
1912,-8
1916,4
1920,1
1924,-7
1928,-5
1932,9
1936,-8
1940,9
1944,10
1948,-3
1952,6
1956,-5
1960,-1
1964,10
1968,1
1972,-6
1976,-2
1980,6
1984,-9
1988,-7
1992,-7
1996,9
2000,3
2004,8
2008,-4
2012,4
2016,-3
2020,-8
2024,5
2028,-3
2032,-2
2036,1
2040,8
2044,8
2048,3
2052,10
2056,-1
2060,2
2064,-5
2068,-7
2072,5
2076,-9
2080,-4
2084,-10
2088,8
2092,7
2096,2
2100,0
2104,-7
2108,-5
2112,7
2116,-2
2120,0
2124,-4
2128,3
2132,-7
2136,-9
2140,7
2144,1
2148,-1
2152,4
2156,8
2160,-10
2164,7
2168,-9
2172,3
2176,10
2180,8
2184,-8
2188,-5
2192,-1
2196,9
2200,10
2204,9
2208,-10
2212,-4
2216,-5
2220,7
2224,2
2228,9
2232,0
2236,6
2240,-9
2244,7
2248,3
2252,-1
2256,3
2260,-6
2264,-9
2268,10
2272,-1
2276,-2
2280,-8
2284,2
2288,-7
2292,9
2296,-5
2300,10
2304,-7
2308,6
2312,-7
2316,-5
2320,-2
2324,9
2328,3
2332,-4
2336,8
2340,-3
2344,7
2348,10
2352,3
2356,-4
2360,2
2364,-6
2368,0
2372,6
2376,3
2380,6
2384,-10
2388,1
2392,-8
2396,-10
2400,10
2404,6
2408,7
2412,6
2416,-7
2420,-5
2424,-10
2428,7
2432,6
2436,-9
2440,-5
2444,-3
2448,2
2452,9
2456,3
2460,-2
2464,9
2468,10
2472,-8
2476,2
2480,-2
2484,2
2488,7
2492,1
2496,-4
2500,-10
2504,1
2508,-4
2512,3
2516,3
2520,-3
2524,-9
2528,2
2532,-4
2536,-5
2540,3
2544,-6
2548,-6
2552,-9
2556,-3
2560,-1
2564,-5
2568,8
2572,-9
2576,-7
2580,-9
2584,5
2588,-5
2592,3
2596,5
2600,-5
2604,-7
2608,-6
2612,3
2616,10
2620,-7
2624,4
2628,-1
2632,8
2636,6
2640,2
2644,-2
2648,8
2652,-9
2656,8
2660,10
2664,9
2668,3
2672,1
2676,-6
2680,9
2684,-6
2688,-10
2692,6
2696,-8
2700,-8
2704,-4
2708,9
2712,0
2716,2
2720,-1
2724,-4
2728,6
2732,-1
2736,0
2740,-2
2744,4
2748,-4
2752,6
2756,6
2760,-10
2764,7
2768,-6
2772,1
2776,-8
2780,6
2784,-10
2788,7
2792,-9
2796,-7
2800,7
2804,-6
2808,-2
2812,4
2816,7
2820,8
2824,0
2828,-3
2832,-5
2836,10
2840,6
2844,-4
2848,8
2852,4
2856,0
2860,8
2864,10
2868,2
2872,-6
2876,-5
2880,7
2884,3
2888,2
2892,5
2896,10
2900,7
2904,-6
2908,-7
2912,-2
2916,4
2920,-2
2924,5
2928,-5
2932,2
2936,1
2940,-6
2944,-1
2948,6
2952,-4
2956,4
2960,8
2964,-7
2968,4
2972,0
2976,-7
2980,8
2984,5
2988,9
2992,4
2996,-4
3000,-8
3004,3
3008,3
3012,8
3016,-6
3020,-3
3024,-7
3028,-5
3032,6
3036,-8
3040,-8
3044,-4
3048,-10
3052,0
3056,-6
3060,1
3064,-8
3068,4
3072,4
3076,-5
3080,-2
3084,-8
3088,2
3092,-4
3096,-1
3100,9
3104,7
3108,-10
3112,-8
3116,4
3120,2
3124,5
3128,-9
3132,-1
3136,-1
3140,7
3144,6
3148,3
3152,1
3156,2
3160,9
3164,-5
3168,6
3172,7
3176,-3
3180,2
3184,-10
3188,9
3192,3
3196,-9
3200,2
3204,-10
3208,-10
3212,-3
3216,8
3220,-4
3224,8
3228,10
3232,0
3236,9
3240,2
3244,6
3248,3
3252,2
3256,4
3260,10
3264,9
3268,10
3272,-9
3276,-3
3280,8
3284,-7
3288,0
3292,9
3296,2
3300,-4
3304,-8
3308,-3
3312,-5
3316,5
3320,1
3324,-6
3328,-10
3332,-9
3336,8
3340,6
3344,3
3348,-2
3352,1
3356,1
3360,-5
3364,-7
3368,-7
3372,10
3376,-5
3380,-10
3384,0
3388,-6
3392,-3
3396,10
3400,1
3404,-1
3408,-10
3412,9
3416,7
3420,4
3424,-5
3428,8
3432,-10
3436,5
3440,4
3444,-5
3448,3
3452,3
3456,3
3460,5
3464,-6
3468,-2
3472,-8
3476,5
3480,-6
3484,-1
3488,5
3492,3
3496,2
3500,-6
3504,-6
3508,-5
3512,-4
3516,-3
3520,-9
3524,6
3528,9
3532,5
3536,0
3540,10
3544,-6
3548,-8
3552,1
3556,10
3560,9
3564,-1
3568,-10
3572,-3
3576,9
3580,5
