0
"SADD R0, ZERO ZERO",NOP,NOP
"LWD R0, arg1","LWD R1, arg2","LWD R1, arg3"
"LWD R0, arg0","LWD R0, arg3",NOP
1
NOP,NOP,NOP
NOP,"LWD R2, arg4",NOP
"LWD R2, arg5",NOP,NOP
2
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,"JUMP 0, 3"
3
"SADD ROUT, R0 ZERO","SADD R0, ZERO ZERO",NOP
NOP,"SADD ROUT, ZERO 24",NOP
NOP,NOP,NOP
4
NOP,"BGE RCL,RCB, 16",NOP
NOP,NOP,NOP
NOP,NOP,NOP
5
"JUMP 0, 6",NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO"
NOP,"SADD R1, ZERO 24",NOP
6
"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
7
NOP,NOP,NOP
"SADD ROUT, RCT,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,NOP
8
"JUMP 0, 9",NOP,NOP
"SMUL ROUT, ROUT 4","SADD ROUT, ROUT,R0",NOP
NOP,NOP,"SADD ROUT, RCT 1"
9
"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO"
"SADD ROUT, R0,RCT","SMUL ROUT, RCT 4",NOP
10
NOP,NOP,NOP
"SADD ROUT, RCT,RCL","SMUL ROUT, RCR 24",NOP
"LWI ROUT, ROUT","SADD ROUT, R0,ROUT",NOP
11
NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SADD ROUT, ROUT,R0",NOP
"SWI ROUT,RCR","BLT RCR,R1, 9","SADD ROUT, RCT 1"
12
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, R0,RCT","SMUL R1, RCT 4",NOP
13
NOP,NOP,NOP
NOP,NOP,NOP
"LWI R1, R1","SADD ROUT, R0,R1",NOP
14
NOP,NOP,NOP
NOP,NOP,NOP
"SWI R1,RCR","JUMP 0, 15",NOP
15
"SADD R0, R0 1",NOP,NOP
"JUMP 0, 3","SADD R0, R0 1",NOP
NOP,NOP,NOP
16
NOP,"SADD ROUT, R0 ZERO","SADD R0, ZERO ZERO"
"SADD ROUT, ZERO 24","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO"
NOP,"SADD R0, ZERO ZERO",NOP
17
"BGE RCR,RCB, 49",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
18
"SADD ROUT, ZERO 24",NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP
19
NOP,"BGE RCB,RCL, 48",NOP
NOP,NOP,NOP
NOP,NOP,NOP
20
"SADD R0, ZERO ZERO","SADD ROUT, ZERO 24",NOP
"SADD ROUT, ZERO ZERO",NOP,"SADD R0, ZERO ZERO"
"SADD R0, ZERO 24",NOP,"SADD R0, ZERO ZERO"
21
"BGE RCB,RCR, 43",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
22
"SADD ROUT, R0 ZERO","SMUL ROUT, R0 24",NOP
NOP,NOP,NOP
NOP,NOP,NOP
23
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,NOP
NOP,NOP,NOP
24
NOP,"SMUL ROUT, RCR 4",NOP
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 37",NOP,NOP
25
"SADD ROUT, ROUT ZERO","SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4"
NOP,NOP,NOP
26
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,NOP
27
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 31","LWI ROUT, RCT","SADD R0, R0 ZERO"
28
"SADD ROUT, ROUT ZERO","SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4"
NOP,NOP,"SMUL ROUT, RCL,RCB"
29
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,"SADD ROUT, R0,ROUT"
30
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0","SADD ROUT, RCB ZERO"
"BLT RCB,R0, 28","LWI ROUT, RCT","SADD R0, ROUT ZERO"
31
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCT","SMUL R0, RCL 4"
NOP,NOP,"SMUL R1, RCL,RCB"
32
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,"SADD R0, R0,R1"
33
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,"LWI ROUT, RCT","SADD R1, R0 ZERO"
34
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R0, RCL,RCB"
35
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
36
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"JUMP 0, 43",NOP,NOP
37
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCT","SMUL R0, RCL 4"
NOP,NOP,NOP
38
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,NOP
39
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,NOP
NOP,"LWI ROUT, RCT","SADD R0, R0 ZERO"
40
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R1, RCL,RCB"
41
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,R1"
42
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"JUMP 0, 43",NOP,NOP
43
NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP
NOP,NOP,NOP
44
NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP
NOP,NOP,NOP
45
NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,NOP
NOP,NOP,NOP
46
NOP,NOP,NOP
NOP,"SADD ROUT, R2,RCT",NOP
NOP,NOP,NOP
47
NOP,NOP,NOP
