0,,
"LWD ROUT, 4","NOP","NOP"
"NOP","NOP","NOP"
"NOP","NOP","NOP"
1,,
"NOP","SADD ROUT, RCL, 4","SADD ROUT, RCR, 8"
"NOP","NOP","NOP"
"LWI ROUT, RCB","NOP","NOP"
2,,
"NOP","LWI ROUT, ROUT","NOP"
"NOP","NOP","LWI R0, RCT"
"NOP","NOP","NOP"
3,,
"SADD R0, 15 ZERO","NOP","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","NOP"
"NOP","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
4,,
"SLT R1, RCB 12",NOP,"SADD ROUT, ZERO 9"
"SADD ROUT, ZERO 9","SLT ROUT, RCB 12","SLT R1, RCL 12"
NOP,"SLT ROUT, RCR 12","SLT R1, RCB 12"
5,,
"SLT ROUT, R0 12",NOP,NOP
NOP,NOP,"SADD R1, 3592,R1"
NOP,"SADD R0, 3584,RCT","SADD R0, 3604,RCL"
6,,
"SADD ROUT, 3588,R1",NOP,NOP
NOP,NOP,"SWI R0,R1"
"SADD ROUT, 3596,RCB","SWI RCL,R0","SADD ROUT, ZERO 9"
7,,
"SWI RCL,RCT",NOP,"SWI RCL,RCR"
NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO","SADD ROUT, 3600,R1"
8,,
NOP,NOP,NOP
NOP,NOP,"NOP"
"SWI RCT,RCL",NOP,"SWI RCL,R0"
9,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
10,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
11,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
12,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
13,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
14,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
15,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
16,,
