0,,,
"LWD ROUT, 4","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO","LWD R0, 4"
"SADD ROUT, ZERO 60","SADD ROUT, ZERO 60",NOP,"SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD R0, ZERO 60",NOP,"LWD ROUT, 4"
1,,,
NOP,"SLT R0, R0 12","SLT R0, RCB 12",NOP
"SLT ROUT, R0 12",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, R0 12"
NOP,"SLT ROUT, RCL 12",NOP,NOP
2,,,
NOP,"SADD ROUT, 3600,R0","SADD ROUT, 3584,R0","SLT R0, R0 12"
NOP,"SADD ROUT, 3596,RCL",NOP,NOP
NOP,NOP,"SADD ROUT, 3588,RCR",NOP
NOP,NOP,"SADD ROUT, 3604,RCL",NOP
3,,,
NOP,"SWI RCL,RCR",NOP,"SADD ROUT, 3592,R0"
"SWI RCB,RCR",NOP,NOP,NOP
NOP,NOP,"SWI RCL,RCB","SWI RCB,RCL"
NOP,"SWI R0,RCB",NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R0,RCT"
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
6,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
7,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
8,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
10,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
11,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
12,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
13,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
14,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
16,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
17,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
18,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
19,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
20,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
21,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 16","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
22,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
23,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
24,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
25,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
26,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
27,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
28,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 15","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
29,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
30,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
31,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 15"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
