0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"NOP","LWD R3, 4","NOP","LWD R3, 4"
"NOP","LWD R3, 4","NOP","NOP"
"NOP","LWD R3, 4","NOP","NOP"
"NOP","NOP","NOP","NOP"
2,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
3,,,
"SADD ROUT, ZERO, R2","NOP","NOP","NOP"
"NOP","NOP","SADD ROUT, ZERO, R2","NOP"
"NOP","SADD ROUT, ZERO, R2","NOP","NOP"
"NOP","NOP","NOP","SADD ROUT, ZERO, R2"
4,,,
"NOP","SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16","SADD ROUT, RCR, 12"
"SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4","NOP","SADD ROUT, RCL, 4"
"SSUB ROUT, RCR, 4","NOP","SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16"
"SSUB ROUT, RCL, 12","SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4","NOP"
5,,,
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
6,,,
"NOP","NOP","NOP","LWI ROUT, R3"
"NOP","SSUB R3, R3, 1","NOP","NOP"
"NOP","LWI ROUT, R3","NOP","NOP"
"NOP","NOP","NOP","NOP"
7,,,
"SADD ROUT, ZERO, RCL","NOP","SADD ROUT, ZERO, RCR","NOP"
"NOP","SADD ROUT, ZERO, RCB","NOP","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCR","NOP","SADD ROUT, ZERO, RCL","NOP"
"NOP","SADD ROUT, ZERO, RCT","NOP","SADD ROUT, ZERO, RCB"
8,,,
"SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, ROUT"
"SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT"
