0,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4"
NOP,NOP,"LWD R0, 4","LWD R0, 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
1,,,,
NOP,NOP,NOP,NOP,"LWD R2, 4"
NOP,NOP,"LWD R1, 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,"LWD R1, 4"
NOP,NOP,"LWD R2, 4",NOP,NOP
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO 60",NOP,NOP
4,,,,
NOP,NOP,"BGE R0,RCT, 32",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,"NOP","SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
NOP,NOP,"SADD R2, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7,,,,
NOP,NOP,"BGE R1,R2, 31",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8,,,,
NOP,NOP,NOP,NOP,"SADD R3, ZERO 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO","NOP"
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
9,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
10,,,,
NOP,NOP,"SMUL ROUT, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
11,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
12,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R3, 21"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
13,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
14,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R3, 17"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
15,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
16,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BLT RCT,R3, 15"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
17,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R3, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R3",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
20,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 25"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R3, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R3",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
NOP,NOP,"SMUL R2, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,"SADD R1, R1 1","SMUL ROUT, RCL 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R2 ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
NOP,NOP,"BEQ R0, R0, 6",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R0,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
31,,,,
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 3",NOP,NOP,NOP
32,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,NOP,"SADD R1, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
34,,,,
NOP,NOP,"BGE R0,R1, 65",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
35,,,,
NOP,NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
36,,,,
NOP,NOP,"SADD R2, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
NOP,NOP,"BGE R1,R2, 64",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
38,,,,
NOP,NOP,NOP,NOP,"SADD R0, ZERO 60"
"NOP",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
39,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
40,,,,
NOP,NOP,"SMUL ROUT, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
41,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
42,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R0, 51"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
