0,,
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD R0, 15 ZERO","SADD R0, 16 ZERO","SADD R0, 15 ZERO"
1,,
"SLT R0, R0 12","SLT ROUT, RCR 12","SLT ROUT, RCL 12"
"SLT R0, RCL 12","SLT R0, R0 12","SLT ROUT, RCR 12"
"SLT ROUT, R0 12","SLT R0, R0 12","SLT ROUT, R0 12"
2,,
"LWD ROUT, 4","LWD ROUT, 4","SADD R0, 3584,RCB"
"SADD ROUT, 3592,RCB","SADD ROUT, 3588,RCT","LWD R0, 4"
"SADD ROUT, 3604,RCL","SADD ROUT, 344,R0","SADD ROUT, 3600,RCB"
3,,
"SADD ROUT, ZERO 60","SADD R0, ZERO 60","SWI RCL,R0"
"SADD ROUT, 3608,R0",NOP,"LWD ROUT, 4"
"SWI RCB,RCT",NOP,NOP
4,,
"SADD ROUT, 3612,R0",NOP,"SWI RCR,RCT"
"SWI RCL,RCR","SADD ROUT, 3596,R0","SADD ROUT, ZERO 60"
"SWI RCR,RCT",NOP,NOP
5,,
NOP,"SWI R0,RCB",NOP
"SWI RCL,RCB",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
6,,
NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP
NOP,"NOP",NOP
7,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
8,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
9,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
10,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
11,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
12,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
13,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
14,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
15,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
16,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
17,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
18,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
19,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
20,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
21,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
22,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
23,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
24,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
25,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
26,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
27,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
28,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
29,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
30,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
31,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
32,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
33,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
34,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
35,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
36,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
37,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
38,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 31",NOP
39,,
"SMUL R3, R3, 3","SMUL R3, R3, 3","SMUL R3, R3, 3"
"SMUL R3, R3, 3","SMUL R3, R3, 3","SMUL R3, R3, 3"
"SMUL R3, R3, 3","SMUL R3, R3, 3","SMUL R3, R3, 3"
40,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
41,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
