0,,
"SADD ROUT, ZERO 60","LWD R0, 4","SADD ROUT, ZERO 60"
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","LWD R0, 4"
"LWD R0, 4","SADD ROUT, 15 ZERO","SADD ROUT, ZERO 60"
1,,
NOP,"SLT ROUT, RCT 12",NOP
"SLT ROUT, R0 12",NOP,NOP
"SADD R1, ZERO ZERO","SLT R0, RCT 12",NOP
2,,
NOP,NOP,NOP
NOP,"SADD ROUT, 3596,RCT",NOP
"SADD ROUT, 3600,RCT","SADD ROUT, 3604,R0",NOP
3,,
NOP,"SWI RCL,RCB",NOP
NOP,NOP,"NOP"
"SWI RCL,RCR",NOP,"SWI RCB,RCR"
4,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R2, ZERO 4",NOP,NOP
5,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R1,R2, 71",NOP,NOP
6,,
"SADD ROUT, 15 ZERO","SADD R1, 15 ZERO","SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"SADD R2, R1 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO"
7,,
"SMUL R0, RCT 3600","SLT R1, R1 12","SLT R1, R0 12"
"SLT ROUT, RCT 12","SLT ROUT, RCL 12","SLT R1, RCL 12"
"SMUL R1, R2 3600","SLT ROUT, RCR 12","SMUL ROUT, RCR 3600"
8,,
"SMUL ROUT, R0 4",NOP,"SMUL R0, RCT 4"
"SADD ROUT, 3620,RCR","SADD ROUT, 3588,RCL","SADD R1, 3612,R1"
"SMUL R1, R1 4","SLT R0, R0 12","SADD ROUT, 3616,RCL"
9,,
NOP,"SADD ROUT, 3584,R1","SADD R1, 3592,R1"
NOP,NOP,"SWI R0,RCB"
"SADD ROUT, R0,RCB","SADD ROUT, 3608,R0",NOP
10,,
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP
"SWI R2,RCR","SWI RCL,RCB",NOP
11,,
"SWI RCR,RCB",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
12,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
13,,
NOP,NOP,"SADD ROUT, RCB,R0"
NOP,NOP,NOP
NOP,"SADD ROUT, RCB ZERO",NOP
14,,
NOP,NOP,NOP
NOP,NOP,"SWI RCT,RCL"
"SADD ROUT, RCR,R1",NOP,NOP
15,,
NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R1 ZERO"
"SADD ROUT, R0 ZERO",NOP,NOP
16,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,"SWI RCR,RCT"
17,,
NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP
NOP,NOP,NOP
18,,
"SADD ROUT, RCB ZERO",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
19,,
NOP,NOP,"SADD R0, RCR ZERO"
NOP,NOP,NOP
NOP,NOP,NOP
20,,
"NOP",NOP,"SWI R0,R1"
NOP,NOP,NOP
NOP,NOP,NOP
21,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
