0,,,
"SADD R0, ZERO ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD R0, 4"
"SADD R0, ZERO 60","SADD R0, ZERO 60",NOP,NOP
NOP,"SADD R0, 15 ZERO",NOP,NOP
"LWD R0, 4",NOP,"SADD R0, ZERO 60","LWD R0, 4"
1,,,
"SLT R1, RCR 12",NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCT 12",NOP
NOP,"SLT R0, R0 12",NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, 3604,R1",NOP,"SADD ROUT, 3600,RCB",NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3596,R0",NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
"SWI R0,RCT","SWI R0,RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI R0,RCB","NOP"
4,,,
"SADD R1, ZERO 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"BGE R0,R1, 51",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD R0, R0 ZERO","SADD ROUT, 15 ZERO","SMUL ROUT, 1 60","SMUL ROUT, 1 60"
"SMUL ROUT, 1 60","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"SADD R0, 15 ZERO",NOP,NOP,"SADD R0, 15 ZERO"
NOP,"SADD ROUT, 15 ZERO",NOP,"SADD R1, 15 ZERO"
7,,,
NOP,"SMUL R0, RCR 60","SLT ROUT, RCB 12",NOP
NOP,"SMUL ROUT, RCL 60",NOP,"SMUL ROUT, RCT 60"
"SLT ROUT, R0 12","SLT ROUT, RCT 12",NOP,"SLT ROUT, R0 12"
"SLT R1, RCR 12","SLT ROUT, RCB 12",NOP,NOP
8,,,
NOP,"SMUL ROUT, RCL,R0",NOP,"SMUL ROUT, RCR,RCB"
"SMUL ROUT, RCT,RCR",NOP,"SADD ROUT, 3588,RCT","SADD ROUT, 3592,RCB"
"SADD ROUT, 3584,RCR","SADD ROUT, 3620,RCB",NOP,"SADD ROUT, 3616,RCR"
"SADD R1, 3612,R1",NOP,NOP,"SLT ROUT, R1 12"
9,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"SWI R0,R1","SADD ROUT, RCB ZERO","SADD ROUT, 3608,RCR",NOP
10,,,
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR 4",NOP,NOP,"SADD ROUT, RCB ZERO"
11,,,
NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCB"
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCT,RCB"
NOP,NOP,NOP,"SWI RCB,RCT"
"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
14,,,
"SADD ROUT, RCT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP
"SADD ROUT, RCR ZERO",NOP,NOP,NOP
"SWI RCB,RCT",NOP,NOP,"SADD ROUT, R0 ZERO"
16,,,
NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,"SWI RCT,RCL"
NOP,NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP,NOP
17,,,
NOP,NOP,"SWI RCR,RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP
18,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
19,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
20,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
21,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
23,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
24,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
25,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
