0,,,
NOP,NOP,"LWD R0, 4",NOP
NOP,NOP,SADD ROUT 16 ZERO,NOP
NOP,"LWD R0, 4",SADD R0 ZERO ZERO,SADD ROUT 16 ZERO
"LWD R0, 4",NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, 4",SLL ROUT RCB 12
NOP,"LWD R1, 4",SLL ROUT RCT 12,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R2 440 RCR,NOP,SADD ROUT 344 RCT
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR ZERO,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 6,SADD R1 RCT ZERO,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 ZERO 24,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 R1 34,NOP
NOP,NOP,NOP,NOP
8,,,
JUMP 0 9,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 24,NOP
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCR 33,NOP,NOP
11,,,
SADD R0 ZERO 24,NOP,NOP,JUMP 0 12
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
12,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
13,,,
NOP,NOP,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 24,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 24,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
15,,,
BGE RCL R0 24,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 24,NOP,NOP,NOP
16,,,
NOP,NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 24,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
17,,,
BGE RCL R0 20,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT R0 RCL,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 24,NOP,NOP,NOP
18,,,
SADD ROUT RCB ZERO,NOP,SADD ROUT R0 RCL,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 24,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
19,,,
BLT RCL R0 18,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
SADD ROUT RCT RCR,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT R0 RCL,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 24,NOP,NOP,NOP
20,,,
SADD ROUT RCB ZERO,NOP,SADD ROUT R0 RCL,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
SADD ROUT RCT RCR,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
JUMP 0 28,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
JUMP 0 28,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,SADD ROUT RCT RCL,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCB R2,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 9
SWI RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 6
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,JUMP 0 35,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,SADD R1 ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
36,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 R1 56,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
37,,,
SADD R0 ZERO ZERO,NOP,SADD R1 ZERO 24,NOP
JUMP 0 38,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
38,,,
