0
"SADD R0, ZERO ZERO","LWD R0, arg1",NOP,"JUMP 0, 1"
"LWD R0, arg1",NOP,NOP,NOP
"LWD R0, arg2","LWD R0, arg3","LWD R1, arg0",NOP
NOP,NOP,"LWD R0, arg0","LWD R0, arg4"
1
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP,NOP
2
NOP,"BGE RCL,RCT, 25",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"JUMP 0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO 60"
"SADD R0, ZERO ZERO",NOP,NOP,NOP
4
"SMUL ROUT, R0 60",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
5
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB,ROUT",NOP,NOP,"SADD ROUT, RCR 1"
6
"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4",NOP,NOP
7
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCB,R0, 16"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
8
"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
"LWI ROUT, RCT",NOP,"LWI ROUT, RCB",NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4",NOP,NOP
9
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR,RCL",NOP,"BGE RCB,R0, 12"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
10
"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
"LWI ROUT, RCT","SITOFP ROUT, ROUT","LWI ROUT, RCB",NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4","SADD ROUT, RCT ZERO",NOP
11
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR,RCL","SADD ROUT, RCB,RCL","BLT RCB,R0, 10"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT","SITOFP ROUT, ROUT","LWI ROUT, RCB",NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R1, RCR,RCL","SADD ROUT, RCB,RCL",NOP
NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SITOFP ROUT, R1",NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB,RCL","JUMP 0, 20"
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,"LWI ROUT, RCB",NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R1, RCR,RCL",NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SITOFP ROUT, R1",NOP,NOP
NOP,NOP,"SADD ROUT, ZERO ZERO",NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB,RCL","JUMP 0, 20"
NOP,NOP,NOP,NOP
20
"SMUL ROUT, R0 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"FPTOSI ROUT, R0",NOP
NOP,NOP,NOP,NOP
21
"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"JUMP 0, 1",NOP,"SWI ROUT,RCL",NOP
NOP,NOP,NOP,NOP
25
"SADD ROUT, ZERO 60",NOP,NOP,NOP
NOP,"SADD ROUT, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,"SADD R1, ZERO ZERO",NOP
26
NOP,"BGE RCB,RCL, 35",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, ZERO ZERO"
NOP,NOP,"SADD R0, ZERO 60",NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1 ZERO",NOP
28
"JUMP 0, 29",NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,NOP,"SADD ROUT, RCL 1"
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,"SADD ROUT, RCR ZERO",NOP
30
NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,"LWI ROUT, RCT","BGE RCR,R0, 33","SADD ROUT, RCL 1"
31
NOP,"SWI RCT,ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,"SADD ROUT, RCR ZERO",NOP
32
NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,"LWI ROUT, RCT","BLT RCR,R0, 31","SADD ROUT, RCL 1"
33
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R1 ZERO"
NOP,NOP,NOP,NOP
34
NOP,"SWI RCT,ROUT",NOP,NOP
