0
"LWD ROUT, 4","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO","LWD R0, 4"
"SADD ROUT, ZERO 24","SADD ROUT, ZERO 24",NOP,"SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD R0, ZERO 24",NOP,"LWD ROUT, 4"
1
NOP,"SLT R0, R0 12","SLT R0, RCB 12",NOP
"SLT ROUT, R0 12",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, R0 12"
NOP,"SLT ROUT, RCL 12",NOP,NOP
2
NOP,"SADD ROUT, 3600, R0","SADD ROUT, 3584, R0","SLT R0, R0 12"
NOP,"SADD ROUT, 3596, RCL",NOP,NOP
NOP,NOP,"SADD ROUT, 3588, RCR",NOP
NOP,NOP,"SADD ROUT, 3604, RCL",NOP
3
NOP,"SWI RCL, RCR",NOP,"SADD ROUT, 3592, R0"
"SWI RCB, RCR",NOP,NOP,NOP
NOP,NOP,"SWI RCL, RCB","SWI RCB, RCL"
NOP,"SWI R0, RCB",NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R0, RCT"
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 64, ZERO"
6
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 38",NOP
8
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
9
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 37"
10
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
11
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
12
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
