0
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD R0, 15 ZERO","SADD R0, 16 ZERO","SADD R0, 15 ZERO"
1
"SLT R0, R0 12","SLT ROUT, RCR 12","SLT ROUT, RCL 12"
"SLT R0, RCL 12","SLT R0, R0 12","SLT ROUT, RCR 12"
"SLT ROUT, R0 12","SLT R0, R0 12","SLT ROUT, R0 12"
2
"LWD ROUT, 4","LWD ROUT, 4","SADD R0, 3584,RCB"
"SADD ROUT, 3592,RCB","SADD ROUT, 3588,RCT","LWD R0, 4"
"SADD ROUT, 3604,RCL","SADD ROUT, 344,R0","SADD ROUT, 3600,RCB"
3
"SADD ROUT, ZERO 24","SADD R0, ZERO 24","SWI RCL,R0"
"SADD ROUT, 3608,R0",NOP,"LWD ROUT, 4"
"SWI RCB,RCT",NOP,NOP
4
"SADD ROUT, 3612,R0",NOP,"SWI RCR,RCT"
"SWI RCL,RCR","SADD ROUT, 3596,R0","SADD ROUT, ZERO 24"
"SWI RCR,RCT",NOP,NOP
5
NOP,"SWI R0,RCB",NOP
"SWI RCL,RCB",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
6
NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP
NOP,"NOP",NOP
7
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
8
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
9
NOP,NOP,"BGE R1, R3, 39"
NOP,NOP,NOP
NOP,NOP,NOP
10
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
11
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 38"
NOP,NOP,NOP
12
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
13
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
14
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
15
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
16
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
17
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
18
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
19
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
20
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
21
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
22
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
23
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
24
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
25
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 13"
26
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
27
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
28
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
29
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
30
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
31
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
32
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
33
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
34
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3"
"SMUL R2, R2, 3",NOP,NOP
"SMUL R2, R2, 3",NOP,NOP
35
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
36
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
37
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 11"
38
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 9"
39
"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","LWD R0, 4"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
40
"SLT ROUT, RCT 12","SLT ROUT, R0 12","SLT ROUT, RCR 12"
"SADD ROUT, ZERO 24","SLT R0, RCR 12","SLT R0, RCR 12"
"SLT R0, RCL 12","SLT R0, RCT 12","SLT R0, RCL 12"
41
NOP,"SADD R0, 3612,RCR","SADD R1, 3584,RCR"
NOP,"SADD ROUT, 3600,R0","SADD ROUT, 3608,R0"
