0,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R3, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
1,,,
"LWD R3, 4","LWD R3, 4","NOP","NOP"
"NOP","LWD R3, 4","LWD R3, 4","NOP"
"SADD R2, ZERO, ZERO","LWD R3, 4","NOP","LWD R3, 4"
"NOP","NOP","NOP","LWD R3, 4"
2,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
3,,,
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R2, ZERO"
4,,,
NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16","SADD ROUT, RCR, 12"
"SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16"
"SSUB ROUT, RCL, 12","SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP
5,,,
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
6,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R3, ZERO",NOP
NOP,"SADD ROUT, R3, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R3, ZERO"
7,,,
"SMUL R1, R1, ROUT","SMUL R1, RCL, R1","SMUL R1, RCB, R1","SMUL R1, RCR, R1"
"SMUL R1, RCT, R1","SMUL R1, RCR, R1","SMUL R1, R1, ROUT","SMUL R1, RCL, R1"
"SMUL R1, RCR, R1","SMUL R1, R1, ROUT","SMUL R1, RCL, R1","SMUL R1, RCB, R1"
"SMUL R1, RCL, R1","SMUL R1, RCT, R1","SMUL R1, RCR, R1","SMUL R1, R1, ROUT"
8,,,
NOP,"LWI ROUT, R3",NOP,NOP
NOP,NOP,NOP,NOP
