0,,,
NOP,"SADD ROUT, 7 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWD R0, 4",NOP,NOP,NOP
NOP,"LWD R0, 4","SADD R0, ZERO ZERO","LWD R0, 4"
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCB 12",NOP,NOP
2,,,
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, 3740,RCL",NOP
3,,,
"SADD R0, ZERO ZERO",NOP,"SADD ROUT, ZERO 20",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCB, 26",NOP
5,,,
NOP,"SADD ROUT, ZERO 25",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"BGE R0,RCR, 25",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"SADD R1, ZERO ZERO","NOP","SADD ROUT, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,"SMUL ROUT, RCR 25",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 30",NOP
9,,,
"SADD ROUT, R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB,ROUT",NOP
10,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 30",NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, ROUT 4",NOP
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,"SADD ROUT, R0,RCL"
12,,,
NOP,"LWI ROUT, RCT",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SMUL ROUT, RCL,RCR",NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R1, R1,ROUT",NOP,NOP,NOP
NOP,NOP,"BLT RCT,RCL, 8",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 25",NOP
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 25","SADD ROUT, RCL ZERO"
17,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1 ZERO","SADD ROUT, RCL ZERO"
18,,,
"SADD ROUT, R0,RCL",NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
19,,,
"SADD ROUT, R0,RCL",NOP,NOP,"SADD ROUT, RCT ZERO"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SMUL ROUT, R1,RCL",NOP,NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
"LWI ROUT, RCB",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 2123",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SADD ROUT, ROUT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
"SADD R0, R0 1",NOP,NOP,"BEQ R1, R1, 5"
"SWI RCT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"BEQ R1, R1, 3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
26,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
