0,,,,
LWD R0 4,LWD R0 4,NOP,NOP,NOP
NOP,NOP,LWD R0 4,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWD R0 4,SADD R0 ZERO ZERO,JUMP 0 1
NOP,LWD R2 4,LWD R0 4,NOP,NOP
1,,,,
NOP,NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,BGE R0 RCT 16,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R1 ZERO 24,JUMP 0 5
5,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
6,,,,
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ROUT RCB,NOP
NOP,NOP,NOP,NOP,NOP
7,,,,
JUMP 0 8,NOP,SLT ROUT RCR 2,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCR 2,SLT ROUT RCB 2,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCL 1
8,,,,
NOP,SADD ROUT R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SMUL ROUT R0 24,NOP
NOP,NOP,SADD ROUT R0 RCT,SADD ROUT RCR ZERO,NOP
9,,,,
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCR,NOP,SADD ROUT ROUT RCB,NOP
NOP,LWI ROUT RCB,NOP,NOP,NOP
10,,,,
NOP,NOP,SLT ROUT RCR 2,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCR 2,SLT ROUT RCB 2,NOP
NOP,SSUB ROUT ROUT RCT,NOP,BGE RCR R1 14,SADD ROUT RCL 1
11,,,,
NOP,SADD ROUT R0 RCR,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SMUL ROUT R0 24,NOP
NOP,SWI ROUT RCR,SADD ROUT R0 RCT,SADD ROUT RCR ZERO,NOP
12,,,,
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCR,NOP,SADD ROUT ROUT RCB,NOP
NOP,LWI ROUT RCB,NOP,NOP,NOP
13,,,,
NOP,NOP,SLT ROUT RCR 2,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCR 2,SLT ROUT RCB 2,NOP
NOP,SSUB ROUT ROUT RCT,NOP,BLT RCR R1 11,SADD ROUT RCL 1
14,,,,
JUMP 0 15,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SWI ROUT RCR,NOP,NOP,NOP
15,,,,
JUMP 0 1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP,NOP
16,,,,
SADD ROUT ZERO 24,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
17,,,,
NOP,NOP,NOP,NOP,NOP
BGE R0 RCT 49,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
18,,,,
NOP,SADD ROUT ZERO 24,NOP,NOP,NOP
