LCU,LSU,MXCU,RC0,RC1,RC2,RC3
"SADD R1, ZERO, ONE","SADD R0, ONE, ONE/LD.VWR VWR_A","SADD R1, ONE, LAST",NOP,NOP,NOP,NOP
"SSUB R1, 7, R2","SADD R0, SRF(5), ONE/SH.IL.UP","SADD R1, ONE, LAST","SADD VWR_A, VWR_A, VWR_B","SADD VWR_A, VWR_A, VWR_B","SADD VWR_A, VWR_A, VWR_B","SADD VWR_A, VWR_A, VWR_B"
NOP,"SADD SRF(3), SRF(3), ONE/LD.VWR SRF",NOP,"SADD VWR_A, SRF(3), VWR_B","SADD VWR_A, SRF(3), VWR_B","SADD VWR_A, SRF(3), VWR_B","SADD VWR_A, SRF(3), VWR_B"
EXIT,"SADD SRF(3), R0, ONE/SH.IL.UP","LOR R1, ONE, R0","LOR R0, RCB, MIN_INT","LOR R0, RCB, MIN_INT","LOR R0, RCB, MIN_INT","LOR R0, RCB, MIN_INT"
"JUMP R0, R1","SADD R0, SRF(5), ONE/SH.IL.UP","LOR R1, ONE, SRF(5)","MUL.FP R0, RCB, MIN_INT","MUL.FP R0, RCB, MIN_INT","MUL.FP R0, RCB, MIN_INT","MUL.FP R0, RCB, MIN_INT"
NOP,"SADD R0, R0, ONE/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
"SLL R3, R3, ZERO","SADD R0, R0, ONE/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
"LOR R3, 7, R0","SADD R0, R0, ONE/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
"BEQ R0, R2, 34","SADD R0, R0, ONE/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
"BGEPD R1, ZERO, 5","SADD R0, R0, ONE/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
