0,,
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","LWD R0, 4"
"LWD R1, 4","SADD R0, ZERO 60","SADD R1, ZERO 60"
"LWD R1, 4","SADD ROUT, ZERO 60","SADD ROUT, 63 ZERO"
1,,
NOP,"SLT R0, RCL 10","SLT ROUT, RCT 10"
"LWD R0, 4","SLT ROUT, RCT 10","SADD R0, ZERO ZERO"
"SADD R0, ZERO ZERO",NOP,NOP
2,,
NOP,"SADD ROUT, 524,R0",NOP
NOP,NOP,"SADD ROUT, 532,RCL"
NOP,NOP,"SADD ROUT, 528,RCB"
3,,
"BEQ R0, R0, 4","SADD R0, ZERO ZERO",NOP
NOP,"SWI R0,RCT","SWI R1,RCB"
NOP,NOP,"SWI RCL,RCT"
4,,
NOP,"SADD ROUT, R0 ZERO",NOP
"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,NOP
5,,
NOP,NOP,NOP
NOP,"BGE RCT,RCL, 19",NOP
NOP,NOP,NOP
6,,
NOP,NOP,"SADD ROUT, ZERO ZERO"
"SADD ROUT, ZERO 60",NOP,"SADD R1, ZERO 60"
NOP,"SADD R0, ZERO ZERO",NOP
7,,
"BGE RCL,RCB, 18",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
8,,
NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
9,,
NOP,"SADD ROUT, ROUT,RCT",NOP
NOP,NOP,"SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
10,,
"SMUL ROUT, RCR 4",NOP,NOP
NOP,"SADD ROUT, RCR,RCB",NOP
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
11,,
"LWI ROUT, RCT","SMUL ROUT, R0 60",NOP
"SADD ROUT, R1,RCT",NOP,"SMUL ROUT, RCL 4"
"SADD ROUT, RCR,R0","SADD ROUT, RCR ZERO",NOP
12,,
NOP,"SADD ROUT, ROUT,RCT","SADD ROUT, R0,RCB"
"SMUL ROUT, RCB 4","LWI ROUT, RCL","SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
13,,
"SMUL ROUT, RCR 4","SSUB ROUT, RCB,RCL",NOP
"SADD ROUT, R0,ROUT","SADD ROUT, RCR,RCB","BGE RCB,R1, 17"
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
14,,
"LWI ROUT, RCT","SMUL ROUT, R0 60","SWI RCL,ROUT"
"SADD ROUT, R1,RCT","SWI RCT,RCL","SMUL ROUT, RCL 4"
"SADD ROUT, RCR,R0","SADD ROUT, RCR ZERO",NOP
15,,
NOP,"SADD ROUT, ROUT,RCT","SADD ROUT, R0,RCB"
"SMUL ROUT, RCB 4","LWI ROUT, RCL","SMUL ROUT, R0 60"
"SMUL ROUT, RCR 4",NOP,NOP
16,,
"SMUL ROUT, RCR 4","SSUB ROUT, RCB,RCL",NOP
"SADD ROUT, R0,ROUT","SADD ROUT, RCR,RCB","BLT RCB,R1, 14"
"SADD ROUT, R1,ROUT","SMUL ROUT, ROUT 60","SADD ROUT, RCL 1"
17,,
NOP,NOP,"SWI RCL,ROUT"
NOP,"SWI RCT,RCL","BEQ R0, R0, 18"
NOP,NOP,NOP
18,,
NOP,"SADD R0, R0 1",NOP
NOP,NOP,"SADD R0, R0 1"
"SADD R0, R0 1",NOP,"BEQ R0, R0, 4"
19,,
NOP,NOP,NOP
"SADD ROUT, 63 ZERO","LWD R0, 4","SADD ROUT, 63 ZERO"
"LWD ROUT, 4","SADD ROUT, 63 ZERO","LWD R0, 4"
20,,
NOP,NOP,NOP
NOP,"SLT ROUT, RCB 10","SLT ROUT, RCR 10"
NOP,NOP,"SLT ROUT, RCT 10"
21,,
NOP,"SADD ROUT, 516,RCB","SADD ROUT, 520,RCB"
NOP,NOP,"SADD ROUT, 512,RCB"
NOP,NOP,"SADD ROUT, R0 ZERO"
22,,
"SWI RCT,RCL",NOP,"SWI RCT,RCL"
NOP,"SWI R0,RCR",NOP
NOP,"BEQ R0, R0, 23",NOP
23,,
NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO"
24,,
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
25,,
NOP,NOP,"BGE R1, R3, 54"
NOP,NOP,NOP
NOP,NOP,NOP
26,,
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
27,,
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 53"
NOP,NOP,NOP
28,,
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
29,,
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
30,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
31,,
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
32,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
33,,
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
34,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
35,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
36,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
37,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
38,,
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
39,,
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
40,,
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
41,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 29"
42,,
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
43,,
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
44,,
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
45,,
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL",NOP
46,,
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
47,,
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
48,,
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
49,,
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
50,,
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
51,,
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
52,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 27"
53,,
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 25"
54,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,EXIT
