0
"LWD ROUT, 4","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO","LWD R0, 4"
"SADD ROUT, ZERO 24","SADD ROUT, ZERO 24",NOP,"SADD R0, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD R0, ZERO 24",NOP,"LWD ROUT, 4"
1
NOP,"SLT R0, R0 12","SLT R0, RCB 12",NOP
"SLT ROUT, R0 12",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, R0 12"
NOP,"SLT ROUT, RCL 12",NOP,NOP
2
NOP,"SADD ROUT, 3600,R0","SADD ROUT, 3584,R0","SLT R0, R0 12"
NOP,"SADD ROUT, 3596,RCL",NOP,NOP
NOP,NOP,"SADD ROUT, 3588,RCR",NOP
NOP,NOP,"SADD ROUT, 3604,RCL",NOP
3
NOP,"SWI RCL,RCR",NOP,"SADD ROUT, 3592,R0"
"SWI RCB,RCR",NOP,NOP,NOP
NOP,NOP,"SWI RCL,RCB","SWI RCB,RCL"
NOP,"SWI R0,RCB",NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R0,RCT"
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 64, ZERO"
6
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 36",NOP
8
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
9
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 35"
10
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
11
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
12
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
13
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
14
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
15
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
16
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
17
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
18
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
19
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
20
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
21
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
22
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 11"
NOP,NOP,NOP,NOP
24
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
25
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
26
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
27
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
28
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
29
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
30
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
31
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
32
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
33
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
34
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 9"
35
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 7"
36
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, ZERO 24",NOP
"SADD R0, ZERO 24","SADD ROUT, ZERO 24","SADD R0, 15 ZERO","SADD R0, 15 ZERO"
NOP,"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP
"LWD R0, 4","SADD ROUT, 15 ZERO","LWD ROUT, 4",NOP
37
NOP,"SLT R0, RCT 12",NOP,NOP
NOP,NOP,"SLT ROUT, R0 12","SLT R0, R0 12"
"SLT ROUT, RCR 12","SLT ROUT, RCR 12",NOP,NOP
NOP,"SLT ROUT, RCB 12",NOP,NOP
38
NOP,"SADD R0, 3584,R0",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 3600,R0"
NOP,"SADD ROUT, 3604,RCB","SADD ROUT, 3596,RCT",NOP
"SADD R1, 3592,RCT","SADD R0, 3588,RCT",NOP,NOP
39
NOP,"SWI RCL,R0",NOP,NOP
"SADD ROUT, RCL ZERO",NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCR,R0",NOP,NOP
40
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCL ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,"SWI R0,RCR"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
43
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP
"SWI R0,R1",NOP,NOP,NOP
44
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR,RCL"
"NOP","SWI RCB,RCT",NOP,NOP
45
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 64, ZERO","SADD R3, 64, ZERO"
46
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
47
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 76",NOP
48
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
49
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 75"
50
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
51
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
52
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
53
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
54
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
55
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
56
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
57
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
58
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
59
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
60
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
61
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
62
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
63
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 51"
NOP,NOP,NOP,NOP
64
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
65
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
