0,,,,
NOP,"SADD ROUT, 63 ZERO",NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP,"SADD ROUT, ZERO 60"
NOP,"SADD ROUT, ZERO 60","LWD R0, 4","SADD ROUT, 63 ZERO","SADD ROUT, ZERO 60"
"SADD R0, ZERO ZERO",NOP,"LWD R0, 4",NOP,"SADD R0, ZERO ZERO"
"LWD R0, 4","SADD ROUT, 63 ZERO",NOP,NOP,"LWD R0, 4"
1,,,,
NOP,NOP,"SLT ROUT, RCL 10",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SLT ROUT, RCR 10",NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SLT ROUT, RCR 10",NOP,NOP,NOP,NOP
2,,,,
NOP,"SADD ROUT, 524,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 528,RCL",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, 532,RCR"
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCT","BEQ R0, R0, 4","SWI RCR,RCB",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCT,RCB"
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
"SADD ROUT, ZERO 60",NOP,NOP,NOP,NOP
5,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE RCT,RCR, 24"
6,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO ZERO","SADD R0, ZERO 60"
"SADD R0, ZERO ZERO",NOP,"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE RCR,RCB, 22",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
9,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 60","SMUL ROUT, RCL 4",NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
10,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
11,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BGE RCB,R0, 19"
"SMUL ROUT, ROUT 60","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP,NOP
12,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4","LWI ROUT, RCT",NOP,"SMUL ROUT, R0 60"
"SADD ROUT, R0,RCB",NOP,"LWI ROUT, RCT",NOP,"SADD ROUT, R0,RCT"
13,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BGE RCB,R0, 16"
"SMUL ROUT, ROUT 60","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,"SSUB ROUT, ROUT,RCT",NOP,NOP
14,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4","LWI ROUT, RCT",NOP,"SMUL ROUT, R0 60"
"SADD ROUT, R0,RCB","SWI RCR,RCL","LWI ROUT, RCT","SWI RCL,RCR","SADD ROUT, R0,RCT"
15,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BLT RCB,R0, 14"
"SMUL ROUT, ROUT 60","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,"SSUB ROUT, ROUT,RCT",NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
"SADD ROUT, R0,RCB","SWI RCR,RCL","LWI R0, RCT","SWI RCL,RCR","SADD ROUT, R0,RCT"
17,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SSUB ROUT, R0,RCT",NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 22"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCL",NOP,"SWI RCL,RCR",NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
"SADD ROUT, R0,RCB",NOP,"LWI R0, RCT",NOP,"SADD ROUT, R0,RCT"
20,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SSUB ROUT, R0,RCT",NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 22"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCL",NOP,"SWI RCL,RCR",NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
