0,,
NOP,NOP,LWD R0 4
LWD R2 4,SADD R0 ZERO ZERO,NOP
LWD R0 4,NOP,NOP
1,,
NOP,NOP,LWD R2 4
NOP,NOP,NOP
NOP,NOP,NOP
2,,
NOP,NOP,LWD R1 4
NOP,JUMP 0 3,NOP
NOP,NOP,NOP
3,,
NOP,SADD ROUT ZERO 24,NOP
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP
4,,
NOP,NOP,NOP
SADD R1 ZERO ZERO,BGE R0 RCT 29,NOP
NOP,NOP,NOP
5,,
SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
6,,
NOP,NOP,NOP
BGE R0 RCT 28,NOP,NOP
NOP,NOP,NOP
7,,
NOP,SADD R0 ZERO 24,NOP
NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO
8,,
JUMP 0 9,SADD R1 ZERO ZERO,NOP
NOP,NOP,NOP
NOP,NOP,NOP
9,,
NOP,SADD ROUT R1 ZERO,NOP
SMUL ROUT R0 24,SMUL ROUT R0 24,NOP
NOP,NOP,NOP
10,,
SADD ROUT RCB RCR,NOP,NOP
NOP,SADD ROUT ROUT RCT,NOP
NOP,SADD ROUT RCB 1,NOP
11,,
NOP,SADD ROUT RCT ZERO,SLT ROUT RCR 2
SMUL ROUT R0 24,SMUL ROUT R0 24,SLT ROUT RCL 2
NOP,NOP,NOP
12,,
SADD ROUT RCB RCR,BGE RCT R0 20,SADD ROUT R2 ROUT
SADD ROUT R2 RCL,SADD ROUT ROUT RCT,NOP
NOP,SADD ROUT RCB 1,NOP
13,,
LWI ROUT RCL,SADD ROUT RCT ZERO,SLT ROUT RCR 2
SMUL ROUT R0 24,SMUL ROUT R0 24,SLT ROUT RCL 2
LWI ROUT RCT,NOP,NOP
14,,
SADD ROUT RCB RCR,BGE RCT R0 17,SADD ROUT R2 ROUT
SADD ROUT R2 RCL,SADD ROUT ROUT RCT,NOP
SMUL ROUT ROUT RCB,SADD ROUT RCB 1,SADD ROUT R0 ZERO
15,,
LWI ROUT RCL,SADD ROUT RCT ZERO,SLT ROUT RCR 2
SMUL ROUT R0 24,SMUL ROUT R0 24,SLT ROUT RCL 2
LWI ROUT RCT,NOP,SADD ROUT ROUT RCR
16,,
SADD ROUT RCB RCR,BLT RCT R0 15,SADD ROUT R2 ROUT
SADD ROUT R2 RCL,SADD ROUT ROUT RCT,NOP
SMUL ROUT ROUT RCB,SADD ROUT RCB 1,SADD ROUT ROUT ZERO
17,,
LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP
LWI R1 RCT,NOP,SADD R0 ROUT RCR
18,,
NOP,NOP,NOP
NOP,NOP,NOP
SMUL ROUT R1 RCB,NOP,SADD R0 R0 ZERO
19,,
NOP,JUMP 0 23,NOP
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 RCR
20,,
LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP
LWI R1 RCT,NOP,NOP
21,,
NOP,NOP,NOP
NOP,NOP,NOP
SMUL ROUT R1 RCB,NOP,SADD R0 R0 ZERO
22,,
NOP,JUMP 0 23,NOP
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 RCR
23,,
NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP
24,,
NOP,NOP,NOP
SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP
25,,
SLT ROUT RCB 2,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
26,,
NOP,NOP,SADD ROUT R0 RCR
NOP,NOP,NOP
NOP,NOP,NOP
27,,
NOP,NOP,JUMP 0 5
SADD R0 R0 1,NOP,NOP
NOP,NOP,SWI R0 RCB
28,,
JUMP 0 3,NOP,NOP
NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP
29,,
NOP,NOP,SADD ROUT ZERO 24
NOP,NOP,NOP
NOP,NOP,NOP
30,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 44
NOP,NOP,NOP
31,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,SADD R1 ZERO ZERO,NOP
32,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,SADD R0 ZERO 24,JUMP 0 33
33,,
NOP,NOP,NOP
SMUL ROUT R1 24,NOP,SMUL ROUT R0 24
NOP,SADD ROUT R1 ZERO,NOP
34,,
NOP,NOP,NOP
NOP,SADD ROUT RCR RCB,SMUL ROUT R0 24
SADD ROUT RCT RCR,NOP,NOP
35,,
SLT ROUT RCT 2,NOP,NOP
NOP,SADD ROUT RCR RCB,SLT ROUT RCL 2
NOP,NOP,SADD ROUT RCL 1
36,,
NOP,SLT ROUT RCB 2,SADD ROUT R0 RCB
SMUL ROUT R1 24,NOP,SMUL ROUT R0 24
SADD ROUT R0 RCB,SADD ROUT RCR ZERO,NOP
37,,
LWI ROUT RCT,LWI ROUT RCR,SADD ROUT R1 RCL
NOP,SADD ROUT RCR RCB,SMUL ROUT R0 24
SADD ROUT RCT RCR,NOP,NOP
38,,
SLT ROUT RCT 2,SADD ROUT ROUT RCL,NOP
NOP,SADD ROUT RCR RCB,SLT ROUT RCL 2
NOP,BGE RCR R0 42,SADD ROUT RCL 1
39,,
SWI RCR RCL,SLT ROUT RCB 2,SADD ROUT R0 RCB
SMUL ROUT R1 24,NOP,SMUL ROUT R0 24
SADD ROUT R0 RCB,SADD ROUT RCR ZERO,NOP
40,,
LWI ROUT RCT,LWI ROUT RCR,SADD ROUT R1 RCL
NOP,SADD ROUT RCR RCB,SMUL ROUT R0 24
SADD ROUT RCT RCR,NOP,NOP
41,,
SLT ROUT RCT 2,SADD ROUT ROUT RCL,NOP
NOP,SADD ROUT RCR RCB,SLT ROUT RCL 2
NOP,BLT RCR R0 39,SADD ROUT RCL 1
42,,
SWI RCR RCL,NOP,NOP
NOP,NOP,NOP
NOP,JUMP 0 43,NOP
43,,
JUMP 0 29,NOP,NOP
SADD R1 R1 1,NOP,SADD R0 R0 1
NOP,NOP,NOP
44,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
