0
JUMP 0 1,"LWD R1, 4",NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"LWD R0, 4","LWD R0, 4",NOP
1
SADD ROUT ZERO 12,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,BGE R0 RCR 35
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
SADD R0 ZERO ZERO,SMUL R0 8 23,NOP,NOP
SADD ROUT ZERO -1,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO 23
4
BEQ RCB ZERO 30,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,SADD ROUT R0 RCL,NOP,SMUL ROUT RCR 12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB 1,NOP,NOP,NOP
7
SADD ROUT RCT ZERO,NOP,NOP,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
8
NOP,SADD ROUT R0 RCL,SLL ROUT RCR 2,SMUL ROUT RCR 12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB 1,SADD ROUT R0 ROUT,NOP,BGE RCR R0 25
9
SADD ROUT RCT ZERO,SADD ROUT R1 RCR,NOP,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
10
NOP,SADD ROUT R0 RCL,SLL ROUT RCR 2,SMUL ROUT RCR 12
NOP,LWI ROUT RCT,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB 1,SADD ROUT R0 ROUT,NOP,BGE RCR R0 20
11
SADD ROUT RCT ZERO,SADD ROUT R1 RCR,NOP,SADD ROUT ROUT R0
NOP,SMUL ROUT RCB ROUT,SADD ROUT R0 ZERO,NOP
NOP,LWI ROUT RCB,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
12
NOP,SADD ROUT R0 RCL,SLL ROUT RCR 2,SMUL ROUT RCR 12
NOP,LWI ROUT RCT,SADD ROUT ROUT RCL,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB 1,SADD ROUT R0 ROUT,NOP,BGE RCR R0 15
13
SADD ROUT RCT ZERO,SADD ROUT R1 RCR,NOP,SADD ROUT ROUT R0
NOP,SMUL ROUT RCB ROUT,SADD ROUT ROUT ZERO,NOP
NOP,LWI ROUT RCB,SADD ROUT RCT ZERO,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
14
NOP,SADD ROUT R0 RCL,SLL ROUT RCR 2,SMUL ROUT RCR 12
NOP,LWI ROUT RCT,SADD ROUT ROUT RCL,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCB 1,SADD ROUT R0 ROUT,NOP,BLT RCR R0 13
15
NOP,SADD ROUT R1 RCR,NOP,NOP
NOP,SMUL ROUT RCB ROUT,SADD R0 ROUT ZERO,NOP
NOP,LWI ROUT RCB,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
NOP,LWI R0 RCT,SADD R0 R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,SADD R0 R0 ZERO,NOP
NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
