Address,Data
0,2468
4,128
8,5588
128,1
132,4
136,1
140,-6
144,8
148,-4
152,-1
156,-7
160,-10
164,7
168,-6
172,-8
176,-6
180,6
184,-7
188,-9
192,9
196,1
200,-10
204,-1
208,1
212,4
216,-8
220,0
224,5
228,-6
232,1
236,-6
240,-3
244,-10
248,1
252,2
256,10
260,-3
264,-1
268,-8
272,5
276,9
280,-10
284,8
288,1
292,-8
296,9
300,7
304,2
308,9
312,-10
316,-5
320,-4
324,6
328,4
332,4
336,5
340,7
344,-9
348,-1
352,6
356,-6
360,-2
364,6
368,-6
372,-7
376,6
380,-7
384,-10
388,9
392,-5
396,-8
400,0
404,2
408,0
412,8
416,0
420,2
424,-7
428,1
432,-10
436,8
440,-4
444,7
448,-4
452,5
456,-1
460,9
464,9
468,4
472,3
476,7
480,7
484,-2
488,-7
492,6
496,9
500,1
504,-6
508,4
512,6
516,-7
520,9
524,8
528,-1
532,0
536,-1
540,0
544,3
548,-7
552,0
556,-3
560,3
564,-9
568,-3
572,10
576,8
580,10
584,10
588,-3
592,-10
596,-4
600,2
604,-1
608,-4
612,0
616,-10
620,5
624,8
628,4
632,-9
636,-2
640,2
644,-6
648,-8
652,9
656,-3
660,5
664,-3
668,5
672,-2
676,-1
680,-8
684,-6
688,-2
692,-2
696,6
700,-8
704,2
708,-10
712,1
716,7
720,3
724,10
728,2
732,-2
736,-10
740,10
744,6
748,7
752,10
756,2
760,6
764,-7
768,7
772,5
776,6
780,-8
784,-4
788,6
792,5
796,-4
800,3
804,-1
808,1
812,8
816,-7
820,2
824,-7
828,-6
832,-4
836,-9
840,-6
844,10
848,-8
852,-2
856,4
860,-1
864,-9
868,7
872,1
876,-1
880,4
884,6
888,-9
892,-1
896,-10
900,-6
904,-6
908,-8
912,1
916,3
920,10
924,10
928,3
932,4
936,3
940,-9
944,4
948,3
952,6
956,4
960,-5
964,1
968,-9
972,-2
976,7
980,4
984,6
988,6
992,1
996,-3
1000,-1
1004,4
1008,4
1012,6
1016,6
1020,-9
1024,-7
1028,-5
1032,-6
1036,8
1040,-1
1044,9
1048,9
1052,4
1056,1
1060,-1
1064,-1
1068,8
1072,-9
1076,-8
1080,-3
1084,7
1088,-2
1092,0
1096,-2
1100,-5
1104,7
1108,-5
1112,10
1116,10
1120,8
1124,3
1128,-3
1132,-8
1136,-5
1140,3
1144,-4
1148,8
1152,9
1156,0
1160,-3
1164,4
1168,8
1172,7
1176,-6
1180,-4
1184,-6
1188,-6
1192,-5
1196,-4
1200,-1
1204,3
1208,7
1212,-2
1216,-7
1220,1
1224,-1
1228,-10
1232,-9
1236,-1
1240,3
1244,5
1248,-8
1252,-10
1256,-1
1260,6
1264,2
1268,-10
1272,10
1276,-8
1280,-1
1284,-9
1288,7
1292,-6
1296,7
1300,10
1304,-3
1308,-8
1312,-6
1316,-8
1320,2
1324,4
1328,-9
1332,-8
1336,-3
1340,-5
1344,-1
1348,0
1352,-10
1356,3
1360,3
1364,8
1368,-8
1372,-6
1376,-6
1380,-6
1384,-5
1388,-9
1392,-1
1396,-2
1400,-1
1404,-3
1408,2
1412,10
1416,0
1420,6
1424,-1
1428,10
1432,3
1436,3
1440,-5
1444,0
1448,4
1452,8
1456,2
1460,0
1464,3
1468,-4
1472,-1
1476,2
1480,0
1484,-1
1488,7
1492,-10
1496,-4
1500,4
1504,-8
1508,0
1512,-6
1516,1
1520,-8
1524,-6
1528,-5
1532,10
1536,-6
1540,6
1544,10
1548,0
1552,-9
1556,-3
1560,5
1564,0
1568,-6
1572,6
1576,4
1580,1
1584,-8
1588,1
1592,-4
1596,-2
1600,6
1604,-4
1608,-1
1612,10
1616,-7
1620,-2
1624,-5
1628,-10
1632,-10
1636,-7
1640,6
1644,-3
1648,-9
1652,4
1656,-6
1660,-5
1664,0
1668,-10
1672,10
1676,-8
1680,-10
1684,3
1688,1
1692,4
1696,0
1700,8
1704,-4
1708,-4
1712,4
1716,-6
1720,-7
1724,-6
1728,1
1732,8
1736,1
1740,0
1744,-7
1748,-10
1752,-3
1756,8
1760,5
1764,-3
1768,-3
1772,-4
1776,-9
1780,-10
1784,10
1788,6
1792,7
1796,10
1800,-7
1804,4
1808,-4
1812,-2
1816,-1
1820,3
1824,-1
1828,-4
1832,-10
1836,-10
1840,7
1844,-10
1848,3
1852,8
1856,-10
1860,10
1864,6
1868,10
1872,-5
1876,-8
1880,6
1884,-8
1888,10
1892,-7
1896,3
1900,8
1904,3
1908,10
1912,5
1916,7
1920,9
1924,5
1928,-3
1932,2
1936,5
1940,-1
1944,-8
1948,7
1952,7
1956,-5
1960,8
1964,10
1968,10
1972,1
1976,-10
1980,3
1984,-5
1988,5
1992,6
1996,3
2000,8
2004,6
2008,-5
2012,7
2016,-4
2020,3
2024,10
2028,-9
2032,-3
2036,4
2040,-4
2044,3
2048,4
2052,1
2056,-10
2060,-3
2064,5
2068,-8
2072,1
